ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917016A,AGAP013332,1934306,1938456,0,0
2R,EOG091706KZ,AGAP001242,1970271,1973082,0.414,0
2R,EOG09170221,AGAP001243,1988323,1990704,0.637,0
2R,EOG091706PB,AGAP001246,2031648,2032691,0,0
2R,EOG091702Y5,AGAP001247,2033356,2034280,0,0
2R,EOG091701UR,AGAP001249,2037107,2038088,0,0
2R,EOG091706QY,AGAP001252,2041741,2042734,0,0
2R,EOG091700UZ,AGAP001255,2046301,2052544,0,0
2R,EOG091700PU,AGAP001256,2053489,2058666,0.323,0
2R,EOG091707JM,AGAP001258,2066467,2067177,0,0
2R,EOG091700QB,AGAP001261,2089359,2091433,0,0
2R,EOG091704N8,AGAP001264,2095791,2097398,0,0
2R,EOG091701PN,AGAP001265,2101260,2106211,0,0
2R,EOG091701EL,AGAP001267,2126593,2131844,0,0
2R,EOG09170AIW,AGAP001268,2132674,2133327,0,0
2R,EOG091702OZ,AGAP001269,2140536,2145097,0.636,0
2R,EOG091706F8,AGAP001270,2146078,2147273,0,0
2R,EOG091700GI,AGAP001271,2148670,2158897,0,0
2R,EOG0917027Q,AGAP001272,2161865,2165658,0,0
2R,EOG091708MM,AGAP001275,2186143,2186808,0,0
2R,EOG091703ZQ,AGAP001276,2187254,2188780,0,0
2R,EOG09170A05,AGAP001277,2189476,2189948,0,0
2R,EOG091708SU,AGAP001278,2195493,2197228,0,0
2R,EOG09170A3T,AGAP013159,2206679,2207523,0,0
2R,EOG091703JE,AGAP001279,2217740,2219308,0,0
2R,EOG091704KI,AGAP001280,2263694,2265732,0,0
2R,EOG091702SM,AGAP001281,2269264,2274193,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170433,AGAP001284,2280101,2281706,0,0.0163088115718548
2R,EOG09170187,AGAP001286,2472493,2475513,0,0.0163088115718548
2R,EOG0917000R,AGAP001287,2476347,2498876,0,0.0163088115718548
2R,EOG091701JY,AGAP001290,2505659,2508881,0,0.0163088115718548
2R,EOG091707L8,AGAP001291,2539595,2571510,0,0.0163088115718548
2R,EOG091701CF,AGAP001293,2620071,2623094,0,0.0163088115718548
2R,EOG091703IF,AGAP001294,2623887,2625983,0,0.0163088115718548
2R,EOG0917006V,AGAP001296,2634398,2644334,0,0.0163088115718548
2R,EOG091705J6,AGAP001297,2646276,2647697,0,0.0163088115718548
2R,EOG0917058I,AGAP013277,2656898,2658129,0,0.0163088115718548
2R,EOG09170AOE,AGAP001303,2716354,2723763,0,0.0163088115718548
2R,EOG091704JC,AGAP001304,2734846,2737423,0,0.0163088115718548
2R,EOG091703U0,AGAP001308,2807523,2818374,0,0.0163088115718548
2R,EOG0917049Q,AGAP001309,2838494,2840101,0,0.0163088115718548
2R,EOG091706F4,AGAP001310,2840856,2842006,0,0.0163088115718548
2R,EOG091704MX,AGAP001312,2843216,2845169,0,0.0163088115718548
2R,EOG091708LH,AGAP001313,2847152,2868225,0,0.0163088115718548
2R,EOG091707WO,AGAP001314,2874692,2875544,0,0.0163088115718548
2R,EOG0917026V,AGAP001315,2882539,2977390,0,0.0163088115718548
2R,EOG09170BGK,AGAP001316,2915593,2916318,0,0.0163088115718548
2R,EOG09170565,AGAP001318,2979899,2981836,0,0.0163088115718548
2R,EOG091702Y4,AGAP001319,2983391,2984995,0,0.0163088115718548
2R,EOG091700RJ,AGAP001320,2987349,2991073,0,0.0163088115718548
2R,EOG0917082E,AGAP001321,2992625,2993318,0,0.0163088115718548
2R,EOG091701E1,AGAP001322,2993787,2997135,0,0.0163088115718548
2R,EOG091700P0,AGAP001324,2999289,3003505,0,0.0163088115718548
2R,EOG091706KT,AGAP001325,3004695,3008509,0,0.0163088115718548
2R,EOG0917088J,AGAP001326,3009674,3010357,0.264,0.0163088115718548
2R,EOG091701GK,AGAP001328,3039806,3049090,0.617,0.0163088115718548
2R,EOG091701NI,AGAP001330,3124591,3195231,0.328,0.0163088115718548
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170694,AGAP001332,3251613,3252710,0,0
2R,EOG091702DB,AGAP001333,3253959,3256689,0,0
2R,EOG091704QV,AGAP001334,3260278,3261405,0,0
2R,EOG09170B0G,AGAP001335,3266222,3281792,0,0
2R,EOG0917038R,AGAP001336,3286156,3287944,0,0
2R,EOG091701W8,AGAP001337,3308742,3311392,0,0
2R,EOG091703OJ,AGAP001339,3319866,3321548,0,0
2R,EOG091706V7,AGAP001340,3323087,3324091,0,0
2R,EOG091703O5,AGAP001343,3332349,3344862,0,0
2R,EOG0917066D,AGAP001344,3358519,3370810,0,0
2R,EOG091701UL,AGAP001345,3362647,3364773,0,0
2R,EOG09170874,AGAP001346,3380636,3381809,0,0
2R,EOG0917042B,AGAP001347,3382328,3383981,0.445,0
2R,EOG091705F8,AGAP001348,3384518,3388160,0,0
2R,EOG09170B5A,AGAP001351,3423284,3423529,0.684,0
2R,EOG091702JU,AGAP001352,3430998,3431895,0,0
2R,EOG091702HH,AGAP001356,3489213,3493788,0,0
2R,EOG091702YM,AGAP001357,3501596,3503448,0,0
2R,EOG091702O0,AGAP001358,3512832,3520273,0.437,0
2R,EOG091700RO,AGAP001360,3546285,3548750,0,0
2R,EOG091702CC,AGAP001361,3568692,3571213,0,0
2R,EOG091700EV,AGAP001362,3572442,3577240,0,0
2R,EOG091702BU,AGAP001363,3578190,3580460,0,0
2R,EOG091700VK,AGAP001365,3581815,3584529,0,0
2R,EOG091702LH,AGAP001366,3585064,3587099,0,0
2R,EOG091705CO,AGAP001367,3627250,3631555,0,0
2R,EOG091704GO,AGAP001368,3643044,3645080,0,0
2R,EOG091701GV,AGAP001369,3720448,3729943,0,0
2R,EOG091705HN,AGAP001370,3840142,3879594,0,0
2R,EOG09170906,AGAP001371,3885155,3885883,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170BRR,AGAP001937,12670287,12671173,0,0
2R,EOG091702QV,AGAP001938,12671710,12673939,0,0
2R,EOG091701EQ,AGAP013214,12674689,12677350,0,0
2R,EOG091702EA,AGAP001939,12677694,12679968,0,0
2R,EOG091709MZ,AGAP001940,12680160,12680732,0,0
2R,EOG091704P4,AGAP001941,12681220,12682366,0.571,0
2R,EOG091707VO,AGAP001942,12682524,12683711,0,0
2R,EOG0917035I,AGAP001944,12697139,12716903,0,0
2R,EOG0917038V,AGAP001945,12721360,12723240,0,0
2R,EOG091700S6,AGAP001947,12727416,12740310,0,0
2R,EOG091704H5,AGAP013075,12744400,12746540,0,0
2R,EOG091703RA,AGAP001948,12766726,12768198,0,0
2R,EOG091700X1,AGAP001949,12768695,12774098,0.754,0
2R,EOG0917054S,AGAP001951,12779010,12780366,0.733,0
2R,EOG09170131,AGAP001952,12780685,12782425,0,0
2R,EOG091704W7,AGAP001953,12793303,12794674,0.726,0
2R,EOG0917017X,AGAP001954,12797646,12801508,0,0
2R,EOG091705P7,AGAP001955,12802696,12807573,0.557,0
2R,EOG091709B4,AGAP001956,12803807,12804347,0,0
2R,EOG091706AF,AGAP001957,12811311,12828525,0,0
2R,EOG091702QR,AGAP001958,12837246,12839978,0,0
2R,EOG091704XM,AGAP001959,12841643,12842758,0,0
2R,EOG091707DP,AGAP001960,12866802,12869332,0.586,0
2R,EOG0917059W,AGAP001961,12906883,12909642,0.89,0
2R,EOG091701G0,AGAP001965,12976761,12978999,0,0
2R,EOG091700T8,AGAP001966,12979789,12982104,0.596,0
2R,EOG091701FO,AGAP001967,12985652,12988388,0,0
2R,EOG091703OO,AGAP001968,12988769,12990379,0,0
2R,EOG091704K3,AGAP001970,12993104,12993814,0,0
2R,EOG091706E2,AGAP001971,12996050,12999247,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091707FW,AGAP013300,13468962,13469672,0,0
2R,EOG091705DN,AGAP002005,13533900,13535451,0,0
2R,EOG091703MX,AGAP002006,13550738,13556563,0,0
2R,EOG091703WP,AGAP002008,13835964,13837467,0,0
2R,EOG0917000S,AGAP002009,13875376,13889539,0,0
2R,EOG0917046M,AGAP002011,13892586,13895242,0,0
2R,EOG091700XC,AGAP002013,13927785,13932101,0,0
2R,EOG091701B4,AGAP002014,13932762,13935504,0.325,0
2R,EOG09170007,AGAP002015,13936707,13955790,0,0
2R,EOG091703VI,AGAP002016,13956573,13958181,0,0
2R,EOG091704Q1,AGAP002017,13958822,13960093,0,0
2R,EOG091703I3,AGAP002018,13961776,13971752,0,0
2R,EOG091701FA,AGAP013249,13963932,13969163,0,0
2R,EOG09170377,AGAP002019,14010509,14011699,0,0
2R,EOG091708DQ,AGAP002020,14012368,14013179,0,0
2R,EOG091703YC,AGAP002022,14023506,14025168,0,0
2R,EOG091709KI,AGAP013079,14027521,14028306,0,0
2R,EOG091702AT,AGAP002023,14045793,14048939,0.556,0
2R,EOG091700W6,AGAP002024,14051508,14067777,0,0
2R,EOG0917095I,AGAP002025,14069171,14069749,0,0
2R,EOG091702PY,AGAP002028,14075945,14079894,0,0
2R,EOG0917007P,AGAP002030,14084580,14096582,0,0
2R,EOG09170065,AGAP002032,14098771,14109190,0,0
2R,EOG0917043C,AGAP002033,14100562,14102136,0.648,0
2R,EOG091701IN,AGAP002035,14110644,14115479,0,0
2R,EOG091704MN,AGAP002037,14116061,14117357,0,0
2R,EOG091701R4,AGAP002036,14119307,14124059,0,0
2R,EOG0917011E,AGAP002038,14126285,14129473,0,0
2R,EOG091701NO,AGAP013178,14204097,14210392,0,0
2R,EOG091707EP,AGAP002039,14218173,14219247,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091701UW,AGAP002290,18634307,18638882,0.786,0
2R,EOG091701BZ,AGAP002291,18640927,18648062,0.639,0
2R,EOG091702SJ,AGAP002293,18673964,18683569,0,0
2R,EOG091703Y9,AGAP002294,18683699,18685240,0,0
2R,EOG0917029N,AGAP002295,18685731,18687944,0.574,0
2R,EOG091705NB,AGAP002296,18703201,18718854,0,0
2R,EOG091706E0,AGAP002297,18732501,18733496,0,0
2R,EOG091707S0,AGAP002298,18774092,18774823,0,0
2R,EOG091706AB,AGAP013171,18924262,18926810,0,0
2R,EOG091707RZ,AGAP028403,18940109,18940849,0,0
2R,EOG0917027P,AGAP002299,19024395,19026375,0,0
2R,EOG091701KJ,AGAP002300,19027548,19040514,0,0
2R,EOG0917097J,AGAP002301,19036150,19036689,0,0
2R,EOG091706B6,AGAP002302,19040585,19041526,0,0
2R,EOG091702U8,AGAP002303,19043974,19052486,0,0
2R,EOG091707MC,AGAP002305,19052939,19053666,0,0
2R,EOG09170519,AGAP002306,19054166,19056153,0,0
2R,EOG091703XB,AGAP002307,19057776,19058903,0,0
2R,EOG091706U3,AGAP002308,19059108,19060036,0,0
2R,EOG09170163,AGAP002309,19060612,19073357,0.254,0
2R,EOG091700E5,AGAP002310,19074789,19135191,0,0
2R,EOG091703UZ,AGAP002313,19227670,19229364,0,0
2R,EOG091705R5,AGAP002314,19229445,19230449,0,0
2R,EOG091705TY,AGAP002315,19231341,19483201,0,0
2R,EOG091702D6,AGAP002316,19235646,19265831,0,0
2R,EOG091703GO,AGAP002317,19444433,19446002,0,0
2R,EOG091700FN,AGAP002318,19449770,19451260,0,0
2R,EOG0917086W,AGAP002320,19483859,19484578,0,0
2R,EOG0917007Y,AGAP002321,19518880,19532204,0,0
2R,EOG0917033S,AGAP002322,19538683,19541190,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170454,AGAP002323,19547045,19549777,0,0.00633794500379221
2R,EOG091703ML,AGAP002324,19568162,19574792,0,0.00633794500379221
2R,EOG091705MV,AGAP002325,19610696,19658749,0,0.00633794500379221
2R,EOG091708JC,AGAP012947,19890611,19892029,0,0.00633794500379221
2R,EOG091703NN,AGAP002327,19895009,19898969,0,0.00633794500379221
2R,EOG091709RE,AGAP002328,19896521,19896946,0,0.00633794500379221
2R,EOG091703W0,AGAP013453,19945134,19946660,0,0.00633794500379221
2R,EOG09170242,AGAP002329,19947532,19951579,0,0.00633794500379221
2R,EOG0917092K,AGAP013359,19949443,19949994,0,0.00633794500379221
2R,EOG091708DA,AGAP002330,19952102,19952729,0,0.00633794500379221
2R,EOG091702ED,AGAP002331,19954166,19956783,0,0.00633794500379221
2R,EOG0917088S,AGAP002332,19974177,19974767,0,0.00633794500379221
2R,EOG091708LP,AGAP002333,19974812,19975740,0,0.00633794500379221
2R,EOG091705D2,AGAP002335,20003872,20005501,0,0.00633794500379221
2R,EOG091701RZ,AGAP002336,20216981,20220319,0,0.00633794500379221
2R,EOG09170317,AGAP002337,20275201,20277219,0,0.00633794500379221
2R,EOG091708EJ,AGAP002338,20277855,20278403,0,0.00633794500379221
2R,EOG0917073I,AGAP002339,20278838,20279712,0,0.00633794500379221
2R,EOG091701QC,AGAP002340,20284549,20288177,0,0.00633794500379221
2R,EOG0917010G,AGAP002344,20488339,20492035,0,0.00633794500379221
2R,EOG091702AA,AGAP002345,20500138,20502586,0,0.00633794500379221
2R,EOG091709YD,AGAP002346,20502870,20503328,0,0.00633794500379221
2R,EOG0917027E,AGAP002347,20503945,20505498,0.878,0.00633794500379221
2R,EOG091705X5,AGAP002348,20506408,20507810,0,0.00633794500379221
2R,EOG09170332,AGAP002349,20508327,20510102,0,0.00633794500379221
2R,EOG0917077U,AGAP002350,20520807,20529622,0,0.00633794500379221
2R,EOG0917009D,AGAP002351,20531181,20537832,0,0.00633794500379221
2R,EOG091705LJ,AGAP002352,20538905,20545843,0,0.00633794500379221
2R,EOG091704L8,AGAP002353,20547293,20548540,0,0.00633794500379221
2R,EOG0917029J,AGAP002354,20571876,20577183,0.34,0.00633794500379221
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091705RP,AGAP002393,20901504,20902569,0,6.40523817335841e-13
2R,EOG0917029Z,AGAP002394,20902857,20904455,0,6.40523817335841e-13
2R,EOG091707DX,AGAP002395,20904599,20905517,0,6.40523817335841e-13
2R,EOG091700DD,AGAP002396,20906501,20909318,0,6.40523817335841e-13
2R,EOG091701XB,AGAP002397,20913332,20915653,0,6.40523817335841e-13
2R,EOG091701F8,AGAP013414,20916795,20920399,0,6.40523817335841e-13
2R,EOG091703VH,AGAP013481,20929743,20945379,0,6.40523817335841e-13
2R,EOG09170BYR,AGAP002399,20946288,20949033,0,6.40523817335841e-13
2R,EOG091709XA,AGAP013137,20950739,20951200,0,6.40523817335841e-13
2R,EOG091701H7,AGAP013405,20951244,20952908,0,6.40523817335841e-13
2R,EOG091704VB,AGAP002400,20953663,20955038,0,6.40523817335841e-13
2R,EOG091708LG,AGAP002401,20955881,20957540,0,6.40523817335841e-13
2R,EOG091706CR,AGAP002402,20960312,20961186,0,6.40523817335841e-13
2R,EOG091705IQ,AGAP002403,20967427,20968437,0,6.40523817335841e-13
2R,EOG091700S8,AGAP002404,20970024,20972749,0,6.40523817335841e-13
2R,EOG09170896,AGAP002406,20975063,20975892,0,6.40523817335841e-13
2R,EOG0917090N,AGAP002407,20975993,20976550,0,6.40523817335841e-13
2R,EOG091705NO,AGAP002408,20977104,20978180,0,6.40523817335841e-13
2R,EOG0917015T,AGAP002411,20980896,21020204,0.726,6.40523817335841e-13
2R,EOG091705DQ,AGAP002412,21020891,21021960,0,6.40523817335841e-13
2R,EOG091704RW,AGAP002413,21026030,21030814,0,6.40523817335841e-13
2R,EOG091700FL,AGAP002414,21033576,21044645,0,6.40523817335841e-13
2R,EOG091705CX,AGAP002415,21045756,21047243,0,6.40523817335841e-13
2R,EOG0917046I,AGAP002417,21049774,21051651,0.624,6.40523817335841e-13
2R,EOG091703CG,AGAP002418,21054723,21057228,0,6.40523817335841e-13
2R,EOG091705C3,AGAP002420,21070111,21071555,0,6.40523817335841e-13
2R,EOG091704D2,AGAP002422,21083142,21084519,0,6.40523817335841e-13
2R,EOG0917057I,AGAP002423,21086838,21088551,0,6.40523817335841e-13
2R,EOG091700SJ,AGAP002424,21135939,21203049,0,6.40523817335841e-13
2R,EOG091708K1,AGAP002426,21207867,21208710,0,6.40523817335841e-13
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917077K,AGAP002428,21211165,21213926,0,0
2R,EOG091702ZE,AGAP002429,21226531,21228741,0,0
2R,EOG09170B4B,AGAP002430,21260116,21261343,0,0
2R,EOG0917051E,AGAP002431,21309978,21325380,0,0
2R,EOG0917062B,AGAP002432,21336793,21337749,0,0
2R,EOG091708V0,AGAP013182,21343359,21344048,0,0
2R,EOG091702SA,AGAP002433,21350389,21352590,0,0
2R,EOG091700Y5,AGAP002434,21353360,21375362,0.88,0
2R,EOG091707MG,AGAP002435,21353540,21354223,0,0
2R,EOG091703CL,AGAP002436,21377985,21379909,0,0
2R,EOG091708QG,AGAP002437,21382212,21383606,0,0
2R,EOG09170293,AGAP002438,21390473,21415159,0,0
2R,EOG09170BIP,AGAP002439,21421724,21421948,0,0
2R,EOG0917088P,AGAP002440,21425189,21426041,0.309,0
2R,EOG091701MS,AGAP002441,21430613,21434861,0,0
2R,EOG091705TH,AGAP002443,21458418,21468816,0,0
2R,EOG091704O4,AGAP002444,21477474,21489405,0,0
2R,EOG09170ARO,AGAP002445,21511763,21512161,0,0
2R,EOG091709D8,AGAP002446,21515255,21515776,0,0
2R,EOG0917030Q,AGAP002449,21520244,21529487,0,0
2R,EOG09170B3N,AGAP002447,21523256,21523658,0,0
2R,EOG0917037J,AGAP002451,21532053,21540998,0,0
2R,EOG09170BDL,AGAP013339,21549472,21549943,0,0
2R,EOG09170APU,AGAP002453,21559269,21561039,0,0
2R,EOG091707YO,AGAP002454,21561472,21562435,0,0
2R,EOG091708KB,AGAP002455,21563308,21563886,0.476,0
2R,EOG091702PG,AGAP002456,21565121,21571825,0.395,0
2R,EOG0917009H,AGAP002457,21584335,21587320,0,0
2R,EOG0917033P,AGAP002458,21595989,21598094,0,0
2R,EOG091706QV,AGAP013018,21598626,21600572,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917088L,AGAP002459,21604502,21606556,0,0
2R,EOG091706HI,AGAP013297,21634430,21635740,0,0
2R,EOG09170A89,AGAP002461,21727428,21728934,0,0
2R,EOG091704WU,AGAP002462,21814022,21815246,0,0
2R,EOG091701XO,AGAP002463,21817458,21821369,0.778,0
2R,EOG091707C7,AGAP002464,21823850,21824669,0,0
2R,EOG0917080I,AGAP002465,21825842,21827137,0,0
2R,EOG091705G8,AGAP002466,21828425,21829656,0,0
2R,EOG09170BDK,AGAP013273,21830588,21830896,0,0
2R,EOG091706S6,AGAP013320,21836748,21838113,0.547,0
2R,EOG0917013G,AGAP002469,21839444,21842815,0.83,0
2R,EOG091708Y8,AGAP002470,21844846,21845340,0,0
2R,EOG09170AE1,AGAP002473,21851028,21851741,0,0
2R,EOG0917020A,AGAP002474,21852309,21854748,0,0
2R,EOG091703GE,AGAP002475,21854891,21856897,0,0
2R,EOG091701RT,AGAP002476,21857345,21861615,0.772,0
2R,EOG091709M5,AGAP002477,21861926,21862534,0,0
2R,EOG091701Z4,AGAP002478,21863492,21865841,0.759,0
2R,EOG091709H4,AGAP002480,21870041,21870523,0,0
2R,EOG091701B0,AGAP002481,21870842,21873614,0,0
2R,EOG091702GG,AGAP002483,21881646,21882666,0,0
2R,EOG091704UT,AGAP013525,21897775,21900484,0,0
2R,EOG091702FK,AGAP013486,21901266,21903188,0.309,0
2R,EOG091701UQ,AGAP013007,21919565,21923099,0,0
2R,EOG09170893,AGAP002486,21925672,21927097,0,0
2R,EOG091705ZP,AGAP002487,21939648,21956160,0,0
2R,EOG0917073R,AGAP002491,21973252,21974399,0,0
2R,EOG091702NY,AGAP002492,21977203,21982865,0.716,0
2R,EOG091700AG,AGAP002493,21991493,21999397,0.447,0
2R,EOG091706IX,AGAP002494,22006351,22008336,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709HA,AGAP002496,22013156,22013617,0,0
2R,EOG091703IZ,AGAP002497,22014945,22018167,0,0
2R,EOG091701CU,AGAP002498,22042257,22045406,0.605,0
2R,EOG091703A0,AGAP002499,22045901,22048654,0,0
2R,EOG091709HI,AGAP002500,22049646,22050154,0,0
2R,EOG091705GK,AGAP002501,22050527,22053158,0,0
2R,EOG091703JM,AGAP002503,22051211,22066118,0,0
2R,EOG091700GS,AGAP002502,22055946,22062926,0,0
2R,EOG091702DS,AGAP002504,22066592,22069011,0,0
2R,EOG0917003N,AGAP002505,22070155,22090671,0.714,0
2R,EOG0917010M,AGAP002508,22123544,22127039,0,0
2R,EOG091701A7,AGAP002509,22129165,22132355,0.273,0
2R,EOG091700DY,AGAP002510,22138179,22139972,0.598,0
2R,EOG091707OB,AGAP002512,22169856,22170782,0,0
2R,EOG091707HQ,AGAP002513,22172715,22174759,0,0
2R,EOG091709JZ,AGAP002514,22176101,22176697,0,0
2R,EOG091706FM,AGAP002515,22177211,22178562,0.921,0
2R,EOG091700ZO,AGAP002516,22179222,22182465,0.353,0
2R,EOG0917078F,AGAP002517,22183330,22184179,0.569,0
2R,EOG091701KX,AGAP002518,22185350,22193225,0.757,0
2R,EOG091707US,AGAP002520,22321444,22322202,0,0
2R,EOG091702V8,AGAP002521,22322371,22323216,0,0
2R,EOG09170B5G,AGAP013234,22326623,22328161,0,0
2R,EOG091709TW,AGAP013013,22340983,22341716,0.333,0
2R,EOG0917005Y,AGAP002523,22342137,22352687,0.545,0
2R,EOG091708GO,AGAP002524,22353778,22354314,0,0
2R,EOG09170319,AGAP002525,22360922,22363216,0,0
2R,EOG09170B5H,AGAP002526,22363492,22363828,0,0
2R,EOG091700HE,AGAP002527,22364730,22370704,0,0
2R,EOG091709FF,AGAP002528,22372972,22373483,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170085,AGAP002529,22425490,22437464,0,0
2R,EOG091705EK,AGAP002530,22441965,22443138,0.427,0
2R,EOG09170589,AGAP002531,22443984,22445216,0,0
2R,EOG0917078L,AGAP002532,22445507,22446684,0,0
2R,EOG091707CF,AGAP002533,22447207,22448249,0,0
2R,EOG091707CU,AGAP002534,22450430,22451514,0,0
2R,EOG0917065L,AGAP002535,22452224,22453252,0,0
2R,EOG091705C0,AGAP002536,22454912,22460759,0,0
2R,EOG09170AUT,AGAP002537,22463345,22463641,0,0
2R,EOG091704KN,AGAP002538,22473568,22474690,0.749,0
2R,EOG091700HN,AGAP002539,22475735,22479364,0,0
2R,EOG091705SK,AGAP002541,22481153,22482767,0,0
2R,EOG091705OL,AGAP002540,22498678,22499919,0,0
2R,EOG091705XS,AGAP002542,22518869,22519927,0,0
2R,EOG091706GU,AGAP002543,22553284,22554273,0,0
2R,EOG091705QZ,AGAP002544,22587211,22660168,0,0
2R,EOG091708S8,AGAP002546,22664673,22665626,0,0
2R,EOG091708WL,AGAP002547,22665765,22666365,0,0
2R,EOG091700R9,AGAP002548,22666695,22671980,0,0
2R,EOG0917031K,AGAP002549,22672956,22675033,0,0
2R,EOG09170822,AGAP002550,22698065,22699065,0,0
2R,EOG091702DL,AGAP002551,22702149,22704094,0,0
2R,EOG091702E5,AGAP002552,22718447,22723370,0.661,0
2R,EOG091702UE,AGAP002554,22780763,22782949,0,0
2R,EOG0917035E,AGAP002555,22785584,22787760,0,0
2R,EOG091708J0,AGAP002556,22787966,22788641,0,0
2R,EOG091703YQ,AGAP002558,22823983,22825656,0,0
2R,EOG091705Z6,AGAP002559,22829180,22837493,0,0
2R,EOG091703KU,AGAP002560,22849252,22858650,0,0
2R,EOG091706RY,AGAP002563,22870786,22871818,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091706BS,AGAP002628,24496842,24528705,0,0
2R,EOG091704KZ,AGAP002629,24564961,24567358,0,0
2R,EOG09170AHE,AGAP002630,24620285,24620831,0,0
2R,EOG09170BHF,AGAP002631,24621991,24622170,0,0
2R,EOG09170BXG,AGAP002632,24622551,24622730,0,0
2R,EOG0917044H,AGAP002633,24694665,24698605,0,0
2R,EOG09170499,AGAP002634,24773120,24781524,0,0
2R,EOG091706F2,AGAP002635,24811173,24812613,0,0
2R,EOG09170ASR,AGAP002636,24820728,24821113,0,0
2R,EOG09170AKJ,AGAP002637,24821628,24821897,0,0
2R,EOG09170BJT,AGAP013045,24822272,24822694,0,0
2R,EOG091701P8,AGAP002638,24844985,24847767,0,0
2R,EOG091704HG,AGAP002639,24850239,24851846,0.31,0
2R,EOG091707SA,AGAP013484,24881361,24882076,0,0
2R,EOG09170AQE,AGAP002641,24889907,24890303,0,0
2R,EOG091701YW,AGAP002642,24891704,24894264,0,0
2R,EOG091709MD,AGAP002643,24908371,24908938,0,0
2R,EOG091700DR,AGAP002644,24919689,24940522,0,0
2R,EOG091705I0,AGAP002645,24944273,24958847,0,0
2R,EOG091707OD,AGAP013264,24948720,24949426,0,0
2R,EOG09170851,AGAP013050,24949912,24950590,0,0
2R,EOG091708H5,AGAP013113,24950967,24951681,0,0
2R,EOG091708A8,AGAP013369,24953935,24954646,0,0
2R,EOG091704WI,AGAP002646,24959802,24960917,0,0
2R,EOG0917003C,AGAP002648,25077385,25088084,0.49,0
2R,EOG0917019C,AGAP002649,25095636,25102149,0,0
2R,EOG091707CC,AGAP013321,25110055,25135477,0,0
2R,EOG091706WK,AGAP002650,25130272,25131563,0.869,0
2R,EOG0917032C,AGAP002652,25165162,25166711,0,0
2R,EOG091703DO,AGAP002653,25167010,25168581,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704DF,AGAP002732,26314514,26332411,0,0
2R,EOG091706HF,AGAP002733,26337805,26338896,0,0
2R,EOG091703CR,AGAP002734,26340056,26341535,0,0
2R,EOG0917008H,AGAP002735,26343487,26353678,0,0
2R,EOG091701ZA,AGAP002736,26356725,26362253,0,0
2R,EOG0917007X,AGAP002737,26367279,26394614,0,0
2R,EOG091703Y1,AGAP002738,26395507,26405654,0,0
2R,EOG09170012,AGAP002739,26428070,26440703,0,0
2R,EOG091705YB,AGAP013044,26441956,26443085,0,0
2R,EOG091707O9,AGAP002740,26443576,26444559,0,0
2R,EOG091708YS,AGAP002743,26567248,26567911,0,0
2R,EOG091700I8,AGAP013298,26577451,26583298,0.584,0
2R,EOG091705GC,AGAP002744,26587691,26589824,0.552,0
2R,EOG0917048X,AGAP013160,26597596,26599494,0,0
2R,EOG091704BZ,AGAP002745,26611084,26612442,0.419,0
2R,EOG0917087X,AGAP013025,26616737,26618119,0,0
2R,EOG091701QS,AGAP002748,26644368,26657285,0,0
2R,EOG0917019Q,AGAP002751,26667682,26669121,0,0
2R,EOG091709C7,AGAP002754,26675074,26675740,0,0
2R,EOG091702UD,AGAP002757,26717517,26746018,0,0
2R,EOG0917092U,AGAP002755,26718999,26720105,0,0
2R,EOG091707GA,AGAP002756,26729514,26730530,0,0
2R,EOG091705W5,AGAP002758,26775064,26776800,0,0
2R,EOG0917036X,AGAP002759,26779591,26781437,0,0
2R,EOG091700GT,AGAP002760,26782298,26787306,0,0
2R,EOG091702L2,AGAP002761,26787853,26789693,0,0
2R,EOG091700YA,AGAP002762,26790470,26792683,0.292,0
2R,EOG091704VT,AGAP013363,26793376,26795314,0,0
2R,EOG0917002O,AGAP002763,26797736,26799713,0,0
2R,EOG091702JT,AGAP013416,26799941,26801942,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700RV,AGAP003445,37840374,37844812,0,0
2R,EOG091701IS,AGAP003446,37846373,37849858,0,0
2R,EOG09170B05,AGAP003447,37850593,37851292,0,0
