ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170BRR,AGAP001937,12670287,12671173,0,0
2R,EOG091702QV,AGAP001938,12671710,12673939,0,0
2R,EOG091701EQ,AGAP013214,12674689,12677350,0.57,0
2R,EOG091702EA,AGAP001939,12677694,12679968,0,0
2R,EOG091709MZ,AGAP001940,12680160,12680732,0,0
2R,EOG091704P4,AGAP001941,12681220,12682366,0,0
2R,EOG091707VO,AGAP001942,12682524,12683711,0,0
2R,EOG0917035I,AGAP001944,12697139,12716903,0,0
2R,EOG0917038V,AGAP001945,12721360,12723240,0,0
2R,EOG091700S6,AGAP001947,12727416,12740310,0,0
2R,EOG091704H5,AGAP013075,12744400,12746540,0,0
2R,EOG091703RA,AGAP001948,12766726,12768198,0,0
2R,EOG091700X1,AGAP001949,12768695,12774098,0,0
2R,EOG0917054S,AGAP001951,12779010,12780366,0,0
2R,EOG09170131,AGAP001952,12780685,12782425,0,0
2R,EOG091704W7,AGAP001953,12793303,12794674,0,0
2R,EOG0917017X,AGAP001954,12797646,12801508,0,0
2R,EOG091705P7,AGAP001955,12802696,12807573,0,0
2R,EOG091709B4,AGAP001956,12803807,12804347,0,0
2R,EOG091706AF,AGAP001957,12811311,12828525,0,0
2R,EOG091702QR,AGAP001958,12837246,12839978,0,0
2R,EOG091704XM,AGAP001959,12841643,12842758,0,0
2R,EOG091707DP,AGAP001960,12866802,12869332,0.284,0
2R,EOG0917059W,AGAP001961,12906883,12909642,0,0
2R,EOG091701G0,AGAP001965,12976761,12978999,0,0
2R,EOG091700T8,AGAP001966,12979789,12982104,0,0
2R,EOG091701FO,AGAP001967,12985652,12988388,0,0
2R,EOG091703OO,AGAP001968,12988769,12990379,0,0
2R,EOG091704K3,AGAP001970,12993104,12993814,0,0
2R,EOG091706E2,AGAP001971,12996050,12999247,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703ZP,AGAP001972,12999749,13001304,0.738,6.45679869699503e-08
2R,EOG09170695,AGAP001974,13004224,13005812,0,6.45679869699503e-08
2R,EOG091706FE,AGAP013031,13015133,13016833,0,6.45679869699503e-08
2R,EOG091709HV,AGAP001976,13019348,13019987,0,6.45679869699503e-08
2R,EOG091703K5,AGAP001978,13039106,13042812,0,6.45679869699503e-08
2R,EOG091700JS,AGAP001979,13048002,13056621,0,6.45679869699503e-08
2R,EOG0917034Q,AGAP001980,13087767,13092836,0,6.45679869699503e-08
2R,EOG091707W9,AGAP001981,13098416,13106770,0,6.45679869699503e-08
2R,EOG0917079N,AGAP001982,13117589,13119875,0,6.45679869699503e-08
2R,EOG0917074U,AGAP013061,13124846,13125909,0,6.45679869699503e-08
2R,EOG091707H3,AGAP001984,13153919,13154837,0,6.45679869699503e-08
2R,EOG0917014F,AGAP001985,13156100,13159869,0,6.45679869699503e-08
2R,EOG091702X8,AGAP001986,13187422,13207752,0,6.45679869699503e-08
2R,EOG0917031A,AGAP001987,13195029,13197722,0,6.45679869699503e-08
2R,EOG091703P5,AGAP001988,13209064,13209867,0,6.45679869699503e-08
2R,EOG091703YL,AGAP001989,13210405,13211178,0,6.45679869699503e-08
2R,EOG09170C1M,AGAP013039,13215310,13237341,0,6.45679869699503e-08
2R,EOG091707OJ,AGAP001990,13215861,13216603,0,6.45679869699503e-08
2R,EOG091706OP,AGAP001993,13234779,13237607,0,6.45679869699503e-08
2R,EOG091704ZQ,AGAP001994,13315905,13318196,0,6.45679869699503e-08
2R,EOG091707HG,AGAP001995,13318579,13319462,0,6.45679869699503e-08
2R,EOG09170706,AGAP001996,13320020,13320974,0,6.45679869699503e-08
2R,EOG09170312,AGAP001997,13321391,13322587,0,6.45679869699503e-08
2R,EOG0917099K,AGAP001998,13322965,13323598,0,6.45679869699503e-08
2R,EOG091702XH,AGAP001999,13353615,13359173,0,6.45679869699503e-08
2R,EOG091707VG,AGAP002000,13365918,13368708,0,6.45679869699503e-08
2R,EOG0917069Y,AGAP002002,13400787,13402539,0,6.45679869699503e-08
2R,EOG09170A4O,AGAP012983,13403743,13403997,0,6.45679869699503e-08
2R,EOG091705ZT,AGAP002003,13404436,13405566,0,6.45679869699503e-08
2R,EOG091701L5,AGAP002004,13406060,13409137,0,6.45679869699503e-08
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091701UW,AGAP002290,18634307,18638882,0,0
2R,EOG091701BZ,AGAP002291,18640927,18648062,0.263,0
2R,EOG091702SJ,AGAP002293,18673964,18683569,0,0
2R,EOG091703Y9,AGAP002294,18683699,18685240,0,0
2R,EOG0917029N,AGAP002295,18685731,18687944,0.266,0
2R,EOG091705NB,AGAP002296,18703201,18718854,0,0
2R,EOG091706E0,AGAP002297,18732501,18733496,0,0
2R,EOG091707S0,AGAP002298,18774092,18774823,0,0
2R,EOG091706AB,AGAP013171,18924262,18926810,0,0
2R,EOG091707RZ,AGAP028403,18940109,18940849,0,0
2R,EOG0917027P,AGAP002299,19024395,19026375,0,0
2R,EOG091701KJ,AGAP002300,19027548,19040514,0,0
2R,EOG0917097J,AGAP002301,19036150,19036689,0,0
2R,EOG091706B6,AGAP002302,19040585,19041526,0,0
2R,EOG091702U8,AGAP002303,19043974,19052486,0,0
2R,EOG091707MC,AGAP002305,19052939,19053666,0,0
2R,EOG09170519,AGAP002306,19054166,19056153,0,0
2R,EOG091703XB,AGAP002307,19057776,19058903,0,0
2R,EOG091706U3,AGAP002308,19059108,19060036,0,0
2R,EOG09170163,AGAP002309,19060612,19073357,0.677,0
2R,EOG091700E5,AGAP002310,19074789,19135191,0,0
2R,EOG091703UZ,AGAP002313,19227670,19229364,0,0
2R,EOG091705R5,AGAP002314,19229445,19230449,0,0
2R,EOG091705TY,AGAP002315,19231341,19483201,0,0
2R,EOG091702D6,AGAP002316,19235646,19265831,0,0
2R,EOG091703GO,AGAP002317,19444433,19446002,0,0
2R,EOG091700FN,AGAP002318,19449770,19451260,0,0
2R,EOG0917086W,AGAP002320,19483859,19484578,0,0
2R,EOG0917007Y,AGAP002321,19518880,19532204,0,0
2R,EOG0917033S,AGAP002322,19538683,19541190,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170454,AGAP002323,19547045,19549777,0,0
2R,EOG091703ML,AGAP002324,19568162,19574792,0,0
2R,EOG091705MV,AGAP002325,19610696,19658749,0,0
2R,EOG091708JC,AGAP012947,19890611,19892029,0,0
2R,EOG091703NN,AGAP002327,19895009,19898969,0,0
2R,EOG091709RE,AGAP002328,19896521,19896946,0,0
2R,EOG091703W0,AGAP013453,19945134,19946660,0,0
2R,EOG09170242,AGAP002329,19947532,19951579,0,0
2R,EOG0917092K,AGAP013359,19949443,19949994,0,0
2R,EOG091708DA,AGAP002330,19952102,19952729,0,0
2R,EOG091702ED,AGAP002331,19954166,19956783,0,0
2R,EOG0917088S,AGAP002332,19974177,19974767,0.912,0
2R,EOG091708LP,AGAP002333,19974812,19975740,0,0
2R,EOG091705D2,AGAP002335,20003872,20005501,0,0
2R,EOG091701RZ,AGAP002336,20216981,20220319,0,0
2R,EOG09170317,AGAP002337,20275201,20277219,0,0
2R,EOG091708EJ,AGAP002338,20277855,20278403,0,0
2R,EOG0917073I,AGAP002339,20278838,20279712,0,0
2R,EOG091701QC,AGAP002340,20284549,20288177,0,0
2R,EOG0917010G,AGAP002344,20488339,20492035,0,0
2R,EOG091702AA,AGAP002345,20500138,20502586,0.532,0
2R,EOG091709YD,AGAP002346,20502870,20503328,0,0
2R,EOG0917027E,AGAP002347,20503945,20505498,0,0
2R,EOG091705X5,AGAP002348,20506408,20507810,0.275,0
2R,EOG09170332,AGAP002349,20508327,20510102,0,0
2R,EOG0917077U,AGAP002350,20520807,20529622,0,0
2R,EOG0917009D,AGAP002351,20531181,20537832,0,0
2R,EOG091705LJ,AGAP002352,20538905,20545843,0,0
2R,EOG091704L8,AGAP002353,20547293,20548540,0,0
2R,EOG0917029J,AGAP002354,20571876,20577183,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091705RP,AGAP002393,20901504,20902569,0,3.56685725743287e-11
2R,EOG0917029Z,AGAP002394,20902857,20904455,0,3.56685725743287e-11
2R,EOG091707DX,AGAP002395,20904599,20905517,0,3.56685725743287e-11
2R,EOG091700DD,AGAP002396,20906501,20909318,0,3.56685725743287e-11
2R,EOG091701XB,AGAP002397,20913332,20915653,0,3.56685725743287e-11
2R,EOG091701F8,AGAP013414,20916795,20920399,0,3.56685725743287e-11
2R,EOG091703VH,AGAP013481,20929743,20945379,0,3.56685725743287e-11
2R,EOG09170BYR,AGAP002399,20946288,20949033,0,3.56685725743287e-11
2R,EOG091709XA,AGAP013137,20950739,20951200,0,3.56685725743287e-11
2R,EOG091701H7,AGAP013405,20951244,20952908,0,3.56685725743287e-11
2R,EOG091704VB,AGAP002400,20953663,20955038,0,3.56685725743287e-11
2R,EOG091708LG,AGAP002401,20955881,20957540,0,3.56685725743287e-11
2R,EOG091706CR,AGAP002402,20960312,20961186,0,3.56685725743287e-11
2R,EOG091705IQ,AGAP002403,20967427,20968437,0,3.56685725743287e-11
2R,EOG091700S8,AGAP002404,20970024,20972749,0,3.56685725743287e-11
2R,EOG09170896,AGAP002406,20975063,20975892,0,3.56685725743287e-11
2R,EOG0917090N,AGAP002407,20975993,20976550,0,3.56685725743287e-11
2R,EOG091705NO,AGAP002408,20977104,20978180,0,3.56685725743287e-11
2R,EOG0917015T,AGAP002411,20980896,21020204,0,3.56685725743287e-11
2R,EOG091705DQ,AGAP002412,21020891,21021960,0,3.56685725743287e-11
2R,EOG091704RW,AGAP002413,21026030,21030814,0,3.56685725743287e-11
2R,EOG091700FL,AGAP002414,21033576,21044645,0,3.56685725743287e-11
2R,EOG091705CX,AGAP002415,21045756,21047243,0,3.56685725743287e-11
2R,EOG0917046I,AGAP002417,21049774,21051651,0,3.56685725743287e-11
2R,EOG091703CG,AGAP002418,21054723,21057228,0.766,3.56685725743287e-11
2R,EOG091705C3,AGAP002420,21070111,21071555,0,3.56685725743287e-11
2R,EOG091704D2,AGAP002422,21083142,21084519,0,3.56685725743287e-11
2R,EOG0917057I,AGAP002423,21086838,21088551,0,3.56685725743287e-11
2R,EOG091700SJ,AGAP002424,21135939,21203049,0,3.56685725743287e-11
2R,EOG091708K1,AGAP002426,21207867,21208710,0,3.56685725743287e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917077K,AGAP002428,21211165,21213926,0,0
2R,EOG091702ZE,AGAP002429,21226531,21228741,0,0
2R,EOG09170B4B,AGAP002430,21260116,21261343,0,0
2R,EOG0917051E,AGAP002431,21309978,21325380,0,0
2R,EOG0917062B,AGAP002432,21336793,21337749,0,0
2R,EOG091708V0,AGAP013182,21343359,21344048,0,0
2R,EOG091702SA,AGAP002433,21350389,21352590,0,0
2R,EOG091700Y5,AGAP002434,21353360,21375362,0,0
2R,EOG091707MG,AGAP002435,21353540,21354223,0,0
2R,EOG091703CL,AGAP002436,21377985,21379909,0,0
2R,EOG091708QG,AGAP002437,21382212,21383606,0,0
2R,EOG09170293,AGAP002438,21390473,21415159,0,0
2R,EOG09170BIP,AGAP002439,21421724,21421948,0,0
2R,EOG0917088P,AGAP002440,21425189,21426041,0,0
2R,EOG091701MS,AGAP002441,21430613,21434861,0,0
2R,EOG091705TH,AGAP002443,21458418,21468816,0,0
2R,EOG091704O4,AGAP002444,21477474,21489405,0,0
2R,EOG09170ARO,AGAP002445,21511763,21512161,0.263,0
2R,EOG091709D8,AGAP002446,21515255,21515776,0,0
2R,EOG0917030Q,AGAP002449,21520244,21529487,0,0
2R,EOG09170B3N,AGAP002447,21523256,21523658,0,0
2R,EOG0917037J,AGAP002451,21532053,21540998,0,0
2R,EOG09170BDL,AGAP013339,21549472,21549943,0,0
2R,EOG09170APU,AGAP002453,21559269,21561039,0,0
2R,EOG091707YO,AGAP002454,21561472,21562435,0,0
2R,EOG091708KB,AGAP002455,21563308,21563886,0.265,0
2R,EOG091702PG,AGAP002456,21565121,21571825,0.336,0
2R,EOG0917009H,AGAP002457,21584335,21587320,0.257,0
2R,EOG0917033P,AGAP002458,21595989,21598094,0,0
2R,EOG091706QV,AGAP013018,21598626,21600572,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917088L,AGAP002459,21604502,21606556,0,9.70462469194406e-06
2R,EOG091706HI,AGAP013297,21634430,21635740,0,9.70462469194406e-06
2R,EOG09170A89,AGAP002461,21727428,21728934,0,9.70462469194406e-06
2R,EOG091704WU,AGAP002462,21814022,21815246,0,9.70462469194406e-06
2R,EOG091701XO,AGAP002463,21817458,21821369,0,9.70462469194406e-06
2R,EOG091707C7,AGAP002464,21823850,21824669,0,9.70462469194406e-06
2R,EOG0917080I,AGAP002465,21825842,21827137,0,9.70462469194406e-06
2R,EOG091705G8,AGAP002466,21828425,21829656,0,9.70462469194406e-06
2R,EOG09170BDK,AGAP013273,21830588,21830896,0,9.70462469194406e-06
2R,EOG091706S6,AGAP013320,21836748,21838113,0.291,9.70462469194406e-06
2R,EOG0917013G,AGAP002469,21839444,21842815,0,9.70462469194406e-06
2R,EOG091708Y8,AGAP002470,21844846,21845340,0,9.70462469194406e-06
2R,EOG09170AE1,AGAP002473,21851028,21851741,0,9.70462469194406e-06
2R,EOG0917020A,AGAP002474,21852309,21854748,0,9.70462469194406e-06
2R,EOG091703GE,AGAP002475,21854891,21856897,0,9.70462469194406e-06
2R,EOG091701RT,AGAP002476,21857345,21861615,0,9.70462469194406e-06
2R,EOG091709M5,AGAP002477,21861926,21862534,0,9.70462469194406e-06
2R,EOG091701Z4,AGAP002478,21863492,21865841,0,9.70462469194406e-06
2R,EOG091709H4,AGAP002480,21870041,21870523,0,9.70462469194406e-06
2R,EOG091701B0,AGAP002481,21870842,21873614,0,9.70462469194406e-06
2R,EOG091702GG,AGAP002483,21881646,21882666,0,9.70462469194406e-06
2R,EOG091704UT,AGAP013525,21897775,21900484,0,9.70462469194406e-06
2R,EOG091702FK,AGAP013486,21901266,21903188,0.425,9.70462469194406e-06
2R,EOG091701UQ,AGAP013007,21919565,21923099,0,9.70462469194406e-06
2R,EOG09170893,AGAP002486,21925672,21927097,0,9.70462469194406e-06
2R,EOG091705ZP,AGAP002487,21939648,21956160,0,9.70462469194406e-06
2R,EOG0917073R,AGAP002491,21973252,21974399,0,9.70462469194406e-06
2R,EOG091702NY,AGAP002492,21977203,21982865,0,9.70462469194406e-06
2R,EOG091700AG,AGAP002493,21991493,21999397,0,9.70462469194406e-06
2R,EOG091706IX,AGAP002494,22006351,22008336,0,9.70462469194406e-06
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709HA,AGAP002496,22013156,22013617,0,0
2R,EOG091703IZ,AGAP002497,22014945,22018167,0,0
2R,EOG091701CU,AGAP002498,22042257,22045406,0.322,0
2R,EOG091703A0,AGAP002499,22045901,22048654,0,0
2R,EOG091709HI,AGAP002500,22049646,22050154,0,0
2R,EOG091705GK,AGAP002501,22050527,22053158,0,0
2R,EOG091703JM,AGAP002503,22051211,22066118,0,0
2R,EOG091700GS,AGAP002502,22055946,22062926,0,0
2R,EOG091702DS,AGAP002504,22066592,22069011,0,0
2R,EOG0917003N,AGAP002505,22070155,22090671,0,0
2R,EOG0917010M,AGAP002508,22123544,22127039,0,0
2R,EOG091701A7,AGAP002509,22129165,22132355,0,0
2R,EOG091700DY,AGAP002510,22138179,22139972,0.322,0
2R,EOG091707OB,AGAP002512,22169856,22170782,0.371,0
2R,EOG091707HQ,AGAP002513,22172715,22174759,0,0
2R,EOG091709JZ,AGAP002514,22176101,22176697,0,0
2R,EOG091706FM,AGAP002515,22177211,22178562,0,0
2R,EOG091700ZO,AGAP002516,22179222,22182465,0,0
2R,EOG0917078F,AGAP002517,22183330,22184179,0.333,0
2R,EOG091701KX,AGAP002518,22185350,22193225,0,0
2R,EOG091707US,AGAP002520,22321444,22322202,0,0
2R,EOG091702V8,AGAP002521,22322371,22323216,0,0
2R,EOG09170B5G,AGAP013234,22326623,22328161,0,0
2R,EOG091709TW,AGAP013013,22340983,22341716,0,0
2R,EOG0917005Y,AGAP002523,22342137,22352687,0,0
2R,EOG091708GO,AGAP002524,22353778,22354314,0,0
2R,EOG09170319,AGAP002525,22360922,22363216,0,0
2R,EOG09170B5H,AGAP002526,22363492,22363828,0,0
2R,EOG091700HE,AGAP002527,22364730,22370704,0,0
2R,EOG091709FF,AGAP002528,22372972,22373483,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170085,AGAP002529,22425490,22437464,0,4.52229643305423e-11
2R,EOG091705EK,AGAP002530,22441965,22443138,0,4.52229643305423e-11
2R,EOG09170589,AGAP002531,22443984,22445216,0,4.52229643305423e-11
2R,EOG0917078L,AGAP002532,22445507,22446684,0,4.52229643305423e-11
2R,EOG091707CF,AGAP002533,22447207,22448249,0,4.52229643305423e-11
2R,EOG091707CU,AGAP002534,22450430,22451514,0,4.52229643305423e-11
2R,EOG0917065L,AGAP002535,22452224,22453252,0,4.52229643305423e-11
2R,EOG091705C0,AGAP002536,22454912,22460759,0,4.52229643305423e-11
2R,EOG09170AUT,AGAP002537,22463345,22463641,0,4.52229643305423e-11
2R,EOG091704KN,AGAP002538,22473568,22474690,0,4.52229643305423e-11
2R,EOG091700HN,AGAP002539,22475735,22479364,0,4.52229643305423e-11
2R,EOG091705SK,AGAP002541,22481153,22482767,0,4.52229643305423e-11
2R,EOG091705OL,AGAP002540,22498678,22499919,0,4.52229643305423e-11
2R,EOG091705XS,AGAP002542,22518869,22519927,0,4.52229643305423e-11
2R,EOG091706GU,AGAP002543,22553284,22554273,0,4.52229643305423e-11
2R,EOG091705QZ,AGAP002544,22587211,22660168,0,4.52229643305423e-11
2R,EOG091708S8,AGAP002546,22664673,22665626,0,4.52229643305423e-11
2R,EOG091708WL,AGAP002547,22665765,22666365,0,4.52229643305423e-11
2R,EOG091700R9,AGAP002548,22666695,22671980,0.765,4.52229643305423e-11
2R,EOG0917031K,AGAP002549,22672956,22675033,0,4.52229643305423e-11
2R,EOG09170822,AGAP002550,22698065,22699065,0,4.52229643305423e-11
2R,EOG091702DL,AGAP002551,22702149,22704094,0,4.52229643305423e-11
2R,EOG091702E5,AGAP002552,22718447,22723370,0,4.52229643305423e-11
2R,EOG091702UE,AGAP002554,22780763,22782949,0,4.52229643305423e-11
2R,EOG0917035E,AGAP002555,22785584,22787760,0,4.52229643305423e-11
2R,EOG091708J0,AGAP002556,22787966,22788641,0,4.52229643305423e-11
2R,EOG091703YQ,AGAP002558,22823983,22825656,0,4.52229643305423e-11
2R,EOG091705Z6,AGAP002559,22829180,22837493,0,4.52229643305423e-11
2R,EOG091703KU,AGAP002560,22849252,22858650,0,4.52229643305423e-11
2R,EOG091706RY,AGAP002563,22870786,22871818,0,4.52229643305423e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704DF,AGAP002732,26314514,26332411,0,0
2R,EOG091706HF,AGAP002733,26337805,26338896,0,0
2R,EOG091703CR,AGAP002734,26340056,26341535,0,0
2R,EOG0917008H,AGAP002735,26343487,26353678,0,0
2R,EOG091701ZA,AGAP002736,26356725,26362253,0,0
2R,EOG0917007X,AGAP002737,26367279,26394614,0,0
2R,EOG091703Y1,AGAP002738,26395507,26405654,0,0
2R,EOG09170012,AGAP002739,26428070,26440703,0.862,0
2R,EOG091705YB,AGAP013044,26441956,26443085,0,0
2R,EOG091707O9,AGAP002740,26443576,26444559,0,0
2R,EOG091708YS,AGAP002743,26567248,26567911,0,0
2R,EOG091700I8,AGAP013298,26577451,26583298,0,0
2R,EOG091705GC,AGAP002744,26587691,26589824,0,0
2R,EOG0917048X,AGAP013160,26597596,26599494,0,0
2R,EOG091704BZ,AGAP002745,26611084,26612442,0,0
2R,EOG0917087X,AGAP013025,26616737,26618119,0.251,0
2R,EOG091701QS,AGAP002748,26644368,26657285,0,0
2R,EOG0917019Q,AGAP002751,26667682,26669121,0,0
2R,EOG091709C7,AGAP002754,26675074,26675740,0,0
2R,EOG091702UD,AGAP002757,26717517,26746018,0,0
2R,EOG0917092U,AGAP002755,26718999,26720105,0,0
2R,EOG091707GA,AGAP002756,26729514,26730530,0,0
2R,EOG091705W5,AGAP002758,26775064,26776800,0,0
2R,EOG0917036X,AGAP002759,26779591,26781437,0,0
2R,EOG091700GT,AGAP002760,26782298,26787306,0,0
2R,EOG091702L2,AGAP002761,26787853,26789693,0,0
2R,EOG091700YA,AGAP002762,26790470,26792683,0,0
2R,EOG091704VT,AGAP013363,26793376,26795314,0,0
2R,EOG0917002O,AGAP002763,26797736,26799713,0,0
2R,EOG091702JT,AGAP013416,26799941,26801942,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703AK,AGAP002943,29989435,29991526,0,0
2R,EOG0917005S,AGAP002945,30000490,30006918,0,0
2R,EOG091700NN,AGAP002947,30007406,30017368,0,0
2R,EOG091702Q3,AGAP013516,30009966,30015371,0,0
2R,EOG091707NT,AGAP002948,30017852,30018877,0,0
2R,EOG091700IY,AGAP002949,30025756,30031994,0,0
2R,EOG091703K9,AGAP002952,30054830,30063728,0,0
2R,EOG091700K6,AGAP002951,30068096,30071872,0,0
2R,EOG09170434,AGAP002953,30074883,30076477,0,0
2R,EOG091701K0,AGAP002954,30076891,30079794,0,0
2R,EOG0917025D,AGAP002955,30081696,30113125,0,0
2R,EOG0917083K,AGAP002956,30114591,30115536,0,0
2R,EOG091704GI,AGAP002957,30116799,30119162,0,0
2R,EOG091707BJ,AGAP002958,30121146,30124358,0,0
2R,EOG091701II,AGAP002959,30127056,30130209,0,0
2R,EOG091706VM,AGAP002960,30130647,30132122,0.357,0
2R,EOG091700LQ,AGAP002961,30132598,30137317,0,0
2R,EOG091706K2,AGAP002962,30137537,30138488,0,0
2R,EOG091704YJ,AGAP013267,30163522,30177469,0,0
2R,EOG091703L3,AGAP002966,30248604,30250367,0.492,0
2R,EOG091700JO,AGAP002967,30250912,30255649,0,0
2R,EOG091706SW,AGAP002968,30256154,30257423,0,0
2R,EOG091701K9,AGAP002969,30258021,30259987,0,0
2R,EOG0917010I,AGAP002970,30260884,30265763,0,0
2R,EOG091703KK,AGAP002971,30267141,30294546,0,0
2R,EOG091705GW,AGAP002972,30325462,30371076,0,0
2R,EOG0917087S,AGAP002973,30401753,30402810,0,0
2R,EOG0917034K,AGAP002974,30465345,30478828,0,0
2R,EOG091706EY,AGAP013216,30470183,30471474,0,0
2R,EOG09170780,AGAP002975,30496582,30497357,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091702YI,AGAP003327,35998660,36020065,0,0
2R,EOG09170A1T,AGAP003328,36027641,36028177,0,0
2R,EOG091705X8,AGAP003329,36031733,36035275,0,0
2R,EOG091705GS,AGAP003331,36112592,36121813,0,0
2R,EOG0917014B,AGAP003332,36130856,36132154,0,0
2R,EOG091709HK,AGAP013189,36147769,36152023,0,0
2R,EOG091703G1,AGAP003335,36180751,36276256,0,0
2R,EOG0917077S,AGAP003336,36288172,36289137,0,0
2R,EOG091706PU,AGAP003337,36289688,36291450,0,0
2R,EOG091709RJ,AGAP003338,36292872,36293420,0,0
2R,EOG091701QX,AGAP003339,36294274,36296797,0,0
2R,EOG0917038B,AGAP003341,36297268,36301883,0.437,0
2R,EOG091701D1,AGAP003342,36307757,36311720,0,0
2R,EOG09170393,AGAP003343,36314469,36316210,0,0
2R,EOG0917019E,AGAP013511,36318345,36324891,0,0
2R,EOG091708FB,AGAP003344,36319262,36320002,0,0
2R,EOG09170197,AGAP003345,36325187,36328679,0,0
2R,EOG091702BD,AGAP003346,36330180,36332570,0,0
2R,EOG091700MB,AGAP003349,36362134,36377752,0,0
2R,EOG0917081U,AGAP013532,36383305,36385541,0,0
2R,EOG0917031E,AGAP003351,36478447,36480531,0.437,0
2R,EOG091706J2,AGAP003352,36484082,36515212,0,0
2R,EOG091709HX,AGAP003353,36517777,36518237,0,0
2R,EOG091703D0,AGAP003354,36524275,36525210,0,0
2R,EOG091708IJ,AGAP003355,36583693,36600085,0,0
2R,EOG091705PM,AGAP003356,36679650,36681166,0,0
2R,EOG091704T1,AGAP003357,36682850,36683671,0,0
2R,EOG09170819,AGAP003358,36684765,36685673,0,0
2R,EOG09170AYJ,AGAP003360,36734882,36735440,0,0
2R,EOG091701Z7,AGAP003361,36739350,36740361,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917039G,AGAP003405,37425820,37434664,0,0
2R,EOG0917068Z,AGAP003408,37449751,37453315,0,0
2R,EOG091701PU,AGAP003409,37453666,37458325,0,0
2R,EOG091708UH,AGAP003410,37458943,37459652,0,0
2R,EOG091708JD,AGAP003411,37459845,37460813,0,0
2R,EOG09170AZS,AGAP003412,37462533,37462730,0,0
2R,EOG091704KK,AGAP003413,37463170,37464432,0,0
2R,EOG09170767,AGAP003414,37464656,37465423,0,0
2R,EOG091708AI,AGAP003415,37466058,37466867,0.849,0
2R,EOG091708FK,AGAP003416,37467222,37467933,0,0
2R,EOG091709X0,AGAP013215,37468531,37469044,0,0
2R,EOG091701QL,AGAP003417,37469926,37472595,0,0
2R,EOG0917043N,AGAP003418,37488706,37493306,0,0
2R,EOG0917089D,AGAP013445,37494287,37495123,0,0
2R,EOG09170BFV,AGAP003419,37507926,37508886,0,0
2R,EOG091706T1,AGAP003420,37510453,37511640,0,0
2R,EOG09170BW1,AGAP003421,37514024,37514470,0,0
2R,EOG091700B5,AGAP003422,37516525,37519464,0.375,0
2R,EOG091701A0,AGAP003424,37524388,37529822,0,0
2R,EOG0917037O,AGAP003425,37555014,37557451,0,0
2R,EOG0917038Q,AGAP003429,37678359,37683315,0,0
2R,EOG091706CB,AGAP003430,37684925,37686274,0,0
2R,EOG091700X0,AGAP003431,37686844,37695683,0,0
2R,EOG091701IV,AGAP003432,37697992,37700804,0,0
2R,EOG091707HJ,AGAP003433,37701846,37702790,0,0
2R,EOG091700LC,AGAP003434,37703332,37710077,0,0
2R,EOG091708US,AGAP003437,37713779,37716234,0,0
2R,EOG091701P7,AGAP003438,37717855,37721569,0,0
2R,EOG091705IZ,AGAP003440,37764168,37765233,0,0
2R,EOG091703KI,AGAP003441,37766279,37768076,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703OQ,AGAP003522,39114169,39115765,0,0
2R,EOG0917037D,AGAP003523,39116924,39124075,0,0
2R,EOG091700R6,AGAP003524,39125743,39129201,0,0
2R,EOG091704UV,AGAP003525,39134630,39140616,0,0
2R,EOG091701JP,AGAP003526,39141471,39144993,0,0
2R,EOG0917079T,AGAP013352,39194029,39197300,0,0
2R,EOG091709UY,AGAP003530,39200947,39201650,0,0
2R,EOG091700UG,AGAP003531,39207749,39210030,0,0
2R,EOG09170746,AGAP003532,39213702,39214882,0,0
2R,EOG09170AT6,AGAP003533,39215113,39215618,0,0
2R,EOG09170AXE,AGAP003535,39217433,39217891,0,0
2R,EOG0917078P,AGAP003536,39218389,39219335,0,0
2R,EOG09170AC1,AGAP003538,39333999,39334678,0,0
2R,EOG091708U9,AGAP013361,39334873,39335439,0,0
2R,EOG091700PM,AGAP003540,39337400,39342243,0,0
2R,EOG091703P4,AGAP003541,39348411,39350723,0,0
2R,EOG09170BNV,AGAP013362,39350934,39351488,0,0
2R,EOG091702ID,AGAP003542,39355007,39356653,0,0
2R,EOG091705WK,AGAP003544,39358298,39359381,0,0
2R,EOG091704XH,AGAP012993,39359677,39361452,0,0
