ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704OK,AGAP004501,57097973,57099278,0,0
2R,EOG091701I3,AGAP004503,57136459,57138970,0,0
2R,EOG0917010L,AGAP004504,57140067,57149059,0,0
2R,EOG091708IZ,AGAP004506,57147306,57147859,0.576,0
2R,EOG0917009U,AGAP004507,57163343,57229800,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091706RG,AGAP013164,57634530,57635480,0,0
2R,EOG091701G1,AGAP004566,57639398,57641269,0.402,0
2R,EOG0917064P,AGAP004570,57658284,57659221,0,0
2R,EOG091702EY,AGAP004571,57661757,57665133,0,0
2R,EOG091705GX,AGAP013053,57708225,57709556,0,0
2R,EOG091704PT,AGAP004574,57717791,57719238,0,0
2R,EOG091704EA,AGAP004575,57739243,57751530,0,0
2R,EOG091706XR,AGAP013253,57807624,57809597,0,0
2R,EOG09170AOY,AGAP004576,57853569,57861720,0,0
2R,EOG09170ANE,AGAP004577,57863972,57890966,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091701VX,AGAP004623,58625956,58628381,0.341,0
2R,EOG0917027X,AGAP004624,58628897,58630633,0,0
2R,EOG091703N2,AGAP004625,58631558,58633651,0,0
2R,EOG091708KC,AGAP004626,58634598,58635394,0,0
2R,EOG09170AWW,AGAP004627,58635691,58636062,0,0
2R,EOG091702GT,AGAP004628,58636475,58638644,0,0
2R,EOG0917086X,AGAP004629,58639404,58640141,0,0
2R,EOG091708UT,AGAP004630,58649085,58652538,0,0
2R,EOG091702RM,AGAP004633,58677692,58679735,0,0
2R,EOG091705B0,AGAP004634,58680053,58681456,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700YM,AGAP001238,1789301,1815088,0,0
2R,EOG09170382,AGAP001240,1882699,1884655,0,0
2R,EOG09170792,AGAP001241,1905684,1906697,0,0
2R,EOG0917016A,AGAP013332,1934306,1938456,0,0
2R,EOG091706KZ,AGAP001242,1970271,1973082,0,0
2R,EOG09170221,AGAP001243,1988323,1990704,0,0
2R,EOG091706PB,AGAP001246,2031648,2032691,0,0
2R,EOG091702Y5,AGAP001247,2033356,2034280,0,0
2R,EOG091701UR,AGAP001249,2037107,2038088,0.481,0
2R,EOG091706QY,AGAP001252,2041741,2042734,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091701UL,AGAP001345,3362647,3364773,0,0
2R,EOG09170874,AGAP001346,3380636,3381809,0,0
2R,EOG0917042B,AGAP001347,3382328,3383981,0,0
2R,EOG091705F8,AGAP001348,3384518,3388160,0,0
2R,EOG09170B5A,AGAP001351,3423284,3423529,0,0
2R,EOG091702JU,AGAP001352,3430998,3431895,0,0
2R,EOG091702HH,AGAP001356,3489213,3493788,0,0
2R,EOG091702YM,AGAP001357,3501596,3503448,0.764,0
2R,EOG091702O0,AGAP001358,3512832,3520273,0,0
2R,EOG091700RO,AGAP001360,3546285,3548750,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917075O,AGAP001373,3996309,3998138,0,0
2R,EOG091704OR,AGAP001374,4001237,4002412,0,0
2R,EOG0917034H,AGAP001375,4010433,4012512,0,0
2R,EOG091704PX,AGAP001376,4014566,4016549,0,0
2R,EOG091704CI,AGAP001379,4039503,4049913,0,0
2R,EOG091707JS,AGAP001380,4050620,4051677,0,0
2R,EOG0917005H,AGAP001381,4053156,4061875,0,0
2R,EOG091707WU,AGAP001382,4067280,4077610,0,0
2R,EOG091700FD,AGAP001386,4103440,4111571,0.848,0
2R,EOG091707S8,AGAP001388,4120810,4122586,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709NC,AGAP001556,6152226,6154270,0,2.75749016542729e-08
2R,EOG091700ZM,AGAP001557,6186490,6193122,0.378,2.75749016542729e-08
2R,EOG091708CL,AGAP001558,6215421,6236597,0,2.75749016542729e-08
2R,EOG0917014V,AGAP001559,6237596,6241453,0,2.75749016542729e-08
2R,EOG091706WV,AGAP001560,6255962,6256978,0,2.75749016542729e-08
2R,EOG0917053S,AGAP001561,6265512,6268016,0,2.75749016542729e-08
2R,EOG091700NX,AGAP001562,6270229,6274416,0,2.75749016542729e-08
2R,EOG091702XK,AGAP001563,6276757,6280676,0,2.75749016542729e-08
2R,EOG0917027B,AGAP001564,6286886,6299463,0,2.75749016542729e-08
2R,EOG091705XR,AGAP001565,6303989,6305412,0,2.75749016542729e-08
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917001S,AGAP001566,6308197,6324138,0,0
2R,EOG091702UU,AGAP001568,6327150,6329082,0,0
2R,EOG09170929,AGAP001569,6333567,6335662,0,0
2R,EOG091703T1,AGAP001570,6347415,6352683,0,0
2R,EOG09170B2O,AGAP001572,6356277,6356531,0,0
2R,EOG09170552,AGAP001577,6374968,6416422,0,0
2R,EOG091702XN,AGAP001581,6447914,6451539,0.521,0
2R,EOG091700NS,AGAP001583,6464426,6477495,0,0
2R,EOG09170BFH,AGAP001584,6479005,6479463,0,0
2R,EOG091706XS,AGAP001585,6479940,6482286,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091701K5,AGAP001636,7217530,7220252,0,0
2R,EOG091708TJ,AGAP001637,7222874,7228373,0,0
2R,EOG091702C0,AGAP001638,7235579,7238573,0,0
2R,EOG09170A0W,AGAP001639,7249264,7249949,0,0
2R,EOG0917010S,AGAP001640,7252700,7256453,0,0
2R,EOG0917012O,AGAP001643,7256694,7261256,0.787,0
2R,EOG091706PC,AGAP001644,7262808,7265514,0,0
2R,EOG091709H2,AGAP001645,7266902,7271352,0,0
2R,EOG091704X0,AGAP001646,7273678,7275504,0,0
2R,EOG09170B2I,AGAP001647,7276443,7277024,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917003M,AGAP001662,7610594,7623254,0,0
2R,EOG09170278,AGAP001670,7680933,7683107,0,0
2R,EOG0917000L,AGAP001672,7770071,7787763,0,0
2R,EOG09170BON,AGAP013068,7814640,7817237,0,0
2R,EOG0917010U,AGAP001673,7824101,7828224,0.262,0
2R,EOG091706WG,AGAP013191,7830465,7832730,0,0
2R,EOG091704UI,AGAP001675,7856332,7857590,0,0
2R,EOG091704Y2,AGAP001676,8002166,8003386,0,0
2R,EOG091705AP,AGAP001677,8052375,8056990,0.566,0
2R,EOG09170117,AGAP001678,8060888,8100009,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917014M,AGAP001688,8454108,8457633,0,0
2R,EOG09170086,AGAP001690,8467992,8506657,0.459,0
2R,EOG091708FV,AGAP013145,8562233,8660686,0,0
2R,EOG091705GE,AGAP001695,8716678,8718042,0,0
2R,EOG09170170,AGAP001696,8745603,8775657,0,0
2R,EOG091705ZE,AGAP001698,8780401,8781420,0,0
2R,EOG09170201,AGAP001699,8782144,8790628,0,0
2R,EOG09170035,AGAP001700,8791640,8800165,0,0
2R,EOG09170B1B,AGAP001701,8800727,8801020,0,0
2R,EOG091701W6,AGAP001702,8802220,8804542,0.411,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700JH,AGAP001716,8885303,8890890,0,0
2R,EOG091707KF,AGAP001717,8908799,8909248,0,0
2R,EOG091707XX,AGAP001718,8919824,8920711,0,0
2R,EOG091708R2,AGAP001719,8921846,8923322,0,0
2R,EOG091703U8,AGAP001720,8923446,8925053,0,0
2R,EOG091702NH,AGAP001722,8928724,8930493,0,0
2R,EOG091705QF,AGAP001725,8936620,8937945,0.514,0
2R,EOG091705GJ,AGAP001727,8948965,8950353,0,0
2R,EOG091706OS,AGAP013340,8997836,8999819,0,0
2R,EOG091706TM,AGAP001728,9007636,9008622,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170485,AGAP001729,9036125,9037698,0,0
2R,EOG0917047G,AGAP001730,9046158,9057681,0,0
2R,EOG091701DT,AGAP001731,9071792,9080050,0,0
2R,EOG0917043I,AGAP001732,9086474,9087895,0,0
2R,EOG091700B7,AGAP001733,9090095,9093091,0,0
2R,EOG09170226,AGAP001734,9093555,9095845,0,0
2R,EOG0917064A,AGAP001735,9096569,9097790,0,0
2R,EOG091700I0,AGAP001739,9119331,9125936,0,0
2R,EOG091709GE,AGAP001740,9145675,9146295,0,0
2R,EOG091707U2,AGAP001741,9168508,9169356,0.54,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703H5,AGAP001821,10897668,10898832,0,2.83968404566992e-14
2R,EOG091705AY,AGAP001822,10900129,10901647,0,2.83968404566992e-14
2R,EOG091706O0,AGAP001825,11021083,11022159,0,2.83968404566992e-14
2R,EOG0917001K,AGAP001826,11117036,11163371,0,2.83968404566992e-14
2R,EOG091701JV,AGAP001827,11265748,11268729,0,2.83968404566992e-14
2R,EOG091706AO,AGAP001828,11276774,11280461,0,2.83968404566992e-14
2R,EOG091704UR,AGAP001854,11447426,11448734,0.41,2.83968404566992e-14
2R,EOG0917014S,AGAP001856,11449082,11459384,0,2.83968404566992e-14
2R,EOG091701HI,AGAP001858,11470623,11474065,0,2.83968404566992e-14
2R,EOG091705SW,AGAP001859,11505222,11506379,0,2.83968404566992e-14
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170142,AGAP002040,14293693,14299822,0,0.00049770179941396
2R,EOG0917015Q,AGAP002041,14312602,14358237,0.347,0.00049770179941396
2R,EOG091703TX,AGAP002043,14412816,14414564,0,0.00049770179941396
2R,EOG0917057B,AGAP002044,14476578,14477808,0,0.00049770179941396
2R,EOG091705ID,AGAP002045,14483175,14484547,0,0.00049770179941396
2R,EOG091703CU,AGAP002047,14526358,14529840,0,0.00049770179941396
2R,EOG0917026Z,AGAP002048,14533716,14540675,0,0.00049770179941396
2R,EOG091704QH,AGAP013427,14543914,14544699,0,0.00049770179941396
2R,EOG091708IT,AGAP013036,14545813,14546609,0,0.00049770179941396
2R,EOG09170833,AGAP012962,14549398,14550073,0,0.00049770179941396
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917077D,AGAP002124,16079938,16082010,0,0
2R,EOG0917052C,AGAP002125,16083005,16084414,0.337,0
2R,EOG0917050E,AGAP002126,16085949,16087379,0.739,0
2R,EOG091704A1,AGAP002127,16089344,16091375,0,0
2R,EOG0917027K,AGAP002128,16092073,16094192,0,0
2R,EOG091706D2,AGAP002129,16094495,16095406,0,0
2R,EOG09170AV1,AGAP002130,16096238,16096681,0,0
2R,EOG091707AB,AGAP002131,16096798,16097943,0,0
2R,EOG091704G7,AGAP002133,16106718,16110009,0,0
2R,EOG09170BIZ,AGAP002134,16220896,16222419,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703PS,AGAP012960,17433989,17435947,0,0
2R,EOG0917035G,AGAP002194,17465076,17477043,0,0
2R,EOG09170329,AGAP002195,17479017,17482056,0,0
2R,EOG091703LB,AGAP002196,17484072,17485823,0,0
2R,EOG091706D6,AGAP002198,17492468,17493494,0,0
2R,EOG091702LZ,AGAP002199,17496293,17515225,0,0
2R,EOG0917022R,AGAP013290,17512490,17513625,0,0
2R,EOG091701I4,AGAP002202,17566544,17571965,0.482,0
2R,EOG091704DV,AGAP002203,17573483,17574982,0,0
2R,EOG091703DP,AGAP002204,17575015,17576743,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700Q8,AGAP002233,17945237,17959129,0,0
2R,EOG091706AL,AGAP002234,17965500,17968545,0,0
2R,EOG09170558,AGAP002235,17971884,17975046,0,0
2R,EOG091702H9,AGAP002236,18014037,18016772,0.25,0
2R,EOG091708K2,AGAP002239,18058437,18060390,0,0
2R,EOG091709VN,AGAP002240,18061077,18061766,0,0
2R,EOG091705M0,AGAP002241,18062077,18063733,0.724,0
2R,EOG091700PX,AGAP002242,18065547,18069173,0.6,0
2R,EOG091700SE,AGAP002243,18069856,18082611,0,0
2R,EOG0917094F,AGAP002244,18071519,18072084,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170B1Y,AGAP002245,18083401,18083756,0,0
2R,EOG091700N8,AGAP002246,18085098,18091285,0,0
2R,EOG091709AY,AGAP002247,18092555,18093112,0,0
2R,EOG091702MX,AGAP002250,18103826,18109458,0.714,0
2R,EOG091708BK,AGAP002251,18195519,18197791,0,0
2R,EOG0917011Q,AGAP002252,18201189,18208745,0,0
2R,EOG091706UI,AGAP002253,18210326,18220956,0,0
2R,EOG0917097F,AGAP002254,18223833,18224378,0,0
2R,EOG0917052M,AGAP002255,18224487,18225463,0,0
2R,EOG0917090J,AGAP002256,18226174,18227011,0.267,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917032M,AGAP002279,18533396,18535271,0,9.68674021264948e-05
2R,EOG09170674,AGAP002280,18537282,18538331,0,9.68674021264948e-05
2R,EOG091701RR,AGAP002281,18539949,18546121,0,9.68674021264948e-05
2R,EOG09170562,AGAP002282,18548258,18549723,0,9.68674021264948e-05
2R,EOG0917016Q,AGAP002284,18575455,18579094,0.353,9.68674021264948e-05
2R,EOG091706TZ,AGAP002285,18579973,18585061,0,9.68674021264948e-05
2R,EOG0917081K,AGAP002286,18585431,18586209,0,9.68674021264948e-05
2R,EOG091700N2,AGAP002287,18586633,18590437,0,9.68674021264948e-05
2R,EOG09170297,AGAP002288,18593418,18610386,0,9.68674021264948e-05
2R,EOG091702C5,AGAP002289,18630418,18632485,0,9.68674021264948e-05
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917027P,AGAP002299,19024395,19026375,0,4.43049647963191e-11
2R,EOG091701KJ,AGAP002300,19027548,19040514,0,4.43049647963191e-11
2R,EOG0917097J,AGAP002301,19036150,19036689,0,4.43049647963191e-11
2R,EOG091706B6,AGAP002302,19040585,19041526,0,4.43049647963191e-11
2R,EOG091702U8,AGAP002303,19043974,19052486,0,4.43049647963191e-11
2R,EOG091707MC,AGAP002305,19052939,19053666,0,4.43049647963191e-11
2R,EOG09170519,AGAP002306,19054166,19056153,0,4.43049647963191e-11
2R,EOG091703XB,AGAP002307,19057776,19058903,0,4.43049647963191e-11
2R,EOG091706U3,AGAP002308,19059108,19060036,0,4.43049647963191e-11
2R,EOG09170163,AGAP002309,19060612,19073357,0.394,4.43049647963191e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091708QG,AGAP002437,21382212,21383606,0,0
2R,EOG09170293,AGAP002438,21390473,21415159,0,0
2R,EOG09170BIP,AGAP002439,21421724,21421948,0,0
2R,EOG0917088P,AGAP002440,21425189,21426041,0,0
2R,EOG091701MS,AGAP002441,21430613,21434861,0,0
2R,EOG091705TH,AGAP002443,21458418,21468816,0,0
2R,EOG091704O4,AGAP002444,21477474,21489405,0,0
2R,EOG09170ARO,AGAP002445,21511763,21512161,0,0
2R,EOG091709D8,AGAP002446,21515255,21515776,0,0
2R,EOG0917030Q,AGAP002449,21520244,21529487,0.796,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917010M,AGAP002508,22123544,22127039,0,0
2R,EOG091701A7,AGAP002509,22129165,22132355,0,0
2R,EOG091700DY,AGAP002510,22138179,22139972,0,0
2R,EOG091707OB,AGAP002512,22169856,22170782,0.316,0
2R,EOG091707HQ,AGAP002513,22172715,22174759,0,0
2R,EOG091709JZ,AGAP002514,22176101,22176697,0,0
2R,EOG091706FM,AGAP002515,22177211,22178562,0,0
2R,EOG091700ZO,AGAP002516,22179222,22182465,0.405,0
2R,EOG0917078F,AGAP002517,22183330,22184179,0,0
2R,EOG091701KX,AGAP002518,22185350,22193225,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091708SE,AGAP013344,25175993,25176784,0,0
2R,EOG091702G5,AGAP002655,25188587,25192992,0,0
2R,EOG0917007O,AGAP002656,25196705,25203280,0,0
2R,EOG091706ER,AGAP002657,25203510,25204451,0,0
2R,EOG09170BFT,AGAP002658,25205095,25205361,0,0
2R,EOG091704KO,AGAP002659,25205541,25207041,0.482,0
2R,EOG091705DH,AGAP002661,25208814,25209834,0,0
2R,EOG091703I2,AGAP002662,25210340,25211931,0,0
2R,EOG091706HM,AGAP002664,25253915,25255008,0,0
2R,EOG091700WR,AGAP002665,25255484,25259044,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700BV,AGAP002710,26006547,26012257,0.605,0
2R,EOG0917015O,AGAP002711,26014517,26044178,0,0
2R,EOG091708FH,AGAP002712,26053298,26054152,0,0
2R,EOG091708QE,AGAP002713,26054501,26055126,0.42,0
2R,EOG091700I4,AGAP002715,26150873,26163048,0,0
2R,EOG091702A4,AGAP002717,26167040,26169646,0,0
2R,EOG091702E8,AGAP002718,26171532,26176417,0,0
2R,EOG091701HM,AGAP002719,26205131,26227733,0,0
2R,EOG091704XT,AGAP002720,26232834,26234329,0,0
2R,EOG091701ZS,AGAP002721,26235432,26238416,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704DF,AGAP002732,26314514,26332411,0,0
2R,EOG091706HF,AGAP002733,26337805,26338896,0,0
2R,EOG091703CR,AGAP002734,26340056,26341535,0,0
2R,EOG0917008H,AGAP002735,26343487,26353678,0,0
2R,EOG091701ZA,AGAP002736,26356725,26362253,0,0
2R,EOG0917007X,AGAP002737,26367279,26394614,0,0
2R,EOG091703Y1,AGAP002738,26395507,26405654,0,0
2R,EOG09170012,AGAP002739,26428070,26440703,0.586,0
2R,EOG091705YB,AGAP013044,26441956,26443085,0,0
2R,EOG091707O9,AGAP002740,26443576,26444559,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170BNX,AGAP013026,26823707,26824588,0,0
2R,EOG091703GB,AGAP002764,26829716,26831168,0,0
2R,EOG09170621,AGAP002765,26832458,26833605,0,0
2R,EOG091706F3,AGAP002766,26834132,26835745,0,0
2R,EOG091702VQ,AGAP002770,26856881,26858441,0,0
2R,EOG09170B3X,AGAP013370,27016824,27017138,0,0
2R,EOG091700SX,AGAP002775,27039206,27041336,0,0
2R,EOG0917041L,AGAP002776,27041812,27043164,0,0
2R,EOG091700QQ,AGAP013266,27044116,27048207,0.62,0
2R,EOG09170300,AGAP002778,27047830,27049627,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700C0,AGAP002828,28058921,28066692,0,2.33284085515941e-07
2R,EOG091700LV,AGAP002829,28069421,28074237,0.372,2.33284085515941e-07
2R,EOG091700XU,AGAP002830,28075093,28081793,0,2.33284085515941e-07
2R,EOG09170AS5,AGAP013130,28086518,28086829,0,2.33284085515941e-07
2R,EOG0917050K,AGAP002831,28086844,28087998,0,2.33284085515941e-07
2R,EOG091700UO,AGAP002832,28092164,28120800,0,2.33284085515941e-07
2R,EOG091706CA,AGAP002835,28191018,28192420,0,2.33284085515941e-07
2R,EOG0917003O,AGAP002836,28193323,28200824,0,2.33284085515941e-07
2R,EOG09170AH0,AGAP002837,28201410,28201976,0,2.33284085515941e-07
2R,EOG091707HD,AGAP013054,28203610,28204686,0,2.33284085515941e-07
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700G4,AGAP002874,28545637,28549050,0,0
2R,EOG091706RE,AGAP002875,28566552,28568601,0,0
2R,EOG091708WA,AGAP013244,28570780,28571283,0,0
2R,EOG091706J3,AGAP002876,28571405,28572556,0,0
2R,EOG091702B8,AGAP002877,28573203,28575303,0,0
2R,EOG09170AQK,AGAP002878,28575574,28575870,0,0
2R,EOG091700SM,AGAP002879,28576962,28587719,0,0
2R,EOG091705MM,AGAP002880,28588463,28589558,0,0
2R,EOG091703KC,AGAP002881,28615882,28650598,0.535,0
2R,EOG091705D7,AGAP002883,28652177,28663610,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917072P,AGAP002928,29743548,29744525,0.561,0
2R,EOG0917048A,AGAP002929,29819156,29821853,0,0
2R,EOG091708JJ,AGAP002931,29823850,29824666,0,0
2R,EOG091702KA,AGAP002932,29826627,29829850,0,0
2R,EOG091700BO,AGAP002933,29833498,29837923,0,0
2R,EOG091706F6,AGAP002935,29839433,29840474,0,0
2R,EOG091706PV,AGAP002938,29864224,29865351,0,0
2R,EOG0917061S,AGAP002939,29866123,29867956,0,0
2R,EOG091707ZV,AGAP002940,29869280,29869815,0,0
2R,EOG0917044X,AGAP002942,29878419,29985540,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703AK,AGAP002943,29989435,29991526,0,0
2R,EOG0917005S,AGAP002945,30000490,30006918,0,0
2R,EOG091700NN,AGAP002947,30007406,30017368,0,0
2R,EOG091702Q3,AGAP013516,30009966,30015371,0,0
2R,EOG091707NT,AGAP002948,30017852,30018877,0,0
2R,EOG091700IY,AGAP002949,30025756,30031994,0.595,0
2R,EOG091703K9,AGAP002952,30054830,30063728,0,0
2R,EOG091700K6,AGAP002951,30068096,30071872,0,0
2R,EOG09170434,AGAP002953,30074883,30076477,0,0
2R,EOG091701K0,AGAP002954,30076891,30079794,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091706BL,AGAP002976,30497484,30498690,0,0
2R,EOG091705IY,AGAP002977,30503373,30506122,0,0
2R,EOG091709I6,AGAP002978,30508258,30509630,0,0
2R,EOG0917041K,AGAP002979,30511244,30512075,0,0
2R,EOG09170ALG,AGAP002981,30514494,30514890,0,0
2R,EOG091701E6,AGAP013499,30515380,30518310,0,0
2R,EOG0917005B,AGAP002982,30519486,30529112,0,0
2R,EOG091702A9,AGAP002983,30532669,30539229,0.625,0
2R,EOG0917046Q,AGAP012955,30540658,30542154,0,0
2R,EOG091701FZ,AGAP002984,30546860,30549321,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703UO,AGAP003020,31205307,31207470,0.669,0
2R,EOG0917009P,AGAP003021,31211005,31217737,0,0
2R,EOG091705Q9,AGAP003022,31221810,31223249,0,0
2R,EOG091702J3,AGAP003023,31226418,31230178,0,0
2R,EOG091706VV,AGAP003024,31231092,31231941,0,0
2R,EOG09170BQQ,AGAP003025,31233690,31234110,0,0
2R,EOG091703HC,AGAP003026,31234682,31236284,0,0
2R,EOG091700TJ,AGAP003027,31239297,31243298,0,0
2R,EOG091708L3,AGAP003028,31246289,31247897,0,0
2R,EOG09170189,AGAP003029,31248698,31252178,0.676,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917030H,AGAP003039,31351655,31363802,0,6.69513359182428e-11
2R,EOG091701BT,AGAP003040,31368495,31371576,0,6.69513359182428e-11
2R,EOG091707ZX,AGAP003041,31402322,31403299,0.393,6.69513359182428e-11
2R,EOG091703CK,AGAP003042,31403377,31404813,0,6.69513359182428e-11
2R,EOG091702RY,AGAP003043,31413921,31418523,0,6.69513359182428e-11
2R,EOG091703JP,AGAP003047,31427207,31433393,0,6.69513359182428e-11
2R,EOG091705N1,AGAP003048,31435462,31436611,0,6.69513359182428e-11
2R,EOG091701JA,AGAP013071,31439417,31442223,0,6.69513359182428e-11
2R,EOG091704RS,AGAP003049,31443570,31452936,0,6.69513359182428e-11
2R,EOG091707IW,AGAP013062,31456652,31459347,0,6.69513359182428e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704JU,AGAP003080,32272668,32289048,0.336,0.00696596722778774
2R,EOG091707KJ,AGAP003081,32297951,32299616,0,0.00696596722778774
2R,EOG091704CY,AGAP003083,32307324,32308817,0,0.00696596722778774
2R,EOG09170461,AGAP013368,32311564,32316382,0,0.00696596722778774
2R,EOG091700HP,AGAP003084,32319954,32329681,0,0.00696596722778774
2R,EOG091703KF,AGAP003085,32329882,32331426,0,0.00696596722778774
2R,EOG091701UD,AGAP013263,32375405,32378635,0,0.00696596722778774
2R,EOG091707MX,AGAP003086,32379068,32379899,0,0.00696596722778774
2R,EOG091706G2,AGAP003087,32380139,32381270,0,0.00696596722778774
2R,EOG091704M6,AGAP003089,32384175,32385473,0,0.00696596722778774
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091704N2,AGAP003129,33005021,33006479,0,0
2R,EOG09170ATA,AGAP003130,33018141,33018525,0,0
2R,EOG091703CH,AGAP003131,33105501,33107253,0.367,0
2R,EOG091704HL,AGAP003132,33107945,33109165,0,0
2R,EOG091701EH,AGAP003133,33110369,33118993,0,0
2R,EOG09170A6U,AGAP003134,33121110,33121630,0,0
2R,EOG09170A10,AGAP003135,33121848,33122383,0,0
2R,EOG09170486,AGAP003136,33123351,33124806,0,0
2R,EOG091702EZ,AGAP003137,33126613,33130689,0.556,0
2R,EOG091701FU,AGAP003138,33133276,33146593,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170BE6,AGAP013060,33369312,33369973,0,0
2R,EOG091701HW,AGAP003151,33381051,33383831,0,0
2R,EOG091702CK,AGAP003153,33386137,33388965,0,0
2R,EOG09170A85,AGAP003154,33392061,33392945,0,0
2R,EOG091701DD,AGAP003156,33394891,33397985,0.552,0
2R,EOG0917026U,AGAP003157,33398909,33401332,0,0
2R,EOG091702PR,AGAP003158,33403491,33405611,0,0
2R,EOG0917017E,AGAP003159,33411229,33414462,0,0
2R,EOG0917017K,AGAP003160,33421972,33429971,0,0
2R,EOG091708IK,AGAP003161,33440117,33441734,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700Y4,AGAP003162,33442850,33450216,0,0.00135238925098797
2R,EOG091703Q8,AGAP003165,33470221,33471783,0,0.00135238925098797
2R,EOG091702E2,AGAP028405,33480753,33487731,0,0.00135238925098797
2R,EOG091700FT,AGAP003166,33491778,33497479,0.343,0.00135238925098797
2R,EOG091703W8,AGAP003168,33509699,33511959,0,0.00135238925098797
2R,EOG091704SP,AGAP003170,33512131,33513749,0,0.00135238925098797
2R,EOG091707FG,AGAP003171,33516527,33517806,0,0.00135238925098797
2R,EOG0917005D,AGAP003174,33542680,33552363,0,0.00135238925098797
2R,EOG09170123,AGAP003175,33558352,33563289,0,0.00135238925098797
2R,EOG09170A6E,AGAP003177,33572490,33573560,0,0.00135238925098797
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091702SU,AGAP003266,34608585,34611023,0,5.59839041561805e-08
2R,EOG091705TN,AGAP003267,34653682,34654890,0,5.59839041561805e-08
2R,EOG091701WC,AGAP003268,34681316,34685013,0,5.59839041561805e-08
2R,EOG0917000I,AGAP003271,34740990,34762354,0,5.59839041561805e-08
2R,EOG091706AD,AGAP003272,34768660,34769446,0,5.59839041561805e-08
2R,EOG091702LW,AGAP003273,34771377,34773314,0,5.59839041561805e-08
2R,EOG09170089,AGAP003274,34774563,34778942,0.376,5.59839041561805e-08
2R,EOG091703HE,AGAP003276,34787272,34792086,0,5.59839041561805e-08
2R,EOG091702S1,AGAP003277,34794101,34795805,0,5.59839041561805e-08
2R,EOG091706LQ,AGAP003278,34796180,34797120,0,5.59839041561805e-08
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
