ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG09170A91,AGAP005172,11340609,11341921,0,0
2L,EOG0917016Z,AGAP005173,11368159,11374909,0,0
2L,EOG091704I3,AGAP005174,11376607,11377947,0,0
2L,EOG09170032,AGAP005175,11389330,11403942,0.614,0
2L,EOG091702EP,AGAP005176,11407622,11409098,0.352,0
2L,EOG091705ZU,AGAP005177,11409421,11410687,0,0
2L,EOG0917092Y,AGAP005179,11414718,11415633,0,0
2L,EOG091707GK,AGAP005182,11685185,11686024,0,0
2L,EOG091705BT,AGAP005183,11847212,11849149,0,0
2L,EOG091704VI,AGAP005185,12046833,12048186,0,0
2L,EOG091700AR,AGAP005187,12119908,12135054,0,0
2L,EOG09170265,AGAP005188,12143534,12147331,0,0
2L,EOG0917011O,AGAP005191,12152593,12155496,0,0
2L,EOG09170074,AGAP005193,12161061,12167511,0,0
2L,EOG091706GF,AGAP005194,12168138,12169173,0,0
2L,EOG091709P4,AGAP005197,12185863,12186321,0,0
2L,EOG09170590,AGAP005198,12189959,12191350,0,0
2L,EOG091706OM,AGAP005199,12191501,12192604,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091706CZ,AGAP005332,14192506,14230962,0,0
2L,EOG091703Z3,AGAP005333,14212051,14217941,0,0
2L,EOG091708HF,AGAP005335,14233471,14234135,0,0
2L,EOG0917046D,AGAP005337,14251322,14252743,0.886,0
2L,EOG091708EE,AGAP005340,14264985,14265597,0,0
2L,EOG091701UX,AGAP005341,14269692,14287862,0,0
2L,EOG091702OL,AGAP005342,14288478,14291180,0,0
2L,EOG0917008V,AGAP005343,14291664,14295485,0,0
2L,EOG091707XA,AGAP005344,14295886,14296518,0,0
2L,EOG091701W5,AGAP005345,14340826,14343510,0,0
2L,EOG091703WZ,AGAP005348,14381212,14382680,0,0
2L,EOG09170313,AGAP005349,14409906,14412239,0,0
2L,EOG091704UX,AGAP005350,14436243,14439840,0,0
2L,EOG0917047J,AGAP005351,14446088,14450690,0,0
2L,EOG09170399,AGAP005352,14470082,14472572,0,0
2L,EOG091709OJ,AGAP005353,14480583,14481094,0,0
2L,EOG09170B54,AGAP005354,14531112,14532253,0,0
2L,EOG091705B2,AGAP005355,14539242,14543882,0,0
2L,EOG091708KU,AGAP005360,14646243,14647042,0,0
2L,EOG0917058T,AGAP005361,14647712,14649059,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG09170AZ0,AGAP005416,15347013,15347400,0,0
2L,EOG0917064E,AGAP005418,15361431,15362731,0,0
2L,EOG0917042V,AGAP005419,15363460,15365288,0,0
2L,EOG091705VM,AGAP005420,15365542,15369063,0,0
2L,EOG091704XV,AGAP005421,15373212,15374632,0.823,0
2L,EOG0917097H,AGAP005422,15374749,15375296,0,0
2L,EOG0917094N,AGAP005424,15377001,15377709,0,0
2L,EOG09170BUP,AGAP013197,15379014,15379475,0,0
2L,EOG091701IZ,AGAP005425,15383540,15391050,0,0
2L,EOG091709X9,AGAP005427,15421252,15422329,0,0
2L,EOG091709D5,AGAP005428,15423128,15423703,0,0
2L,EOG091705Q3,AGAP005429,15423936,15425093,0,0
2L,EOG091709TG,AGAP005430,15425374,15426002,0,0
2L,EOG09170BGX,AGAP005432,15428814,15429406,0,0
2L,EOG091708RW,AGAP005433,15452768,15457034,0,0
2L,EOG091703OM,AGAP005434,15453294,15454742,0,0
2L,EOG0917064Y,AGAP005435,15466831,15467829,0,0
2L,EOG091701Z1,AGAP005438,15469652,15472976,0,0
2L,EOG0917048E,AGAP005440,15477391,15481944,0,0
2L,EOG091708CE,AGAP005445,15542053,15542631,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917055G,AGAP005721,19597894,19612077,0,0
2L,EOG091704TX,AGAP005722,19624314,19626122,0,0
2L,EOG091708NO,AGAP005723,19627110,19627808,0,0
2L,EOG091704PR,AGAP005724,19632864,19649154,0,0
2L,EOG091702MR,AGAP005725,19653010,19664780,0,0
2L,EOG091709L2,AGAP005727,19753791,19765598,0,0
2L,EOG091700YE,AGAP005728,19770260,19782922,0.33,0
2L,EOG091703ZU,AGAP005729,19791508,19873273,0,0
2L,EOG091707WQ,AGAP028395,19879021,19879902,0,0
2L,EOG091700NQ,AGAP005731,19922903,19927047,0,0
2L,EOG0917034O,AGAP005732,19927678,19929776,0,0
2L,EOG09170A0Y,AGAP005734,19933596,19934051,0,0
2L,EOG0917030V,AGAP005735,19966603,19968896,0,0
2L,EOG091704MM,AGAP005736,19970498,19971945,0,0
2L,EOG091709JA,AGAP005737,19980174,20024720,0,0
2L,EOG091704M2,AGAP005738,20030184,20031851,0,0
2L,EOG0917003V,AGAP005739,20046252,20060651,0,0
2L,EOG091701NT,AGAP005742,20067834,20073591,0,0
2L,EOG091701P3,AGAP005743,20161976,20164218,0.508,0
2L,EOG091705BI,AGAP005744,20167150,20168376,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG09170BO2,AGAP006554,34124499,34124839,0,8.91753310278117e-15
2L,EOG09170B3M,AGAP006555,34126017,34126338,0,8.91753310278117e-15
2L,EOG09170AVE,AGAP006556,34128579,34128909,0,8.91753310278117e-15
2L,EOG09170BRG,AGAP006562,34143856,34144173,0,8.91753310278117e-15
2L,EOG09170BFS,AGAP006568,34152345,34152618,0,8.91753310278117e-15
2L,EOG091701XU,AGAP006569,34159209,34165626,0,8.91753310278117e-15
2L,EOG091708P7,AGAP006572,34197256,34197923,0,8.91753310278117e-15
2L,EOG091703QO,AGAP006573,34204250,34206329,0,8.91753310278117e-15
2L,EOG091703OP,AGAP006574,34207229,34217886,0,8.91753310278117e-15
2L,EOG09170A41,AGAP006575,34220142,34220671,0,8.91753310278117e-15
2L,EOG091706B3,AGAP006577,34225627,34227782,0,8.91753310278117e-15
2L,EOG091702V9,AGAP006580,34263583,34265334,0,8.91753310278117e-15
2L,EOG0917073W,AGAP006581,34265814,34267596,0,8.91753310278117e-15
2L,EOG091700KH,AGAP006590,34288135,34391778,0,8.91753310278117e-15
2L,EOG091708JO,AGAP006591,34412588,34417188,0,8.91753310278117e-15
2L,EOG091701DK,AGAP006592,34429460,34434437,0,8.91753310278117e-15
2L,EOG091706WB,AGAP006593,34512809,34518032,0,8.91753310278117e-15
2L,EOG091703NF,AGAP006594,34528609,34533158,0.747,8.91753310278117e-15
2L,EOG091703X1,AGAP006595,34538201,34539824,0,8.91753310278117e-15
2L,EOG091704BG,AGAP006596,34540786,34542564,0,8.91753310278117e-15
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091702KO,AGAP007043,41561354,41563293,0,0
2L,EOG091706K0,AGAP007044,41564106,41566370,0,0
2L,EOG091704AW,AGAP007045,41607334,41609127,0,0
2L,EOG091702GN,AGAP007048,41648960,41651788,0.274,0
2L,EOG09170AKW,AGAP007049,41781096,41796192,0,0
2L,EOG09170185,AGAP007050,41829053,41831327,0,0
2L,EOG091704D4,AGAP007051,41835038,41856576,0,0
2L,EOG091705N2,AGAP007052,41877979,41880758,0,0
2L,EOG091703TU,AGAP007053,41882673,41884370,0.261,0
2L,EOG0917030C,AGAP007054,41884735,41887084,0,0
2L,EOG0917031W,AGAP007055,41892700,41895010,0,0
2L,EOG09170BIE,AGAP007056,41905094,41905400,0,0
2L,EOG091702PP,AGAP007057,41906459,41909805,0,0
2L,EOG091701HC,AGAP007059,42062331,42065873,0,0
2L,EOG091700TO,AGAP007060,42067616,42071695,0,0
2L,EOG0917004E,AGAP007061,42071847,42075896,0,0
2L,EOG091708G4,AGAP007062,42124837,42125531,0,0
2L,EOG091707M2,AGAP007064,42129727,42132809,0,0
2L,EOG0917021R,AGAP007065,42135464,42146610,0,0
2L,EOG0917039W,AGAP007066,42156285,42157427,0.264,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091706BC,AGAP007309,45257093,45258986,0,0
2L,EOG091704NC,AGAP007310,45262504,45264622,0,0
2L,EOG091702HQ,AGAP007311,45265943,45268624,0,0
2L,EOG091708KK,AGAP007312,45308485,45309176,0,0
2L,EOG0917093E,AGAP007313,45309741,45310506,0.568,0
2L,EOG0917089S,AGAP007314,45314545,45315339,0,0
2L,EOG09170973,AGAP007315,45315965,45316722,0,0
2L,EOG091708S1,AGAP007316,45318571,45321613,0,0
2L,EOG091708TB,AGAP007317,45327409,45330314,0,0
2L,EOG0917057G,AGAP007318,45333497,45334164,0,0
2L,EOG09170928,AGAP007323,45345208,45345926,0,0
2L,EOG09170ATU,AGAP007325,45353935,45359753,0,0
2L,EOG091700L2,AGAP007332,45601700,45606192,0,0
2L,EOG091701BT,AGAP007333,45612392,45633848,0,0
2L,EOG091704UK,AGAP007334,45638652,45640040,0,0
2L,EOG09170145,AGAP007335,45643052,45646676,0,0
2L,EOG0917010A,AGAP007336,45691133,45697436,0,0
2L,EOG091702TT,AGAP007337,45700092,45702000,0,0
2L,EOG091704E5,AGAP007338,45702466,45704434,0.411,0
2L,EOG09170A6D,AGAP007339,45705179,45709781,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091701SW,AGAP007422,46555886,46559055,0,0
2L,EOG091701BW,AGAP007423,46561064,46565258,0,0
2L,EOG091704PB,AGAP007439,46595186,46597354,0,0
2L,EOG0917059D,AGAP007443,46604229,46605476,0,0
2L,EOG091702IE,AGAP007440,46622717,46627516,0,0
2L,EOG091706HW,AGAP007451,46637059,46638357,0,0
2L,EOG091700C1,AGAP007452,46638959,46673632,0,0
2L,EOG0917078N,AGAP007453,46645882,46647345,0,0
2L,EOG091704IS,AGAP007454,46647403,46649045,0,0
2L,EOG091703P6,AGAP007455,46649409,46650914,0,0
2L,EOG0917036E,AGAP007456,46651184,46652888,0,0
2L,EOG091704UN,AGAP007458,46698927,46700291,0,0
2L,EOG091702KW,AGAP007459,46706650,46708792,0,0
2L,EOG09170B7T,AGAP007460,46712300,46712766,0,0
2L,EOG091706TO,AGAP007461,46716478,46717632,0.78,0
2L,EOG09170CLS,AGAP007462,46719329,46720531,0,0
2L,EOG09170084,AGAP007464,46723729,46724931,0,0
2L,EOG0917013J,AGAP007472,46742693,46750215,0,0
2L,EOG091707FJ,AGAP007473,46748309,46749737,0,0
2L,EOG0917002C,AGAP007474,46754148,46767650,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917001Z,AGAP007562,47577863,47617636,0,0.0231749473094636
2L,EOG091703AO,AGAP007565,47724214,47726816,0,0.0231749473094636
2L,EOG09170220,AGAP007567,47731032,47757668,0,0.0231749473094636
2L,EOG091700YJ,AGAP007568,47760436,47765112,0,0.0231749473094636
2L,EOG09170BE0,AGAP007569,47765531,47765922,0,0.0231749473094636
2L,EOG0917057F,AGAP007570,47765985,47767304,0,0.0231749473094636
2L,EOG0917007T,AGAP007573,47776621,47786534,0,0.0231749473094636
2L,EOG091709VG,AGAP007574,47791258,47792012,0,0.0231749473094636
2L,EOG091709C8,AGAP007575,47792292,47792753,0,0.0231749473094636
2L,EOG091702GC,AGAP007576,47793014,47795121,0,0.0231749473094636
2L,EOG09170985,AGAP007577,47795445,47796074,0,0.0231749473094636
2L,EOG091700M7,AGAP007578,47796760,47800788,0,0.0231749473094636
2L,EOG091708BS,AGAP007580,47803487,47804510,0,0.0231749473094636
2L,EOG091702U4,AGAP007581,47805093,47807082,0,0.0231749473094636
2L,EOG091702WF,AGAP007582,47809364,47813080,0.632,0.0231749473094636
2L,EOG091706TA,AGAP007583,47813561,47815098,0,0.0231749473094636
2L,EOG091703FN,AGAP007584,47825009,47834354,0,0.0231749473094636
2L,EOG09170BQT,AGAP013138,47886605,47886871,0,0.0231749473094636
2L,EOG091702JJ,AGAP007586,47987556,47989554,0,0.0231749473094636
2L,EOG091700QF,AGAP007587,48011315,48051231,0,0.0231749473094636
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917036D,AGAP007589,48033195,48034951,0.666,0
2L,EOG091709CM,AGAP007591,48054402,48054996,0,0
2L,EOG09170095,AGAP007592,48060644,48082917,0,0
2L,EOG091705H3,AGAP007593,48086521,48094192,0,0
2L,EOG091706WX,AGAP007595,48096541,48098594,0,0
2L,EOG0917034L,AGAP007596,48103809,48113699,0,0
2L,EOG091702FN,AGAP007598,48131910,48133372,0,0
2L,EOG091706H3,AGAP007599,48134559,48137521,0,0
2L,EOG091700PC,AGAP007600,48140640,48145310,0,0
2L,EOG091704QW,AGAP007601,48147983,48149506,0,0
2L,EOG09170BZ9,AGAP007602,48154659,48155732,0,0
2L,EOG09170653,AGAP007603,48156217,48157629,0,0
2L,EOG0917050F,AGAP007604,48158942,48160192,0,0
2L,EOG0917003Z,AGAP007605,48163591,48172655,0,0
2L,EOG091704MW,AGAP007607,48175961,48177554,0,0
2L,EOG09170A4Q,AGAP007609,48236826,48237360,0,0
2L,EOG09170BD6,AGAP007610,48238714,48239328,0,0
2L,EOG091700WS,AGAP007611,48248229,48262769,0,0
2L,EOG091701LM,AGAP007612,48255001,48258061,0.668,0
2L,EOG091706QO,AGAP007613,48278096,48280015,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG09170A20,AGAP004771,3328939,3340228,0,0
2L,EOG091700K9,AGAP004772,3348417,3353159,0,0
2L,EOG091703NX,AGAP004773,3360197,3361330,0,0
2L,EOG091700FK,AGAP004774,3389141,3398032,0,0
2L,EOG0917036P,AGAP004775,3401188,3415683,0,0
2L,EOG091703KW,AGAP004776,3402678,3404552,0.776,0
2L,EOG091700XI,AGAP004780,3453793,3459344,0,0
2L,EOG0917056S,AGAP004781,3464650,3465836,0,0
2L,EOG091700QO,AGAP004782,3469348,3473011,0,0
2L,EOG091703Y5,AGAP004784,3520010,3521879,0,0
2L,EOG0917067G,AGAP004785,3542108,3544112,0,0
2L,EOG091703J1,AGAP004787,3552547,3554642,0,0
2L,EOG09170BYK,AGAP004788,3573816,3574066,0,0
2L,EOG091706UM,AGAP004789,3574270,3575312,0,0
2L,EOG0917044R,AGAP004792,3580207,3583245,0,0
2L,EOG091703TV,AGAP004793,3585443,3590507,0,0
2L,EOG091705LD,AGAP004794,3597065,3598346,0,0
2L,EOG0917038T,AGAP004795,3615294,3630472,0,0
2L,EOG0917010C,AGAP004798,3639037,3645635,0,0
2L,EOG091708WX,AGAP004799,3720965,3721591,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091701MF,AGAP004800,3729952,3733779,0.258,0
2L,EOG091700CQ,AGAP004801,3738214,3744072,0,0
2L,EOG091704QK,AGAP004802,3746102,3747412,0,0
2L,EOG091703UX,AGAP004803,3747715,3749485,0,0
2L,EOG091708KW,AGAP004804,3749985,3750643,0,0
2L,EOG0917014E,AGAP004805,3758094,3777514,0,0
2L,EOG091709CV,AGAP004806,3779430,3780011,0,0
2L,EOG091709GA,AGAP004807,3780524,3781138,0,0
2L,EOG091701SI,AGAP004808,3790242,3793167,0,0
2L,EOG0917005E,AGAP004809,3793708,3797295,0,0
2L,EOG091708HZ,AGAP004810,3798626,3799390,0,0
2L,EOG09170AAK,AGAP004811,3800490,3801233,0,0
2L,EOG0917019O,AGAP004812,3803387,3807311,0,0
2L,EOG09170AEF,AGAP004814,3825976,3826708,0,0
2L,EOG0917082F,AGAP004816,3839526,3840275,0,0
2L,EOG091701M8,AGAP004817,3844469,3852663,0.528,0
2L,EOG091708G1,AGAP004819,3861247,3869625,0,0
2L,EOG091705C4,AGAP004823,3915261,3917699,0,0
2L,EOG091703S6,AGAP004824,3953487,3982092,0,0
2L,EOG091701C3,AGAP004825,3992654,3996254,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917080V,AGAP004899,5627162,5628862,0,0
2L,EOG091706WJ,AGAP004900,5634319,5649497,0,0
2L,EOG091707MV,AGAP004903,5769012,5769799,0,0
2L,EOG0917031R,AGAP004904,5772129,5780988,0,0
2L,EOG091704IA,AGAP004905,5783830,5790233,0,0
2L,EOG091709NT,AGAP004906,5793410,5793967,0,0
2L,EOG09170AEV,AGAP004907,5801332,5801760,0.357,0
2L,EOG091703SL,AGAP004908,5802380,5804014,0.464,0
2L,EOG0917043G,AGAP004909,5815587,5817206,0,0
2L,EOG091705VY,AGAP004910,5818356,5819474,0,0
2L,EOG091708S5,AGAP004911,5822235,5822840,0,0
2L,EOG0917039D,AGAP004912,5826410,5831336,0,0
2L,EOG091705UO,AGAP004913,5844430,5845398,0,0
2L,EOG09170498,AGAP004914,5862363,5863688,0,0
2L,EOG091701AG,AGAP004916,5996795,5997795,0,0
2L,EOG091706XD,AGAP004920,6046958,6047946,0,0
2L,EOG091707MD,AGAP004921,6048236,6049215,0,0
2L,EOG091705QU,AGAP004923,6087277,6104141,0,0
2L,EOG091709VK,AGAP004928,6110338,6112146,0,0
2L,EOG091708RB,AGAP004929,6114489,6115455,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091705NC,AGAP004930,6121506,6122720,0,0
2L,EOG0917062N,AGAP004931,6130334,6131449,0,0
2L,EOG091706TQ,AGAP028394,6151959,6157959,0,0
2L,EOG091701U6,AGAP004932,6182802,6188676,0,0
2L,EOG091705C1,AGAP004933,6194335,6195585,0,0
2L,EOG09170093,AGAP004934,6196718,6201865,0,0
2L,EOG091709QS,AGAP004936,6208301,6208873,0,0
2L,EOG0917017Z,AGAP004937,6213790,6217616,0.353,0
2L,EOG091705SO,AGAP004940,6244207,6262504,0,0
2L,EOG091702Q7,AGAP004944,6544141,6546169,0,0
2L,EOG091703LH,AGAP004945,6551568,6553747,0,0
2L,EOG091700SQ,AGAP004946,6555241,6558606,0,0
2L,EOG09170567,AGAP004948,6693033,6694911,0.804,0
2L,EOG091709E2,AGAP004950,6923629,6993818,0,0
2L,EOG091705TF,AGAP004951,7150386,7151754,0,0
2L,EOG091707M8,AGAP004952,7172781,7173971,0,0
2L,EOG091703SF,AGAP004953,7174730,7176409,0,0
2L,EOG091705JD,AGAP004954,7178011,7180366,0.26,0
2L,EOG0917077W,AGAP004955,7181981,7182914,0,0
2L,EOG091701C1,AGAP004956,7183554,7186610,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091701O2,AGAP004957,7187167,7189946,0,1.38137584367347e-07
2L,EOG0917019T,AGAP004958,7190352,7194211,0,1.38137584367347e-07
2L,EOG091707BY,AGAP004959,7194668,7195587,0,1.38137584367347e-07
2L,EOG091707C0,AGAP004960,7195996,7197131,0,1.38137584367347e-07
2L,EOG091700Y3,AGAP004961,7209866,7213320,0,1.38137584367347e-07
2L,EOG091704RQ,AGAP004962,7214394,7216073,0,1.38137584367347e-07
2L,EOG091709IT,AGAP004964,7275745,7276271,0,1.38137584367347e-07
2L,EOG091709IV,AGAP004965,7278164,7288742,0,1.38137584367347e-07
2L,EOG0917022C,AGAP028425,7291721,7294713,0.692,1.38137584367347e-07
2L,EOG091705GD,AGAP004968,7298886,7300354,0,1.38137584367347e-07
2L,EOG0917031B,AGAP004969,7301876,7303528,0,1.38137584367347e-07
2L,EOG09170523,AGAP004971,7331917,7333303,0,1.38137584367347e-07
2L,EOG091701ML,AGAP004970,7334092,7338636,0,1.38137584367347e-07
2L,EOG091705A7,AGAP004972,7365806,7367087,0,1.38137584367347e-07
2L,EOG091706FW,AGAP004974,7438707,7440066,0,1.38137584367347e-07
2L,EOG091701UG,AGAP004975,7441665,7444057,0,1.38137584367347e-07
2L,EOG091701TG,AGAP004976,7448120,7450491,0,1.38137584367347e-07
2L,EOG09170014,AGAP004977,7452452,7454889,0,1.38137584367347e-07
2L,EOG091701S4,AGAP004978,7455553,7457890,0,1.38137584367347e-07
2L,EOG091702FV,AGAP004979,7467846,7468225,0,1.38137584367347e-07
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917075L,AGAP005009,7897872,7899230,0,0
2L,EOG0917085N,AGAP005010,7973481,8020949,0,0
2L,EOG0917052I,AGAP005011,8078288,8136322,0,0
2L,EOG09170477,AGAP005012,8287007,8288868,0,0
2L,EOG0917030J,AGAP005014,8297098,8299619,0,0
2L,EOG09170A2O,AGAP005015,8302620,8317074,0,0
2L,EOG091701NJ,AGAP005017,8324708,8327089,0,0
2L,EOG091706O4,AGAP005018,8327533,8328470,0,0
2L,EOG0917096Z,AGAP005019,8328944,8329489,0,0
2L,EOG091701KY,AGAP005020,8329992,8344698,0,0
2L,EOG09170151,AGAP005021,8334586,8337858,0,0
2L,EOG0917065F,AGAP005022,8371585,8372496,0,0
2L,EOG091708KN,AGAP005028,8532255,8540016,0,0
2L,EOG091705MU,AGAP005029,8569431,8580296,0,0
2L,EOG091701CK,AGAP005030,8588003,8599170,0,0
2L,EOG0917032W,AGAP005031,8613540,8619723,0.724,0
2L,EOG091702C8,AGAP005032,8623655,8626995,0,0
2L,EOG0917006U,AGAP005035,8652961,8659157,0.875,0
2L,EOG09170588,AGAP005036,8660226,8661557,0,0
2L,EOG091701NQ,AGAP005037,8668402,8700721,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG0917047L,AGAP005120,10249761,10251059,0,0.0293723701957556
2L,EOG091708F6,AGAP005121,10251997,10252643,0,0.0293723701957556
2L,EOG091705AO,AGAP005122,10253637,10254969,0,0.0293723701957556
2L,EOG091702SV,AGAP005124,10258127,10263669,0,0.0293723701957556
2L,EOG091701V8,AGAP005125,10285491,10288399,0,0.0293723701957556
2L,EOG091705H1,AGAP005126,10309342,10310625,0,0.0293723701957556
2L,EOG0917031V,AGAP005127,10332855,10335227,0,0.0293723701957556
2L,EOG091706SY,AGAP005129,10338819,10339756,0,0.0293723701957556
2L,EOG091703OI,AGAP005130,10340325,10342041,0,0.0293723701957556
2L,EOG091708ZL,AGAP005131,10342290,10342682,0,0.0293723701957556
2L,EOG091709OT,AGAP005132,10343817,10344509,0.63,0.0293723701957556
2L,EOG091702JX,AGAP005133,10347397,10353265,0,0.0293723701957556
2L,EOG09170351,AGAP005134,10355424,10358073,0,0.0293723701957556
2L,EOG091705YQ,AGAP005137,10381740,10384703,0,0.0293723701957556
2L,EOG09170482,AGAP005138,10441032,10449388,0,0.0293723701957556
2L,EOG091701XQ,AGAP005139,10464003,10466664,0,0.0293723701957556
2L,EOG091703DK,AGAP005141,10468143,10469860,0,0.0293723701957556
2L,EOG091703HG,AGAP005142,10472721,10474541,0,0.0293723701957556
2L,EOG0917053J,AGAP005143,10477353,10495460,0,0.0293723701957556
2L,EOG091705CP,AGAP005144,10488204,10489489,0,0.0293723701957556
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091701Y1,AGAP005146,10544803,10550076,0,7.82864286071090e-11
2L,EOG0917023I,AGAP005147,10566122,10572569,0,7.82864286071090e-11
2L,EOG091707QG,AGAP005148,10576842,10577613,0,7.82864286071090e-11
2L,EOG09170BP8,AGAP005149,10577719,10577972,0,7.82864286071090e-11
2L,EOG091709OK,AGAP005150,10581996,10582406,0,7.82864286071090e-11
2L,EOG09170733,AGAP005152,10589545,10590426,0,7.82864286071090e-11
2L,EOG091707DT,AGAP005153,10602348,10604207,0,7.82864286071090e-11
2L,EOG09170199,AGAP005155,10640058,10644184,0,7.82864286071090e-11
2L,EOG091705PI,AGAP005156,10651450,10734138,0,7.82864286071090e-11
2L,EOG0917033T,AGAP005158,10768635,10770027,0,7.82864286071090e-11
2L,EOG0917076V,AGAP005159,10773905,10775700,0,7.82864286071090e-11
2L,EOG0917080H,AGAP005160,10785376,10810252,0,7.82864286071090e-11
2L,EOG091703SX,AGAP005161,10812131,10816237,0,7.82864286071090e-11
2L,EOG091701O5,AGAP005162,10820811,10847221,0,7.82864286071090e-11
2L,EOG091702TB,AGAP005163,10907702,10909701,0,7.82864286071090e-11
2L,EOG0917041T,AGAP005164,11054076,11118270,0,7.82864286071090e-11
2L,EOG091701DX,AGAP005165,11131877,11241676,0,7.82864286071090e-11
2L,EOG0917061Y,AGAP005167,11192031,11193411,0,7.82864286071090e-11
2L,EOG091708YM,AGAP005168,11195971,11200471,0,7.82864286071090e-11
2L,EOG091707SF,AGAP005169,11274453,11275835,0.719,7.82864286071090e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091702O6,AGAP005170,11284851,11287489,0,0
2L,EOG091708MK,AGAP005171,11338076,11346317,0,0
2L,EOG09170A91,AGAP005172,11340609,11341921,0,0
2L,EOG0917016Z,AGAP005173,11368159,11374909,0,0
2L,EOG091704I3,AGAP005174,11376607,11377947,0,0
2L,EOG09170032,AGAP005175,11389330,11403942,0.614,0
2L,EOG091702EP,AGAP005176,11407622,11409098,0.352,0
2L,EOG091705ZU,AGAP005177,11409421,11410687,0,0
2L,EOG0917092Y,AGAP005179,11414718,11415633,0,0
2L,EOG091707GK,AGAP005182,11685185,11686024,0,0
2L,EOG091705BT,AGAP005183,11847212,11849149,0,0
2L,EOG091704VI,AGAP005185,12046833,12048186,0,0
2L,EOG091700AR,AGAP005187,12119908,12135054,0,0
2L,EOG09170265,AGAP005188,12143534,12147331,0,0
2L,EOG0917011O,AGAP005191,12152593,12155496,0,0
2L,EOG09170074,AGAP005193,12161061,12167511,0,0
2L,EOG091706GF,AGAP005194,12168138,12169173,0,0
2L,EOG091709P4,AGAP005197,12185863,12186321,0,0
2L,EOG09170590,AGAP005198,12189959,12191350,0,0
2L,EOG091706OM,AGAP005199,12191501,12192604,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG091706CZ,AGAP005332,14192506,14230962,0,0
2L,EOG091703Z3,AGAP005333,14212051,14217941,0,0
2L,EOG091708HF,AGAP005335,14233471,14234135,0,0
2L,EOG0917046D,AGAP005337,14251322,14252743,0.886,0
2L,EOG091708EE,AGAP005340,14264985,14265597,0,0
2L,EOG091701UX,AGAP005341,14269692,14287862,0,0
2L,EOG091702OL,AGAP005342,14288478,14291180,0,0
2L,EOG0917008V,AGAP005343,14291664,14295485,0,0
2L,EOG091707XA,AGAP005344,14295886,14296518,0,0
2L,EOG091701W5,AGAP005345,14340826,14343510,0,0
2L,EOG091703WZ,AGAP005348,14381212,14382680,0,0
2L,EOG09170313,AGAP005349,14409906,14412239,0,0
2L,EOG091704UX,AGAP005350,14436243,14439840,0,0
2L,EOG0917047J,AGAP005351,14446088,14450690,0,0
2L,EOG09170399,AGAP005352,14470082,14472572,0,0
2L,EOG091709OJ,AGAP005353,14480583,14481094,0,0
2L,EOG09170B54,AGAP005354,14531112,14532253,0,0
2L,EOG091705B2,AGAP005355,14539242,14543882,0,0
2L,EOG091708KU,AGAP005360,14646243,14647042,0,0
2L,EOG0917058T,AGAP005361,14647712,14649059,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2L,EOG09170AZ0,AGAP005416,15347013,15347400,0,0
2L,EOG0917064E,AGAP005418,15361431,15362731,0,0
2L,EOG0917042V,AGAP005419,15363460,15365288,0,0
2L,EOG091705VM,AGAP005420,15365542,15369063,0,0
2L,EOG091704XV,AGAP005421,15373212,15374632,0.823,0
2L,EOG0917097H,AGAP005422,15374749,15375296,0,0
2L,EOG0917094N,AGAP005424,15377001,15377709,0,0
2L,EOG09170BUP,AGAP013197,15379014,15379475,0,0
2L,EOG091701IZ,AGAP005425,15383540,15391050,0,0
2L,EOG091709X9,AGAP005427,15421252,15422329,0,0
2L,EOG091709D5,AGAP005428,15423128,15423703,0,0
2L,EOG091705Q3,AGAP005429,15423936,15425093,0,0
