ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170AET,AGAP013712,7010647,7019784,0,0
3R,EOG0917009M,AGAP008221,7028563,7044274,0.507,0
3R,EOG091705I8,AGAP008222,7095141,7117980,0,0
3R,EOG091702K4,AGAP008223,7143325,7145780,0,0
3R,EOG091705WW,AGAP008224,7146471,7156301,0.548,0
3R,EOG091706F7,AGAP008225,7163837,7164865,0,0
3R,EOG091707UL,AGAP008226,7165555,7166543,0,0
3R,EOG091701G6,AGAP008227,7167891,7172527,0,0
3R,EOG091707WA,AGAP008228,7176532,7191432,0,0
3R,EOG0917021Q,AGAP008229,7200006,7202199,0,0
3R,EOG0917056L,AGAP008230,7206258,7207760,0,0
3R,EOG091701SC,AGAP008232,7436657,7478834,0,0
3R,EOG091702CL,AGAP008233,7543169,7544732,0,0
3R,EOG091709OZ,AGAP008234,7544828,7545393,0,0
3R,EOG091706JC,AGAP008235,7548888,7550549,0,0
3R,EOG091700IN,AGAP008236,7550870,7558593,0,0
3R,EOG091704M8,AGAP008237,7560087,7562432,0.409,0
3R,EOG09170633,AGAP008238,7563678,7565339,0,0
3R,EOG091700NU,AGAP008239,7566776,7571675,0,0
3R,EOG0917035N,AGAP008241,7587536,7590724,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091701NX,AGAP008242,7598243,7606034,0,0
3R,EOG091702H6,AGAP008245,7674355,7789192,0,0
3R,EOG091704YN,AGAP008246,7791589,7793838,0.515,0
3R,EOG0917052G,AGAP008247,7803498,7870162,0,0
3R,EOG091701CT,AGAP008251,7886784,7897364,0,0
3R,EOG091701F9,AGAP008252,7902577,7905530,0,0
3R,EOG09170BU7,AGAP008253,7908909,7909193,0,0
3R,EOG091701Y7,AGAP008254,7918538,7927180,0,0
3R,EOG091700N9,AGAP008255,7950183,8026026,0,0
3R,EOG091704UO,AGAP008258,8060976,8062122,0,0
3R,EOG091705P1,AGAP008261,8073412,8074528,0,0
3R,EOG091701P1,AGAP008262,8074829,8077702,0,0
3R,EOG09170337,AGAP008263,8078036,8080938,0,0
3R,EOG0917098P,AGAP013727,8091965,8095765,0,0
3R,EOG091703DG,AGAP008267,8096999,8098990,0,0
3R,EOG091705DG,AGAP008269,8109785,8120363,0.271,0
3R,EOG0917043V,AGAP008270,8121472,8123003,0,0
3R,EOG091707PP,AGAP008271,8123345,8124141,0,0
3R,EOG0917034B,AGAP008272,8124593,8125788,0,0
3R,EOG091704YB,AGAP008274,8430477,8432369,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170AVF,AGAP008306,8809875,8810238,0,0.00150254994795877
3R,EOG09170BHN,AGAP008307,8811666,8812005,0,0.00150254994795877
3R,EOG091706KM,AGAP008308,8825743,8834900,0,0.00150254994795877
3R,EOG091701MI,AGAP008310,8838946,8851787,0,0.00150254994795877
3R,EOG09170AH9,AGAP008311,8857253,8860451,0,0.00150254994795877
3R,EOG091703LN,AGAP008312,8862223,8864527,0,0.00150254994795877
3R,EOG09170B3K,AGAP008313,8865378,8865905,0,0.00150254994795877
3R,EOG091707F9,AGAP008314,8866568,8870621,0,0.00150254994795877
3R,EOG091703T2,AGAP008315,8872250,8873369,0,0.00150254994795877
3R,EOG091703ES,AGAP008317,8876994,8943500,0,0.00150254994795877
3R,EOG091700GZ,AGAP008318,8957262,8964788,0.484,0.00150254994795877
3R,EOG091705RM,AGAP008319,8966535,8967421,0,0.00150254994795877
3R,EOG091701Q2,AGAP008320,9036066,9046160,0,0.00150254994795877
3R,EOG091701VT,AGAP008321,9105221,9109056,0,0.00150254994795877
3R,EOG091707HH,AGAP008322,9112439,9113227,0,0.00150254994795877
3R,EOG09170ASC,AGAP008323,9120749,9124734,0,0.00150254994795877
3R,EOG091700JV,AGAP008324,9134926,9140756,0,0.00150254994795877
3R,EOG0917080B,AGAP008325,9141589,9142476,0,0.00150254994795877
3R,EOG09170248,AGAP008326,9143119,9145275,0,0.00150254994795877
3R,EOG091705HG,AGAP008327,9151291,9152544,0,0.00150254994795877
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091703Q2,AGAP008328,9164852,9168306,0,4.77679453275394e-08
3R,EOG0917086E,AGAP008329,9179221,9180549,0,4.77679453275394e-08
3R,EOG091703D4,AGAP008330,9182220,9184232,0,4.77679453275394e-08
3R,EOG091705KX,AGAP013761,9189816,9190943,0,4.77679453275394e-08
3R,EOG0917014I,AGAP008331,9192215,9196894,0,4.77679453275394e-08
3R,EOG091707DA,AGAP008332,9198328,9199313,0,4.77679453275394e-08
3R,EOG0917062L,AGAP008333,9238618,9240414,0,4.77679453275394e-08
3R,EOG091704OV,AGAP008336,9409722,9411328,0,4.77679453275394e-08
3R,EOG091702UB,AGAP008337,9411619,9412961,0,4.77679453275394e-08
3R,EOG091708E6,AGAP008338,9413606,9414374,0,4.77679453275394e-08
3R,EOG09170B0U,AGAP008339,9414850,9415342,0,4.77679453275394e-08
3R,EOG09170125,AGAP008340,9416345,9418684,0,4.77679453275394e-08
3R,EOG0917043S,AGAP008341,9419265,9420947,0,4.77679453275394e-08
3R,EOG091705AR,AGAP008342,9444808,9495848,0,4.77679453275394e-08
3R,EOG09170AS9,AGAP008343,9506872,9507627,0,4.77679453275394e-08
3R,EOG091704XF,AGAP008345,9510131,9511991,0,4.77679453275394e-08
3R,EOG091700TL,AGAP008347,9552552,9614564,0.526,4.77679453275394e-08
3R,EOG09170ALX,AGAP008348,9632821,9692953,0,4.77679453275394e-08
3R,EOG091703MY,AGAP008349,9721177,9722839,0,4.77679453275394e-08
3R,EOG0917056Y,AGAP008352,9734744,9736438,0,4.77679453275394e-08
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091701CD,AGAP008353,9738104,9741430,0,0
3R,EOG091700MS,AGAP008354,9749532,9756599,0,0
3R,EOG091703D7,AGAP008356,9860995,9862718,0,0
3R,EOG0917012A,AGAP008357,9870960,9890511,0,0
3R,EOG091702LI,AGAP008359,10023001,10025260,0,0
3R,EOG091703ZC,AGAP008360,10027665,10038365,0,0
3R,EOG091700MJ,AGAP008362,10049243,10054370,0.542,0
3R,EOG091709CN,AGAP008363,10059278,10060651,0,0
3R,EOG091700CW,AGAP008364,10061667,10075623,0,0
3R,EOG091700MH,AGAP008368,10083049,10087589,0,0
3R,EOG091704XQ,AGAP008372,10097523,10099123,0,0
3R,EOG09170052,AGAP028115,10101428,10109638,0,0
3R,EOG091707FE,AGAP008375,10112777,10113667,0,0
3R,EOG0917072G,AGAP008376,10114230,10115357,0,0
3R,EOG0917037H,AGAP008377,10115600,10117543,0,0
3R,EOG091703C7,AGAP008378,10118913,10120576,0,0
3R,EOG091700BA,AGAP008379,10123702,10137207,0.322,0
3R,EOG09170463,AGAP008380,10131619,10134560,0,0
3R,EOG0917036T,AGAP008381,10151305,10152990,0,0
3R,EOG091703V7,AGAP008382,10154483,10156989,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170BPF,AGAP008460,10900248,10900829,0,0.0193045259612308
3R,EOG091708YX,AGAP008465,10910911,10911724,0,0.0193045259612308
3R,EOG09170C1T,AGAP028057,10912886,10913371,0,0.0193045259612308
3R,EOG091702UP,AGAP008467,10915427,10917570,0,0.0193045259612308
3R,EOG0917001E,AGAP028049,10918682,10925810,0,0.0193045259612308
3R,EOG0917004B,AGAP008468,10926342,10933361,0,0.0193045259612308
3R,EOG091701MT,AGAP008469,10933683,10936447,0,0.0193045259612308
3R,EOG091700DW,AGAP008471,10939024,10982241,0,0.0193045259612308
3R,EOG091702DN,AGAP008472,10986711,10988827,0,0.0193045259612308
3R,EOG091700LY,AGAP008473,10991509,10997479,0,0.0193045259612308
3R,EOG091708T8,AGAP008474,11010175,11011041,0,0.0193045259612308
3R,EOG091709B0,AGAP008475,11011269,11011792,0,0.0193045259612308
3R,EOG091709VO,AGAP008478,11056012,11056562,0,0.0193045259612308
3R,EOG091705PB,AGAP008481,11062957,11064084,0,0.0193045259612308
3R,EOG091708G5,AGAP008483,11136584,11137648,0,0.0193045259612308
3R,EOG091702IH,AGAP008484,11139634,11145108,0,0.0193045259612308
3R,EOG0917024Q,AGAP008486,11206159,11209551,0,0.0193045259612308
3R,EOG091702AO,AGAP008487,11220766,11223012,0,0.0193045259612308
3R,EOG091700L0,AGAP008488,11228270,11230273,0,0.0193045259612308
3R,EOG091704FA,AGAP008489,11304318,11305920,0.47,0.0193045259612308
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702VX,AGAP008544,12401761,12403461,0,0
3R,EOG091701QB,AGAP008547,12467654,12474018,0,0
3R,EOG091701HG,AGAP028011,12490174,12492813,0,0
3R,EOG091701YK,AGAP008549,12494258,12494702,0,0
3R,EOG0917042T,AGAP008550,12497560,12498674,0,0
3R,EOG09170420,AGAP008551,12545417,12547013,0,0
3R,EOG091701BC,AGAP008552,12569038,12574028,0,0
3R,EOG0917015D,AGAP008554,12608043,12620927,0,0
3R,EOG091707G1,AGAP008555,12644451,12654467,0,0
3R,EOG091702FB,AGAP008556,12691341,12701320,0,0
3R,EOG091702RH,AGAP008557,12704293,12711498,0.426,0
3R,EOG091702PZ,AGAP008558,12706983,12708979,0,0
3R,EOG091700AO,AGAP008559,12719021,12766230,0.679,0
3R,EOG091706L2,AGAP008561,12769759,12771151,0,0
3R,EOG091705LV,AGAP008563,12783370,12846012,0,0
3R,EOG091704MK,AGAP008566,12882410,12883846,0,0
3R,EOG0917047V,AGAP008567,12904381,12907976,0,0
3R,EOG09170271,AGAP008570,13074242,13079727,0,0
3R,EOG091705UZ,AGAP008571,13080241,13081311,0,0
3R,EOG0917073E,AGAP008572,13081374,13082051,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917036L,AGAP028192,14699620,14717454,0,0
3R,EOG091704UP,AGAP008678,14726940,14731796,0,0
3R,EOG091707T9,AGAP008680,14786734,14800912,0,0
3R,EOG0917035U,AGAP008682,14807141,14808909,0,0
3R,EOG091700BL,AGAP008683,14828420,14837441,0,0
3R,EOG091703O4,AGAP008684,14838460,14839904,0,0
3R,EOG0917047M,AGAP008687,14845206,14846688,0,0
3R,EOG09170299,AGAP008689,14876598,14890778,0,0
3R,EOG091702BX,AGAP008690,14893230,14915986,0,0
3R,EOG09170620,AGAP008692,14945868,14947503,0,0
3R,EOG09170A6N,AGAP008693,14949221,14950015,0,0
3R,EOG091703A9,AGAP008694,14950926,14954014,0,0
3R,EOG091707MO,AGAP008697,15349110,15387844,0,0
3R,EOG0917068C,AGAP028145,15398758,15400291,0,0
3R,EOG091700FZ,AGAP008698,15402215,15413725,0,0
3R,EOG0917085V,AGAP028045,15422576,15423487,0,0
3R,EOG091708TC,AGAP028225,15515574,15516352,0,0
3R,EOG09170326,AGAP008700,15518787,15527422,0,0
3R,EOG091708C8,AGAP028088,15533121,15533775,0,0
3R,EOG091701MX,AGAP028141,15603861,15608138,0.762,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917037X,AGAP008702,15615245,15633369,0,0
3R,EOG091705BN,AGAP008704,15669635,15670751,0,0
3R,EOG091702RQ,AGAP008706,15818015,15820201,0,0
3R,EOG091707W0,AGAP008707,15820725,15821559,0,0
3R,EOG091708NR,AGAP008708,15829312,15830123,0,0
3R,EOG091700PV,AGAP008711,15872602,15880408,0,0
3R,EOG0917020P,AGAP008712,15929030,15973388,0,0
3R,EOG0917018Z,AGAP008714,15949265,15950815,0,0
3R,EOG0917038X,AGAP008716,15989730,15991964,0,0
3R,EOG0917062F,AGAP008717,15992649,15993864,0,0
3R,EOG091700BX,AGAP028061,16001224,16008982,0,0
3R,EOG091702DI,AGAP008718,16011067,16015693,0,0
3R,EOG091703XE,AGAP008720,16023509,16025476,0,0
3R,EOG091707OY,AGAP028116,16028228,16028932,0,0
3R,EOG091703KM,AGAP008721,16032858,16036626,0,0
3R,EOG0917041Q,AGAP028006,16049537,16051390,0.295,0
3R,EOG09170614,AGAP008722,16059479,16060116,0,0
3R,EOG0917024E,AGAP008723,16061096,16063498,0.912,0
3R,EOG091705BZ,AGAP028073,16065746,16066726,0,0
3R,EOG091708IQ,AGAP008724,16068036,16069060,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704QR,AGAP008844,19381895,19383175,0,0
3R,EOG091701XM,AGAP008845,19385445,19388753,0,0
3R,EOG091705DM,AGAP008846,19390564,19391757,0,0
3R,EOG09170251,AGAP008847,19391805,19394117,0,0
3R,EOG091700LB,AGAP008848,19395474,19402759,0,0
3R,EOG0917068W,AGAP008849,19412110,19417249,0,0
3R,EOG091700WC,AGAP008851,19422814,19446274,0,0
3R,EOG09170816,AGAP008853,19482053,19482722,0,0
3R,EOG09170285,AGAP008854,19483357,19485634,0,0
3R,EOG091705U2,AGAP008855,19489446,19491361,0,0
3R,EOG091702JO,AGAP028027,19492228,19495922,0,0
3R,EOG091708HH,AGAP008857,19629684,19630377,0,0
3R,EOG091701BD,AGAP008858,19631611,19636875,0,0
3R,EOG091700YQ,AGAP008859,19648453,19808734,0,0
3R,EOG091707HL,AGAP008861,19868169,19869015,0,0
3R,EOG0917017Y,AGAP008862,19876272,19881002,0,0
3R,EOG09170364,AGAP008863,19883912,19989440,0,0
3R,EOG091706YT,AGAP008864,19933650,19939120,0,0
3R,EOG091707YS,AGAP008865,19988574,19989440,0.68,0
3R,EOG09170ALW,AGAP008868,20044451,20107125,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170857,AGAP028002,20432858,20434699,0,0
3R,EOG091704KE,AGAP028170,20479508,20482393,0,0
3R,EOG091709ZO,AGAP008895,20501127,20501697,0,0
3R,EOG091701T4,AGAP008896,20503758,20507435,0,0
3R,EOG091704Y0,AGAP008897,20511825,20514375,0.962,0
3R,EOG091700ED,AGAP008899,20554610,20567010,0,0
3R,EOG0917042M,AGAP008900,20579510,20581247,0,0
3R,EOG091701GJ,AGAP008901,20581730,20584114,0,0
3R,EOG09170379,AGAP008903,20591082,20594548,0,0
3R,EOG091702P5,AGAP008904,20598514,20605347,0,0
3R,EOG0917008X,AGAP008906,20608123,20620509,0,0
3R,EOG091704OH,AGAP008908,20626048,20627266,0,0
3R,EOG091708HV,AGAP008909,20628255,20628875,0,0
3R,EOG0917042E,AGAP008910,20629311,20632202,0,0
3R,EOG091702Z2,AGAP008911,20645149,20647364,0,0
3R,EOG091709YV,AGAP028176,20652244,20655924,0,0
3R,EOG091702TZ,AGAP008912,20661636,20663579,0,0
3R,EOG0917079G,AGAP008913,20742390,20743133,0,0
3R,EOG0917099F,AGAP008914,20746056,20762316,0,0
3R,EOG091702V2,AGAP008915,20767278,20774654,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704C0,AGAP009213,28824548,28826209,0,0
3R,EOG091704ZO,AGAP009214,28831003,28832415,0,0
3R,EOG091707IP,AGAP009216,28838651,28840291,0,0
3R,EOG091703V9,AGAP009217,28842176,28843507,0,0
3R,EOG09170413,AGAP009221,28858255,28859778,0,0
3R,EOG0917048G,AGAP009222,28863415,28866525,0,0
3R,EOG0917074A,AGAP009223,28868750,28869475,0,0
3R,EOG091704C7,AGAP009224,28880768,28888888,0,0
3R,EOG091701N1,AGAP009226,28897945,28901664,0,0
3R,EOG091708TP,AGAP009227,28918362,28919203,0,0
3R,EOG091705FM,AGAP009228,28925352,28926128,0,0
3R,EOG091701OT,AGAP028114,29051094,29053709,0,0
3R,EOG0917094R,AGAP009231,29056229,29056820,0,0
3R,EOG091708Q7,AGAP028022,29057154,29057744,0,0
3R,EOG091707K6,AGAP009233,29059870,29060841,0.632,0
3R,EOG091707R4,AGAP028101,29061644,29062525,0,0
3R,EOG09170398,AGAP009234,29062876,29063911,0,0
3R,EOG091701DS,AGAP009232,29080457,29083273,0,0
3R,EOG091701WU,AGAP009236,29084666,29086834,0,0
3R,EOG091702BC,AGAP009237,29087753,29091643,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170080,AGAP009239,29093874,29103367,0,0
3R,EOG091703S8,AGAP009240,29202473,29204853,0,0
3R,EOG091703H1,AGAP009241,29222168,29224369,0,0
3R,EOG091706GR,AGAP009242,29255747,29263970,0,0
3R,EOG091702BF,AGAP009246,29380829,29386086,0,0
3R,EOG091706QG,AGAP009247,29443292,29446899,0,0
3R,EOG0917067H,AGAP009254,29956742,29966905,0,0
3R,EOG0917044M,AGAP009255,29967812,29969906,0,0
3R,EOG091704DY,AGAP009257,29998728,30013192,0,0
3R,EOG091705E9,AGAP009258,30018774,30022716,0,0
3R,EOG091703SI,AGAP009259,30025394,30027024,0,0
3R,EOG091709OC,AGAP009260,30053093,30053632,0,0
3R,EOG091700DU,AGAP009261,30056030,30068292,0,0
3R,EOG0917012B,AGAP009262,30069542,30074482,0,0
3R,EOG0917046H,AGAP009264,30083698,30093582,0,0
3R,EOG091707X4,AGAP009266,30152999,30153658,0,0
3R,EOG091705VC,AGAP009267,30200345,30211818,0,0
3R,EOG091701W1,AGAP009268,30301277,30305508,0.925,0
3R,EOG091705TJ,AGAP009270,30317919,30326365,0,0
3R,EOG091707NO,AGAP009271,30419041,30419937,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704DG,AGAP009408,32329771,32331315,0.486,0
3R,EOG091706F1,AGAP009410,32334341,32335846,0,0
3R,EOG091704SC,AGAP009411,32336311,32337725,0,0
3R,EOG0917070K,AGAP009414,32357598,32358735,0.436,0
3R,EOG091706US,AGAP009415,32376749,32378469,0,0
3R,EOG091701JX,AGAP009424,32823579,32999404,0,0
3R,EOG0917059Q,AGAP009426,33183821,33184900,0,0
3R,EOG091706CJ,AGAP009428,33217282,33231939,0,0
3R,EOG09170C53,AGAP009429,33439646,33439961,0,0
3R,EOG09170B78,AGAP009431,33472620,33473238,0,0
3R,EOG091703LY,AGAP009432,33474804,33478139,0,0
3R,EOG091705JB,AGAP009434,33482238,33483384,0,0
3R,EOG091700MP,AGAP009435,33484145,33485295,0,0
3R,EOG091705JU,AGAP009436,33485787,33486853,0,0
3R,EOG091706A2,AGAP009437,33487582,33488632,0,0
3R,EOG091701PD,AGAP009438,33488887,33491572,0,0
3R,EOG091705RI,AGAP009439,33492114,33493444,0,0
3R,EOG091701FR,AGAP009441,33496915,33501698,0,0
3R,EOG09170BT8,AGAP009442,33502440,33502844,0,0
3R,EOG091703Y6,AGAP009443,33527669,33530375,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170BQF,AGAP009635,37368004,37368486,0,5.02895095833825e-05
3R,EOG09170C4Z,AGAP009636,37386981,37387277,0,5.02895095833825e-05
3R,EOG091705DV,AGAP009639,37442824,37456914,0,5.02895095833825e-05
3R,EOG091701NS,AGAP009641,37469761,37481185,0,5.02895095833825e-05
3R,EOG091706J1,AGAP009642,37484416,37487973,0,5.02895095833825e-05
3R,EOG09170APV,AGAP009644,37509151,37509605,0,5.02895095833825e-05
3R,EOG091701H2,AGAP009645,37511611,37514030,0,5.02895095833825e-05
3R,EOG0917080U,AGAP009648,37604024,37604621,0,5.02895095833825e-05
3R,EOG091703K6,AGAP009649,37609653,37618770,0,5.02895095833825e-05
3R,EOG091707KY,AGAP009650,37619758,37620625,0,5.02895095833825e-05
3R,EOG091707BS,AGAP009651,37623411,37624583,0,5.02895095833825e-05
3R,EOG09170965,AGAP009652,37625238,37625878,0,5.02895095833825e-05
3R,EOG09170786,AGAP009653,37626877,37627990,0,5.02895095833825e-05
3R,EOG091700DL,AGAP009655,37629060,37653347,0,5.02895095833825e-05
3R,EOG09170A5T,AGAP009656,37634879,37635899,0,5.02895095833825e-05
3R,EOG0917071J,AGAP009657,37638480,37639511,0.5,5.02895095833825e-05
3R,EOG091706LE,AGAP009658,37654343,37654852,0,5.02895095833825e-05
3R,EOG091702K8,AGAP009659,37669167,37675280,0,5.02895095833825e-05
3R,EOG091707PX,AGAP009660,37679291,37679941,0,5.02895095833825e-05
3R,EOG091704AN,AGAP009661,37683536,37684851,0,5.02895095833825e-05
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091709RB,AGAP013749,49219789,49220479,0,0.0418991368826883
3R,EOG091709OX,AGAP010123,49239861,49240502,0,0.0418991368826883
3R,EOG091707HN,AGAP010130,49265719,49266728,0,0.0418991368826883
3R,EOG091707Y5,AGAP010131,49268926,49275185,0,0.0418991368826883
3R,EOG091703S1,AGAP010132,49285621,49287337,0,0.0418991368826883
3R,EOG091703AH,AGAP010133,49293356,49295161,0,0.0418991368826883
3R,EOG0917050Y,AGAP010134,49303097,49304807,0,0.0418991368826883
3R,EOG091704WE,AGAP010135,49310146,49311812,0,0.0418991368826883
3R,EOG091704U2,AGAP010137,49319647,49321216,0.465,0.0418991368826883
3R,EOG091708AX,AGAP010138,49329226,49345246,0,0.0418991368826883
3R,EOG0917018P,AGAP010139,49356476,49359576,0,0.0418991368826883
3R,EOG091708BE,AGAP010140,49362915,49363723,0,0.0418991368826883
3R,EOG09170988,AGAP010141,49364651,49365556,0,0.0418991368826883
3R,EOG091706IK,AGAP010143,49410003,49413763,0,0.0418991368826883
3R,EOG09170430,AGAP010146,49434839,49436537,0,0.0418991368826883
3R,EOG09170067,AGAP010147,49460519,49482350,0,0.0418991368826883
3R,EOG0917046A,AGAP010149,49486871,49488501,0,0.0418991368826883
3R,EOG091703RU,AGAP010150,49504263,49505708,0,0.0418991368826883
3R,EOG091704OI,AGAP010151,49509633,49511676,0,0.0418991368826883
3R,EOG091700NO,AGAP010152,49511931,49516150,0,0.0418991368826883
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917044D,AGAP010178,49946262,49947811,0,0.00104389258271631
3R,EOG091701BH,AGAP010179,49948461,49951694,0,0.00104389258271631
3R,EOG091709XC,AGAP010181,49957996,49958568,0,0.00104389258271631
3R,EOG0917033K,AGAP010182,49959165,49961057,0,0.00104389258271631
3R,EOG091700LT,AGAP010183,49961429,49971850,0,0.00104389258271631
3R,EOG091700VX,AGAP010184,49983895,50074391,0,0.00104389258271631
3R,EOG091700X8,AGAP010186,50210809,50228184,0,0.00104389258271631
3R,EOG09170506,AGAP010187,50335730,50337005,0,0.00104389258271631
3R,EOG091705U8,AGAP010188,50353671,50354743,0,0.00104389258271631
3R,EOG091704HQ,AGAP010189,50359526,50378794,0,0.00104389258271631
3R,EOG091700YD,AGAP010190,50380866,50383255,0,0.00104389258271631
3R,EOG091705ZB,AGAP010191,50383856,50384963,0,0.00104389258271631
3R,EOG09170051,AGAP010192,50386147,50392930,0,0.00104389258271631
3R,EOG0917070B,AGAP010193,50407277,50410500,0,0.00104389258271631
3R,EOG0917049J,AGAP010194,50414991,50416875,0,0.00104389258271631
3R,EOG0917042X,AGAP010195,50417385,50418789,0,0.00104389258271631
3R,EOG091707CE,AGAP010196,50438641,50439462,0.486,0.00104389258271631
3R,EOG0917054C,AGAP010197,50453890,50474187,0,0.00104389258271631
3R,EOG091701J7,AGAP010198,50570792,50573930,0,0.00104389258271631
3R,EOG0917068O,AGAP010199,50576313,50577211,0,0.00104389258271631
