ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703K5,AGAP001978,13039106,13042812,0,0
2R,EOG091700JS,AGAP001979,13048002,13056621,0,0
2R,EOG0917034Q,AGAP001980,13087767,13092836,0,0
2R,EOG091707W9,AGAP001981,13098416,13106770,0,0
2R,EOG0917079N,AGAP001982,13117589,13119875,0,0
2R,EOG0917074U,AGAP013061,13124846,13125909,0,0
2R,EOG091707H3,AGAP001984,13153919,13154837,0,0
2R,EOG0917014F,AGAP001985,13156100,13159869,0,0
2R,EOG091702X8,AGAP001986,13187422,13207752,0,0
2R,EOG0917031A,AGAP001987,13195029,13197722,0,0
2R,EOG091703P5,AGAP001988,13209064,13209867,0,0
2R,EOG091703YL,AGAP001989,13210405,13211178,0,0
2R,EOG09170C1M,AGAP013039,13215310,13237341,0,0
2R,EOG091707OJ,AGAP001990,13215861,13216603,0,0
2R,EOG091706OP,AGAP001993,13234779,13237607,0,0
2R,EOG091704ZQ,AGAP001994,13315905,13318196,0,0
2R,EOG091707HG,AGAP001995,13318579,13319462,0,0
2R,EOG09170706,AGAP001996,13320020,13320974,0,0
2R,EOG09170312,AGAP001997,13321391,13322587,0,0
2R,EOG0917099K,AGAP001998,13322965,13323598,0,0
2R,EOG091702XH,AGAP001999,13353615,13359173,0.569,0
2R,EOG091707VG,AGAP002000,13365918,13368708,0,0
2R,EOG0917069Y,AGAP002002,13400787,13402539,0,0
2R,EOG09170A4O,AGAP012983,13403743,13403997,0.395,0
2R,EOG091705ZT,AGAP002003,13404436,13405566,0,0
2R,EOG091701L5,AGAP002004,13406060,13409137,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170142,AGAP002040,14293693,14299822,0,0.000280704335564121
2R,EOG0917015Q,AGAP002041,14312602,14358237,0.476,0.000280704335564121
2R,EOG091703TX,AGAP002043,14412816,14414564,0,0.000280704335564121
2R,EOG0917057B,AGAP002044,14476578,14477808,0,0.000280704335564121
2R,EOG091705ID,AGAP002045,14483175,14484547,0,0.000280704335564121
2R,EOG091703CU,AGAP002047,14526358,14529840,0,0.000280704335564121
2R,EOG0917026Z,AGAP002048,14533716,14540675,0,0.000280704335564121
2R,EOG091704QH,AGAP013427,14543914,14544699,0,0.000280704335564121
2R,EOG091708IT,AGAP013036,14545813,14546609,0,0.000280704335564121
2R,EOG09170833,AGAP012962,14549398,14550073,0,0.000280704335564121
2R,EOG0917084U,AGAP002049,14551436,14552152,0,0.000280704335564121
2R,EOG091700B1,AGAP002050,14555416,14560541,0,0.000280704335564121
2R,EOG091700XQ,AGAP013384,14594363,14599714,0,0.000280704335564121
2R,EOG0917025L,AGAP002055,14678933,14682155,0,0.000280704335564121
2R,EOG0917029M,AGAP002056,14682922,14685493,0,0.000280704335564121
2R,EOG09170227,AGAP002060,14694682,14701678,0,0.000280704335564121
2R,EOG091704P0,AGAP002061,14716192,14717361,0,0.000280704335564121
2R,EOG091706RF,AGAP002062,14717531,14718676,0,0.000280704335564121
2R,EOG0917046G,AGAP002063,14719843,14721474,0,0.000280704335564121
2R,EOG091706XO,AGAP002064,14721831,14722872,0,0.000280704335564121
2R,EOG091706T6,AGAP002065,14723806,14724907,0,0.000280704335564121
2R,EOG091707KP,AGAP002066,14726797,14727957,0,0.000280704335564121
2R,EOG091703AI,AGAP002067,14729119,14731171,0,0.000280704335564121
2R,EOG091702G7,AGAP002068,14731340,14737475,0,0.000280704335564121
2R,EOG0917047A,AGAP002069,14743717,14746013,0,0.000280704335564121
2R,EOG091706R6,AGAP002070,14780225,14781463,0,0.000280704335564121
2R,EOG091701SL,AGAP002071,14793430,14798928,0,0.000280704335564121
2R,EOG091707DZ,AGAP002072,14800490,14813311,0,0.000280704335564121
2R,EOG0917060G,AGAP002073,14819116,14820607,0,0.000280704335564121
2R,EOG091708N7,AGAP013165,14821362,14821906,0,0.000280704335564121
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091706UB,AGAP002257,18229188,18230021,0,0
2R,EOG09170A4W,AGAP002258,18231038,18233631,0,0
2R,EOG091706FY,AGAP002259,18253438,18254791,0,0
2R,EOG091703WF,AGAP002260,18255770,18257364,0,0
2R,EOG09170169,AGAP002261,18263195,18272647,0,0
2R,EOG091700H5,AGAP002262,18299059,18307591,0,0
2R,EOG091704P6,AGAP002263,18344402,18354055,0,0
2R,EOG091704NT,AGAP002264,18359321,18370266,0,0
2R,EOG091706DZ,AGAP002265,18375893,18377605,0,0
2R,EOG0917058S,AGAP002266,18380236,18381597,0,0
2R,EOG09170025,AGAP002268,18384422,18395773,0,0
2R,EOG091704Z7,AGAP002269,18396948,18398247,0.4,0
2R,EOG091703UR,AGAP002270,18407724,18410935,0,0
2R,EOG0917004T,AGAP002272,18416769,18456860,0,0
2R,EOG0917003I,AGAP002274,18492538,18506114,0,0
2R,EOG091704PU,AGAP002275,18508124,18509881,0,0
2R,EOG091705XU,AGAP002276,18511511,18512913,0,0
2R,EOG09170B24,AGAP002277,18513486,18513922,0,0
2R,EOG091709VP,AGAP013515,18514123,18514660,0,0
2R,EOG091701KD,AGAP002278,18516732,18519580,0,0
2R,EOG0917032M,AGAP002279,18533396,18535271,0,0
2R,EOG09170674,AGAP002280,18537282,18538331,0,0
2R,EOG091701RR,AGAP002281,18539949,18546121,0.878,0
2R,EOG09170562,AGAP002282,18548258,18549723,0,0
2R,EOG0917016Q,AGAP002284,18575455,18579094,0,0
2R,EOG091706TZ,AGAP002285,18579973,18585061,0,0
2R,EOG0917081K,AGAP002286,18585431,18586209,0,0
2R,EOG091700N2,AGAP002287,18586633,18590437,0,0
2R,EOG09170297,AGAP002288,18593418,18610386,0,0
2R,EOG091702C5,AGAP002289,18630418,18632485,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709HA,AGAP002496,22013156,22013617,0,2.1534028336552e-11
2R,EOG091703IZ,AGAP002497,22014945,22018167,0,2.1534028336552e-11
2R,EOG091701CU,AGAP002498,22042257,22045406,0,2.1534028336552e-11
2R,EOG091703A0,AGAP002499,22045901,22048654,0,2.1534028336552e-11
2R,EOG091709HI,AGAP002500,22049646,22050154,0,2.1534028336552e-11
2R,EOG091705GK,AGAP002501,22050527,22053158,0,2.1534028336552e-11
2R,EOG091703JM,AGAP002503,22051211,22066118,0,2.1534028336552e-11
2R,EOG091700GS,AGAP002502,22055946,22062926,0,2.1534028336552e-11
2R,EOG091702DS,AGAP002504,22066592,22069011,0,2.1534028336552e-11
2R,EOG0917003N,AGAP002505,22070155,22090671,0,2.1534028336552e-11
2R,EOG0917010M,AGAP002508,22123544,22127039,0,2.1534028336552e-11
2R,EOG091701A7,AGAP002509,22129165,22132355,0,2.1534028336552e-11
2R,EOG091700DY,AGAP002510,22138179,22139972,0,2.1534028336552e-11
2R,EOG091707OB,AGAP002512,22169856,22170782,0,2.1534028336552e-11
2R,EOG091707HQ,AGAP002513,22172715,22174759,0,2.1534028336552e-11
2R,EOG091709JZ,AGAP002514,22176101,22176697,0,2.1534028336552e-11
2R,EOG091706FM,AGAP002515,22177211,22178562,0,2.1534028336552e-11
2R,EOG091700ZO,AGAP002516,22179222,22182465,0.532,2.1534028336552e-11
2R,EOG0917078F,AGAP002517,22183330,22184179,0,2.1534028336552e-11
2R,EOG091701KX,AGAP002518,22185350,22193225,0,2.1534028336552e-11
2R,EOG091707US,AGAP002520,22321444,22322202,0,2.1534028336552e-11
2R,EOG091702V8,AGAP002521,22322371,22323216,0,2.1534028336552e-11
2R,EOG09170B5G,AGAP013234,22326623,22328161,0,2.1534028336552e-11
2R,EOG091709TW,AGAP013013,22340983,22341716,0,2.1534028336552e-11
2R,EOG0917005Y,AGAP002523,22342137,22352687,0,2.1534028336552e-11
2R,EOG091708GO,AGAP002524,22353778,22354314,0,2.1534028336552e-11
2R,EOG09170319,AGAP002525,22360922,22363216,0,2.1534028336552e-11
2R,EOG09170B5H,AGAP002526,22363492,22363828,0,2.1534028336552e-11
2R,EOG091700HE,AGAP002527,22364730,22370704,0,2.1534028336552e-11
2R,EOG091709FF,AGAP002528,22372972,22373483,0,2.1534028336552e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG09170085,AGAP002529,22425490,22437464,0,0
2R,EOG091705EK,AGAP002530,22441965,22443138,0,0
2R,EOG09170589,AGAP002531,22443984,22445216,0,0
2R,EOG0917078L,AGAP002532,22445507,22446684,0,0
2R,EOG091707CF,AGAP002533,22447207,22448249,0,0
2R,EOG091707CU,AGAP002534,22450430,22451514,0,0
2R,EOG0917065L,AGAP002535,22452224,22453252,0,0
2R,EOG091705C0,AGAP002536,22454912,22460759,0,0
2R,EOG09170AUT,AGAP002537,22463345,22463641,0,0
2R,EOG091704KN,AGAP002538,22473568,22474690,0,0
2R,EOG091700HN,AGAP002539,22475735,22479364,0,0
2R,EOG091705SK,AGAP002541,22481153,22482767,0,0
2R,EOG091705OL,AGAP002540,22498678,22499919,0.901,0
2R,EOG091705XS,AGAP002542,22518869,22519927,0,0
2R,EOG091706GU,AGAP002543,22553284,22554273,0,0
2R,EOG091705QZ,AGAP002544,22587211,22660168,0,0
2R,EOG091708S8,AGAP002546,22664673,22665626,0,0
2R,EOG091708WL,AGAP002547,22665765,22666365,0,0
2R,EOG091700R9,AGAP002548,22666695,22671980,0,0
2R,EOG0917031K,AGAP002549,22672956,22675033,0,0
2R,EOG09170822,AGAP002550,22698065,22699065,0,0
2R,EOG091702DL,AGAP002551,22702149,22704094,0,0
2R,EOG091702E5,AGAP002552,22718447,22723370,0,0
2R,EOG091702UE,AGAP002554,22780763,22782949,0,0
2R,EOG0917035E,AGAP002555,22785584,22787760,0,0
2R,EOG091708J0,AGAP002556,22787966,22788641,0,0
2R,EOG091703YQ,AGAP002558,22823983,22825656,0,0
2R,EOG091705Z6,AGAP002559,22829180,22837493,0,0
2R,EOG091703KU,AGAP002560,22849252,22858650,0,0
2R,EOG091706RY,AGAP002563,22870786,22871818,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917057R,AGAP002691,25648410,25650430,0,9.852860040297e-06
2R,EOG09170097,AGAP002692,25654994,25662404,0,9.852860040297e-06
2R,EOG091702CJ,AGAP002693,25664236,25666159,0,9.852860040297e-06
2R,EOG091701SH,AGAP002695,25704197,25717381,0,9.852860040297e-06
2R,EOG0917025T,AGAP002702,25770912,25774787,0,9.852860040297e-06
2R,EOG0917073H,AGAP002703,25787031,25788125,0,9.852860040297e-06
2R,EOG091703ZY,AGAP002704,25826373,25828086,0,9.852860040297e-06
2R,EOG0917064L,AGAP002705,25828737,25830888,0,9.852860040297e-06
2R,EOG09170BH8,AGAP002706,25831007,25831397,0,9.852860040297e-06
2R,EOG091702P9,AGAP002709,26001233,26004244,0,9.852860040297e-06
2R,EOG091700BV,AGAP002710,26006547,26012257,0,9.852860040297e-06
2R,EOG0917015O,AGAP002711,26014517,26044178,0,9.852860040297e-06
2R,EOG091708FH,AGAP002712,26053298,26054152,0,9.852860040297e-06
2R,EOG091708QE,AGAP002713,26054501,26055126,0,9.852860040297e-06
2R,EOG091700I4,AGAP002715,26150873,26163048,0,9.852860040297e-06
2R,EOG091702A4,AGAP002717,26167040,26169646,0,9.852860040297e-06
2R,EOG091702E8,AGAP002718,26171532,26176417,0,9.852860040297e-06
2R,EOG091701HM,AGAP002719,26205131,26227733,0,9.852860040297e-06
2R,EOG091704XT,AGAP002720,26232834,26234329,0,9.852860040297e-06
2R,EOG091701ZS,AGAP002721,26235432,26238416,0,9.852860040297e-06
2R,EOG091705BO,AGAP002722,26239866,26241686,0,9.852860040297e-06
2R,EOG091709KR,AGAP002723,26242222,26242848,0,9.852860040297e-06
2R,EOG091706VF,AGAP002724,26246192,26247431,0,9.852860040297e-06
2R,EOG091702VN,AGAP002725,26248500,26263468,0,9.852860040297e-06
2R,EOG091707Z2,AGAP002726,26282190,26282941,0,9.852860040297e-06
2R,EOG09170BAG,AGAP013513,26283345,26283945,0,9.852860040297e-06
2R,EOG09170772,AGAP002727,26285372,26286453,0,9.852860040297e-06
2R,EOG0917016J,AGAP002729,26292764,26296342,0,9.852860040297e-06
2R,EOG09170AHG,AGAP002730,26297858,26298664,0.49,9.852860040297e-06
2R,EOG09170473,AGAP002731,26299409,26301702,0,9.852860040297e-06
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091700Y4,AGAP003162,33442850,33450216,0,0
2R,EOG091703Q8,AGAP003165,33470221,33471783,0,0
2R,EOG091702E2,AGAP028405,33480753,33487731,0,0
2R,EOG091700FT,AGAP003166,33491778,33497479,0,0
2R,EOG091703W8,AGAP003168,33509699,33511959,0,0
2R,EOG091704SP,AGAP003170,33512131,33513749,0,0
2R,EOG091707FG,AGAP003171,33516527,33517806,0,0
2R,EOG0917005D,AGAP003174,33542680,33552363,0,0
2R,EOG09170123,AGAP003175,33558352,33563289,0,0
2R,EOG09170A6E,AGAP003177,33572490,33573560,0,0
2R,EOG09170172,AGAP013292,33574430,33578120,0,0
2R,EOG091709UQ,AGAP003178,33578378,33578915,0,0
2R,EOG09170478,AGAP003179,33579884,33582374,0,0
2R,EOG091704CV,AGAP003180,33584357,33585991,0,0
2R,EOG0917055Z,AGAP003181,33597495,33612424,0,0
2R,EOG091700DI,AGAP003182,33613728,33617751,0,0
2R,EOG091705CN,AGAP003183,33617935,33618906,0,0
2R,EOG0917041W,AGAP003185,33630585,33632503,0,0
2R,EOG091708GI,AGAP003186,33655095,33666264,0,0
2R,EOG091700ET,AGAP003187,33669739,33686808,0,0
2R,EOG091702Y9,AGAP003189,33715621,33718321,0.664,0
2R,EOG091700MG,AGAP003190,33728250,33734102,0,0
2R,EOG091706LF,AGAP003192,33741890,33743397,0,0
2R,EOG09170605,AGAP003193,33743946,33744857,0,0
2R,EOG0917044A,AGAP003194,33744972,33747048,0,0
2R,EOG09170105,AGAP003198,33764362,33774607,0,0
2R,EOG091708CX,AGAP003199,33777477,33778309,0,0
2R,EOG091706DL,AGAP003200,33798881,33800387,0,0
2R,EOG091702M4,AGAP003203,33813279,33815234,0,0
2R,EOG0917028D,AGAP003204,33819988,33822788,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709WK,AGAP013030,36742665,36742958,0,0
2R,EOG091705I4,AGAP013204,36817665,36819368,0,0
2R,EOG091702DK,AGAP003364,36854069,36856132,0,0
2R,EOG091702VG,AGAP003365,36863058,36864448,0,0
2R,EOG0917012C,AGAP012963,36867929,36875244,0,0
2R,EOG09170050,AGAP003366,36878393,36890038,0.458,0
2R,EOG09170AWE,AGAP003367,36893208,36893713,0,0
2R,EOG091706JB,AGAP003368,36894625,36897248,0,0
2R,EOG091702FU,AGAP013207,36911588,36914531,0,0
2R,EOG09170356,AGAP003371,36919706,36923244,0,0
2R,EOG0917060Q,AGAP003372,36925858,36928846,0.428,0
2R,EOG091707HR,AGAP012987,36943695,36945199,0,0
2R,EOG091708WK,AGAP013095,36972726,36986122,0,0
2R,EOG091702WW,AGAP003373,37092648,37095419,0,0
2R,EOG091700JB,AGAP003374,37121661,37130778,0,0
2R,EOG091705F4,AGAP003377,37169927,37170669,0,0
2R,EOG09170BBN,AGAP003379,37176050,37176719,0,0
2R,EOG09170AQT,AGAP003385,37198552,37199210,0,0
2R,EOG0917086L,AGAP003388,37224599,37228333,0,0
2R,EOG091701B3,AGAP003389,37230093,37233259,0,0
2R,EOG09170BLQ,AGAP003390,37233856,37234769,0,0
2R,EOG091703GA,AGAP003394,37284182,37286402,0,0
2R,EOG091700A1,AGAP003395,37286675,37293424,0,0
2R,EOG091703KY,AGAP003396,37294287,37296112,0,0
2R,EOG091703TB,AGAP003397,37296878,37298816,0,0
2R,EOG09170585,AGAP003398,37299615,37311790,0,0
2R,EOG0917058J,AGAP003400,37363247,37399815,0,0
2R,EOG0917064U,AGAP003401,37405328,37406521,0,0
2R,EOG091701CA,AGAP003402,37410852,37415092,0,0
2R,EOG091708QY,AGAP003404,37421091,37421762,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703OQ,AGAP003522,39114169,39115765,0,0.00275532376353983
2R,EOG0917037D,AGAP003523,39116924,39124075,0,0.00275532376353983
2R,EOG091700R6,AGAP003524,39125743,39129201,0,0.00275532376353983
2R,EOG091704UV,AGAP003525,39134630,39140616,0,0.00275532376353983
2R,EOG091701JP,AGAP003526,39141471,39144993,0,0.00275532376353983
2R,EOG0917079T,AGAP013352,39194029,39197300,0,0.00275532376353983
2R,EOG091709UY,AGAP003530,39200947,39201650,0.465,0.00275532376353983
2R,EOG091700UG,AGAP003531,39207749,39210030,0,0.00275532376353983
2R,EOG09170746,AGAP003532,39213702,39214882,0,0.00275532376353983
2R,EOG09170AT6,AGAP003533,39215113,39215618,0,0.00275532376353983
2R,EOG09170AXE,AGAP003535,39217433,39217891,0,0.00275532376353983
2R,EOG0917078P,AGAP003536,39218389,39219335,0,0.00275532376353983
2R,EOG09170AC1,AGAP003538,39333999,39334678,0,0.00275532376353983
2R,EOG091708U9,AGAP013361,39334873,39335439,0,0.00275532376353983
2R,EOG091700PM,AGAP003540,39337400,39342243,0,0.00275532376353983
2R,EOG091703P4,AGAP003541,39348411,39350723,0,0.00275532376353983
2R,EOG09170BNV,AGAP013362,39350934,39351488,0,0.00275532376353983
2R,EOG091702ID,AGAP003542,39355007,39356653,0,0.00275532376353983
2R,EOG091705WK,AGAP003544,39358298,39359381,0,0.00275532376353983
2R,EOG091704XH,AGAP012993,39359677,39361452,0,0.00275532376353983
2R,EOG091705LE,AGAP003545,39362515,39364002,0,0.00275532376353983
2R,EOG091700A2,AGAP003546,39365615,39417190,0,0.00275532376353983
2R,EOG091700JQ,AGAP003548,39426265,39429342,0,0.00275532376353983
2R,EOG091705RU,AGAP003549,39429822,39432071,0,0.00275532376353983
2R,EOG09170069,AGAP003550,39437188,39445812,0,0.00275532376353983
2R,EOG091704RK,AGAP003552,39449341,39450589,0,0.00275532376353983
2R,EOG091709I1,AGAP013398,39450700,39451715,0,0.00275532376353983
2R,EOG091707RA,AGAP003553,39452128,39453046,0,0.00275532376353983
2R,EOG091704BF,AGAP003555,39454016,39455498,0,0.00275532376353983
2R,EOG091704G2,AGAP003556,39456604,39459567,0,0.00275532376353983
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG0917026B,AGAP003596,40388985,40391184,0,0
2R,EOG091701B8,AGAP003597,40393185,40401193,0,0
2R,EOG0917081X,AGAP003598,40402990,40403835,0,0
2R,EOG091708BU,AGAP003599,40404984,40405859,0,0
2R,EOG091705J4,AGAP003600,40407795,40413001,0,0
2R,EOG091701NF,AGAP003601,40436508,40438379,0,0
2R,EOG091706I9,AGAP003603,40442378,40443823,0,0
2R,EOG091702WH,AGAP003604,40448315,40450894,0,0
2R,EOG091701TH,AGAP003605,40463604,40466823,0,0
2R,EOG091703QP,AGAP003606,40467960,40471476,0,0
2R,EOG0917023R,AGAP003607,40474385,40476901,0,0
2R,EOG09170088,AGAP003610,40488867,40496422,0,0
2R,EOG0917036Y,AGAP003611,40505162,40510656,0,0
2R,EOG091708KF,AGAP003612,40511482,40512446,0,0
2R,EOG091706CE,AGAP003613,40513422,40515101,0,0
2R,EOG0917091K,AGAP003614,40515338,40516060,0,0
2R,EOG09170AP2,AGAP013432,40526241,40526552,0,0
2R,EOG09170059,AGAP003616,40555619,40564539,0,0
2R,EOG091701FG,AGAP003618,40568743,40573444,0,0
2R,EOG091700CM,AGAP003619,40577597,40585729,0,0
2R,EOG09170B4C,AGAP003620,40589684,40589893,0,0
2R,EOG091708EF,AGAP003621,40592296,40593043,0,0
2R,EOG091704M9,AGAP003622,40593252,40594499,0,0
2R,EOG091706NF,AGAP003624,40641932,40643027,0,0
2R,EOG09170ASE,AGAP013153,40685112,40685944,0,0
2R,EOG091706YR,AGAP003626,40687126,40688273,0,0
2R,EOG091705OU,AGAP013221,40688803,40689963,0,0
2R,EOG091705XZ,AGAP003627,40695309,40696459,0,0
2R,EOG091702IN,AGAP003629,40698551,40700783,0,0
2R,EOG09170ABR,AGAP003630,40723859,40724443,0.757,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091706VX,AGAP004011,47862543,47863600,0,0
2R,EOG0917040S,AGAP004012,47864034,47865526,0,0
2R,EOG091702HJ,AGAP004013,47873441,47875084,0,0
2R,EOG091703UP,AGAP004014,47875209,47876693,0,0
2R,EOG091706RA,AGAP004017,47883367,47884521,0,0
2R,EOG091702KY,AGAP004016,47886190,47887324,0,0
2R,EOG0917030B,AGAP004018,47887680,47890102,0,0
2R,EOG091700PF,AGAP004020,47917224,47920883,0,0
2R,EOG091701SK,AGAP004021,47922057,47924574,0,0
2R,EOG091706GB,AGAP004022,47925622,47926929,0,0
2R,EOG091702PE,AGAP004023,47927827,47929859,0,0
2R,EOG091700RS,AGAP004028,47930823,47970871,0,0
2R,EOG09170408,AGAP004025,47933147,47936493,0,0
2R,EOG091704C3,AGAP004026,47950228,47954149,0,0
2R,EOG091707HM,AGAP004029,47971044,47971856,0,0
2R,EOG0917075D,AGAP004030,47972452,47973328,0,0
2R,EOG091705CD,AGAP004031,47973615,47974897,0,0
2R,EOG091700PO,AGAP004032,48015213,48044827,0,0
2R,EOG09170238,AGAP004033,48125098,48148688,0,0
2R,EOG091703TN,AGAP004034,48168169,48176850,0,0
2R,EOG091701QK,AGAP004035,48240411,48249362,0,0
2R,EOG091701CS,AGAP004036,48260053,48265526,0,0
2R,EOG091701R5,AGAP004038,48266182,48268625,0,0
2R,EOG0917006Q,AGAP004039,48305176,48341097,0,0
2R,EOG0917089V,AGAP004046,48627825,48628379,0,0
2R,EOG091709NB,AGAP004048,48631715,48632158,0,0
2R,EOG091700Q3,AGAP004049,48632796,48637197,0,0
2R,EOG0917051K,AGAP004050,48706114,48784710,0.857,0
2R,EOG091701KW,AGAP013150,48729171,48732237,0,0
2R,EOG091701QM,AGAP004052,48854655,48869391,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091709L7,AGAP013315,49631076,49655607,0,0
2R,EOG091704AO,AGAP004091,49681689,49683152,0,0
2R,EOG0917006M,AGAP004092,49686195,49707096,0,0
2R,EOG0917096O,AGAP013472,49707673,49708236,0,0
2R,EOG09170AR0,AGAP004093,49715361,49715751,0.601,0
2R,EOG09170B9D,AGAP004094,49717788,49718238,0,0
2R,EOG091704HT,AGAP004096,49732566,49735378,0,0
2R,EOG0917049C,AGAP004097,49757724,49758985,0,0
2R,EOG091701I7,AGAP004099,49759557,49760972,0,0
2R,EOG091705CI,AGAP004101,49762217,49763305,0,0
2R,EOG091707EA,AGAP004103,49767017,49768097,0,0
2R,EOG091702RX,AGAP004104,49770554,49772881,0,0
2R,EOG091701WK,AGAP004106,49826947,49935652,0,0
2R,EOG091702MK,AGAP004107,49938996,49964354,0,0
2R,EOG0917086I,AGAP013211,49979463,49980335,0,0
2R,EOG091708UG,AGAP013446,50037689,50038588,0,0
2R,EOG0917058Q,AGAP004108,50045135,50046672,0,0
2R,EOG091701WL,AGAP004109,50052963,50061656,0,0
2R,EOG091700N0,AGAP013081,50066077,50070633,0,0
2R,EOG091704ZZ,AGAP004114,50166367,50167681,0,0
2R,EOG091700ZC,AGAP004115,50174880,50176419,0,0
2R,EOG091702J7,AGAP004117,50189962,50234636,0,0
2R,EOG091703EE,AGAP004118,50242430,50244326,0,0
2R,EOG091708LY,AGAP004121,50327269,50328282,0,0
2R,EOG0917059M,AGAP004122,50343921,50346516,0,0
2R,EOG091704MT,AGAP004124,50384354,50387218,0,0
2R,EOG09170629,AGAP004125,50398489,50399671,0,0
2R,EOG091706A6,AGAP004126,50423391,50425056,0,0
2R,EOG091707JJ,AGAP004127,50429581,50430646,0,0
2R,EOG0917087Q,AGAP004128,50448638,50449565,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091705Q1,AGAP004164,50997517,51001332,0,0
2R,EOG091708MZ,AGAP004165,51003621,51004250,0,0
2R,EOG0917005U,AGAP004166,51004553,51013466,0,0
2R,EOG0917058A,AGAP004167,51025447,51026688,0,0
2R,EOG091706KN,AGAP004169,51061642,51146359,0,0
2R,EOG09170253,AGAP004170,51211734,51215107,0,0
2R,EOG0917082H,AGAP004171,51215221,51215969,0,0
2R,EOG091707YB,AGAP004172,51216222,51216872,0,0
2R,EOG091708JV,AGAP004173,51217666,51218384,0,0
2R,EOG091706XY,AGAP004174,51223750,51224730,0,0
2R,EOG091703S4,AGAP004175,51225139,51226810,0,0
2R,EOG091700FF,AGAP004176,51229099,51234415,0,0
2R,EOG091705CH,AGAP004178,51240142,51246245,0,0
2R,EOG091709CP,AGAP004181,51318797,51372141,0.584,0
2R,EOG091706CG,AGAP004183,51398663,51403002,0,0
2R,EOG091701AD,AGAP004186,51410702,51433435,0,0
2R,EOG091703CZ,AGAP004189,51619882,51621174,0,0
2R,EOG09170738,AGAP013462,51634978,51636063,0,0
2R,EOG091709Q5,AGAP004191,51639924,51640415,0,0
2R,EOG091702K0,AGAP004192,51642759,51644738,0,0
2R,EOG091700VP,AGAP004194,51646908,51691880,0,0
2R,EOG091708SJ,AGAP004196,51675220,51675783,0,0
2R,EOG0917020O,AGAP004197,51676581,51680556,0,0
2R,EOG091704X6,AGAP004198,51695947,51698211,0,0
2R,EOG091706OT,AGAP004200,51709868,51710992,0,0
2R,EOG091700OM,AGAP004201,51715350,51768603,0,0
2R,EOG091708MS,AGAP013503,51751482,51757460,0.379,0
2R,EOG0917032X,AGAP004202,51783044,51785054,0,0
2R,EOG0917006B,AGAP004203,51786059,51792387,0,0
2R,EOG091707YR,AGAP004204,51856050,51857135,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
2R,EOG091703H2,AGAP004205,51859250,51860830,0,0
2R,EOG09170512,AGAP004206,51861297,51863701,0,0
2R,EOG091702BH,AGAP004207,51863828,51866183,0,0
2R,EOG09170691,AGAP004208,51869977,51871422,0,0
2R,EOG091700JW,AGAP004209,51883020,51900149,0,0
2R,EOG091707IM,AGAP004210,51917251,51918171,0,0
2R,EOG0917020Z,AGAP004211,51929270,51933174,0,0
2R,EOG091705GU,AGAP004212,51938091,51941107,0,0
2R,EOG09170BLO,AGAP004213,51943625,51944155,0,0
2R,EOG0917006R,AGAP004215,51962732,51970071,0,0
2R,EOG0917026Q,AGAP004216,51973272,51975278,0,0
2R,EOG091704G4,AGAP013482,52002707,52006145,0,0
2R,EOG091702UL,AGAP004221,52059089,52060836,0,0
2R,EOG091703MP,AGAP004222,52064171,52065775,0,0
2R,EOG091704WV,AGAP004223,52154089,52155516,0.82,0
2R,EOG091701LR,AGAP004224,52175093,52178805,0,0
2R,EOG091705LG,AGAP004226,52187803,52189450,0,0
2R,EOG091708DL,AGAP004227,52190538,52192590,0,0
2R,EOG091707A1,AGAP004228,52249807,52333234,0,0
2R,EOG0917006E,AGAP004229,52459017,52465841,0,0
2R,EOG091701MM,AGAP004230,52555281,52589757,0,0
2R,EOG0917043O,AGAP004232,52872613,52909226,0,0
2R,EOG091705VK,AGAP004233,52931037,52952586,0,0
2R,EOG091702FX,AGAP004234,52945634,52950132,0,0
2R,EOG0917075H,AGAP004235,52953448,52955536,0,0
2R,EOG091708K5,AGAP013213,52956313,52956858,0,0
2R,EOG091702VM,AGAP004237,52959301,52962558,0,0
2R,EOG091702Y6,AGAP004238,52966372,52968518,0,0
2R,EOG091702HX,AGAP004239,52970000,52972288,0,0
2R,EOG091706NN,AGAP004240,52973395,52974310,0,0
