ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG091704ZA,AGAP000969,18590657,18614178,0,0
X,EOG0917091C,AGAP000970,18632743,18636223,0,0
X,EOG091702VS,AGAP000971,18641005,18646759,0,0
X,EOG0917021F,AGAP000973,18655598,18659234,0,0
X,EOG091700PE,AGAP000974,18736744,18770916,0,0
X,EOG09170934,AGAP000975,18783278,18783935,0,0
X,EOG091708W6,AGAP000977,18793977,18794552,0,0
X,EOG0917049X,AGAP000978,18801922,18803385,0,0
X,EOG0917068V,AGAP000979,18803398,18805616,0.301,0
X,EOG09170905,AGAP013093,18805653,18806271,0,0
X,EOG09170352,AGAP000981,18819603,18821904,0,0
X,EOG091703RJ,AGAP000982,18825043,18829953,0.928,0
X,EOG09170110,AGAP000983,18833751,18836996,0,0
X,EOG091704J2,AGAP000985,18919009,18924434,0,0
X,EOG091707AN,AGAP000986,18926157,18929877,0,0
X,EOG091701WD,AGAP000987,18933932,18935100,0,0
X,EOG091706XJ,AGAP000989,18943236,18946249,0,0
X,EOG091700XL,AGAP000990,18948973,18955677,0.73,0
X,EOG091704U0,AGAP000991,18974211,18975512,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG09170676,AGAP000992,18978097,18979392,0,0
X,EOG091703CX,AGAP000994,18982957,18984743,0,0
X,EOG091709DY,AGAP000995,18984837,18985474,0,0
X,EOG091702JN,AGAP000998,19000322,19100363,0,0
X,EOG091700XZ,AGAP001004,19057427,19061021,0,0
X,EOG091708JH,AGAP013024,19090444,19091082,0,0
X,EOG091701J0,AGAP001005,19092108,19095128,0.84,0
X,EOG09170ABO,AGAP013460,19098233,19098574,0,0
X,EOG09170AWF,AGAP001006,19098866,19099144,0,0
X,EOG091705FR,AGAP013251,19106661,19107527,0,0
X,EOG0917081C,AGAP001007,19110768,19111448,0,0
X,EOG091700P4,AGAP001008,19111845,19113372,0,0
X,EOG091704OW,AGAP001009,19113598,19115112,0,0
X,EOG091704UH,AGAP013526,19115743,19117278,0,0
X,EOG091701BI,AGAP001010,19263984,19269266,0,0
X,EOG091700TH,AGAP001011,19351531,19355398,0,0
X,EOG091705YY,AGAP001012,19361656,19362964,0,0
X,EOG0917003H,AGAP001015,19495565,19526057,0,0
X,EOG091703B7,AGAP001018,19571836,19573861,0,0
X,EOG091701DE,AGAP001019,19576761,19580329,0,0
X,EOG091700YB,AGAP001021,19597324,19604130,0,0
X,EOG0917035S,AGAP001022,19629896,19640578,0,0
X,EOG091708Z5,AGAP001023,19655029,19658201,0,0
X,EOG091708TH,AGAP001024,19665565,19666071,0,0
X,EOG091703PR,AGAP001025,19714907,19718133,0,0
X,EOG091704DW,AGAP001026,19721522,19722826,0.829,0
X,EOG091703I5,AGAP001027,19726928,19731226,0,0
X,EOG091701BU,AGAP001029,19765604,19769651,0,0
X,EOG091706N5,AGAP001030,19774123,19775729,0.26,0
X,EOG0917082J,AGAP001031,19776387,19778243,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG091704RR,AGAP001032,19781725,19784796,0,0
X,EOG0917054Q,AGAP001033,19814213,19815408,0.272,0
X,EOG091704WP,AGAP001034,19832786,19834953,0,0
X,EOG091700A7,AGAP001035,19923244,19929520,0,0
X,EOG091705EJ,AGAP001036,19936179,19937258,0,0
X,EOG091702A6,AGAP001037,19938858,19940940,0,0
X,EOG091703JX,AGAP001038,19963919,19965530,0,0
X,EOG091702MF,AGAP001039,20009873,20017250,0,0
X,EOG091709IG,AGAP001040,20052172,20053063,0,0
X,EOG091705U9,AGAP001041,20061693,20062847,0.355,0
X,EOG09170729,AGAP001042,20063196,20064072,0.269,0
X,EOG091701TA,AGAP001043,20109548,20157977,0,0
X,EOG09170690,AGAP001044,20161578,20162647,0.305,0
X,EOG09170561,AGAP001045,20172821,20174164,0.283,0
X,EOG091708A6,AGAP013126,20358718,20359218,0,0
X,EOG0917023T,AGAP001046,20392368,20415666,0,0
X,EOG091705EG,AGAP001047,20424453,20427491,0,0
X,EOG0917046B,AGAP001048,20604953,20748760,0,0
X,EOG091701I1,AGAP001050,20944446,20955989,0,0
X,EOG091704H9,AGAP001051,20951188,20953302,0,0
X,EOG091704Y6,AGAP001052,20969946,21116818,0,0
X,EOG09170ADU,AGAP001053,21347331,21367404,0,0
X,EOG0917065G,AGAP013021,21608360,21721612,0,0
X,EOG0917096P,AGAP001056,21755830,21762593,0,0
X,EOG091706RZ,AGAP001058,21772459,21773678,0,0
X,EOG0917017C,AGAP001061,22104915,22212120,0,0
X,EOG0917081Y,AGAP001064,22293237,22319207,0,0
X,EOG091703G4,AGAP001065,22328619,22330127,0,0
X,EOG091708VH,AGAP001068,22390607,22391155,0,0
X,EOG091707AG,AGAP001069,22455323,22488001,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG0917063F,AGAP000326,5748669,5749661,0,0
X,EOG091703XK,AGAP000327,5752143,5754950,0,0
X,EOG091706MV,AGAP000328,5759812,5762201,0,0
X,EOG091702ES,AGAP000329,5774401,5780662,0,0
X,EOG091706JZ,AGAP000330,5784283,5786288,0,0
X,EOG091700AF,AGAP000332,5847055,5855368,0.901,0
X,EOG091705SV,AGAP000334,5859272,5862330,0,0
X,EOG091704W5,AGAP000336,5869340,5873103,0,0
X,EOG091700UR,AGAP000337,5877657,5881530,0,0
X,EOG091708ZG,AGAP000338,5884689,5885346,0,0
X,EOG09170725,AGAP000339,5886051,5887397,0,0
X,EOG0917044Q,AGAP000340,5890629,5892255,0,0
X,EOG091705B3,AGAP000342,5900092,5902033,0,0
X,EOG0917018M,AGAP000343,5905936,5910462,0,0
X,EOG091703RH,AGAP013476,5934418,5936196,0,0
X,EOG091708C4,AGAP000344,5962513,5967509,0,0
X,EOG091709MQ,AGAP013397,6063203,6066834,0,0
X,EOG09170A4J,AGAP000347,6136542,6139027,0,0
X,EOG091700VD,AGAP000348,6141806,6154000,0,0
X,EOG091706EG,AGAP000349,6175124,6176862,0,0
X,EOG091705OH,AGAP000351,6188298,6277170,0,0
X,EOG09170AQ5,AGAP000352,6221274,6222944,0,0
X,EOG091709OD,AGAP000354,6313659,6317688,0,0
X,EOG091704E4,AGAP000355,6328078,6330848,0,0
X,EOG091705Y8,AGAP000356,6349294,6350296,0,0
X,EOG09170BZJ,AGAP000358,6354685,6355132,0,0
X,EOG0917033F,AGAP000359,6358270,6368050,0,0
X,EOG091700JF,AGAP000360,6486709,6500088,0,0
X,EOG09170165,AGAP000361,6545138,6548184,0.363,0
X,EOG091702D0,AGAP000364,6757013,6759633,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG0917047A,AGAP000591,10547793,10588150,0,2.24719807381343e-11
X,EOG091705NM,AGAP000592,10596329,10603998,0,2.24719807381343e-11
X,EOG091706EE,AGAP013410,10638144,10640054,0,2.24719807381343e-11
X,EOG091703H9,AGAP000594,10643530,10645160,0,2.24719807381343e-11
X,EOG0917070J,AGAP000598,10676788,10677676,0,2.24719807381343e-11
X,EOG091703CN,AGAP000599,10680475,10681988,0,2.24719807381343e-11
X,EOG091703B9,AGAP000601,10694514,10696622,0,2.24719807381343e-11
X,EOG09170BM7,AGAP013348,10699722,10700102,0,2.24719807381343e-11
X,EOG091700N4,AGAP000602,10709824,10717178,0,2.24719807381343e-11
X,EOG09170AW5,AGAP000603,10719577,10720090,0,2.24719807381343e-11
X,EOG09170AKY,AGAP000604,10722026,10722444,0,2.24719807381343e-11
X,EOG0917069J,AGAP000606,10929172,11101428,0,2.24719807381343e-11
X,EOG091705UA,AGAP000607,11074262,11075440,0,2.24719807381343e-11
X,EOG091700FB,AGAP000609,11075771,11076976,0,2.24719807381343e-11
X,EOG0917054M,AGAP000611,11079041,11080288,0,2.24719807381343e-11
X,EOG091702C7,AGAP000614,11191463,11196870,0.605,2.24719807381343e-11
X,EOG091701VU,AGAP000615,11202832,11206994,0,2.24719807381343e-11
X,EOG091704BD,AGAP000616,11207888,11209171,0,2.24719807381343e-11
X,EOG0917084P,AGAP000617,11211731,11214299,0,2.24719807381343e-11
X,EOG091708V5,AGAP000618,11214787,11215532,0,2.24719807381343e-11
X,EOG091705CG,AGAP000619,11219754,11222619,0,2.24719807381343e-11
X,EOG091703RC,AGAP000620,11229300,11231403,0,2.24719807381343e-11
X,EOG091704A0,AGAP000621,11233957,11236530,0,2.24719807381343e-11
X,EOG091705QR,AGAP000622,11242445,11252784,0,2.24719807381343e-11
X,EOG091701GD,AGAP000623,11255398,11258226,0,2.24719807381343e-11
X,EOG09170B97,AGAP000624,11260720,11261142,0,2.24719807381343e-11
X,EOG091704PL,AGAP000625,11264037,11267188,0,2.24719807381343e-11
X,EOG091708F2,AGAP000626,11272364,11278512,0,2.24719807381343e-11
X,EOG091709ZZ,AGAP000628,11306055,11306765,0,2.24719807381343e-11
X,EOG091701VW,AGAP000629,11320153,11323879,0.383,2.24719807381343e-11
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG0917055A,AGAP000955,18354071,18360740,0,0
X,EOG091708AR,AGAP000957,18367147,18368810,0,0
X,EOG091700WV,AGAP000958,18370525,18381565,0,0
X,EOG091705B6,AGAP000960,18384680,18386903,0,0
X,EOG0917039J,AGAP000962,18426678,18467864,0,0
X,EOG091708SD,AGAP000963,18525137,18525755,0,0
X,EOG09170A37,AGAP000964,18531944,18533960,0,0
X,EOG091704H4,AGAP000965,18545042,18546653,0,0
X,EOG091703EQ,AGAP000966,18557873,18559842,0,0
X,EOG091708E5,AGAP000967,18569829,18570484,0,0
X,EOG09170202,AGAP000968,18582514,18585274,0,0
X,EOG091704ZA,AGAP000969,18590657,18614178,0,0
X,EOG0917091C,AGAP000970,18632743,18636223,0,0
X,EOG091702VS,AGAP000971,18641005,18646759,0,0
X,EOG0917021F,AGAP000973,18655598,18659234,0,0
X,EOG091700PE,AGAP000974,18736744,18770916,0,0
X,EOG09170934,AGAP000975,18783278,18783935,0,0
X,EOG091708W6,AGAP000977,18793977,18794552,0,0
X,EOG0917049X,AGAP000978,18801922,18803385,0,0
X,EOG0917068V,AGAP000979,18803398,18805616,0.301,0
X,EOG09170905,AGAP013093,18805653,18806271,0,0
X,EOG09170352,AGAP000981,18819603,18821904,0,0
X,EOG091703RJ,AGAP000982,18825043,18829953,0.928,0
X,EOG09170110,AGAP000983,18833751,18836996,0,0
X,EOG091704J2,AGAP000985,18919009,18924434,0,0
X,EOG091707AN,AGAP000986,18926157,18929877,0,0
X,EOG091701WD,AGAP000987,18933932,18935100,0,0
X,EOG091706XJ,AGAP000989,18943236,18946249,0,0
X,EOG091700XL,AGAP000990,18948973,18955677,0.73,0
X,EOG091704U0,AGAP000991,18974211,18975512,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG09170676,AGAP000992,18978097,18979392,0,0
X,EOG091703CX,AGAP000994,18982957,18984743,0,0
X,EOG091709DY,AGAP000995,18984837,18985474,0,0
X,EOG091702JN,AGAP000998,19000322,19100363,0,0
X,EOG091700XZ,AGAP001004,19057427,19061021,0,0
X,EOG091708JH,AGAP013024,19090444,19091082,0,0
X,EOG091701J0,AGAP001005,19092108,19095128,0.84,0
X,EOG09170ABO,AGAP013460,19098233,19098574,0,0
X,EOG09170AWF,AGAP001006,19098866,19099144,0,0
X,EOG091705FR,AGAP013251,19106661,19107527,0,0
X,EOG0917081C,AGAP001007,19110768,19111448,0,0
X,EOG091700P4,AGAP001008,19111845,19113372,0,0
X,EOG091704OW,AGAP001009,19113598,19115112,0,0
X,EOG091704UH,AGAP013526,19115743,19117278,0,0
X,EOG091701BI,AGAP001010,19263984,19269266,0,0
X,EOG091700TH,AGAP001011,19351531,19355398,0,0
X,EOG091705YY,AGAP001012,19361656,19362964,0,0
X,EOG0917003H,AGAP001015,19495565,19526057,0,0
X,EOG091703B7,AGAP001018,19571836,19573861,0,0
X,EOG091701DE,AGAP001019,19576761,19580329,0,0
X,EOG091700YB,AGAP001021,19597324,19604130,0,0
X,EOG0917035S,AGAP001022,19629896,19640578,0,0
X,EOG091708Z5,AGAP001023,19655029,19658201,0,0
X,EOG091708TH,AGAP001024,19665565,19666071,0,0
X,EOG091703PR,AGAP001025,19714907,19718133,0,0
X,EOG091704DW,AGAP001026,19721522,19722826,0.829,0
X,EOG091703I5,AGAP001027,19726928,19731226,0,0
X,EOG091701BU,AGAP001029,19765604,19769651,0,0
X,EOG091706N5,AGAP001030,19774123,19775729,0.26,0
X,EOG0917082J,AGAP001031,19776387,19778243,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
X,EOG091704RR,AGAP001032,19781725,19784796,0,0
X,EOG0917054Q,AGAP001033,19814213,19815408,0.272,0
X,EOG091704WP,AGAP001034,19832786,19834953,0,0
X,EOG091700A7,AGAP001035,19923244,19929520,0,0
X,EOG091705EJ,AGAP001036,19936179,19937258,0,0
X,EOG091702A6,AGAP001037,19938858,19940940,0,0
X,EOG091703JX,AGAP001038,19963919,19965530,0,0
X,EOG091702MF,AGAP001039,20009873,20017250,0,0
X,EOG091709IG,AGAP001040,20052172,20053063,0,0
X,EOG091705U9,AGAP001041,20061693,20062847,0.355,0
X,EOG09170729,AGAP001042,20063196,20064072,0.269,0
X,EOG091701TA,AGAP001043,20109548,20157977,0,0
X,EOG09170690,AGAP001044,20161578,20162647,0.305,0
X,EOG09170561,AGAP001045,20172821,20174164,0.283,0
X,EOG091708A6,AGAP013126,20358718,20359218,0,0
X,EOG0917023T,AGAP001046,20392368,20415666,0,0
X,EOG091705EG,AGAP001047,20424453,20427491,0,0
X,EOG0917046B,AGAP001048,20604953,20748760,0,0
X,EOG091701I1,AGAP001050,20944446,20955989,0,0
X,EOG091704H9,AGAP001051,20951188,20953302,0,0
X,EOG091704Y6,AGAP001052,20969946,21116818,0,0
X,EOG09170ADU,AGAP001053,21347331,21367404,0,0
X,EOG0917065G,AGAP013021,21608360,21721612,0,0
X,EOG0917096P,AGAP001056,21755830,21762593,0,0
X,EOG091706RZ,AGAP001058,21772459,21773678,0,0
X,EOG0917017C,AGAP001061,22104915,22212120,0,0
X,EOG0917081Y,AGAP001064,22293237,22319207,0,0
X,EOG091703G4,AGAP001065,22328619,22330127,0,0
X,EOG091708VH,AGAP001068,22390607,22391155,0,0
X,EOG091707AG,AGAP001069,22455323,22488001,0,0
