ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702MM,AGAP009399,32165475,32168645,0,0
3R,EOG091706MC,AGAP009402,32225167,32226168,0,0
3R,EOG091701KT,AGAP009403,32301162,32306700,0,0
3R,EOG091704AZ,AGAP009404,32311205,32313124,0,0
3R,EOG09170790,AGAP009405,32315535,32317141,0,0
3R,EOG091705Z1,AGAP009407,32321500,32322934,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702U5,AGAP009662,37749770,37751920,0,0
3R,EOG0917017P,AGAP009664,37779744,37791731,0.813,0
3R,EOG091709BX,AGAP009665,37901342,37902273,0,0
3R,EOG091704R2,AGAP009666,38019201,38033519,0,0
3R,EOG091703B5,AGAP009667,38038133,38039594,0,0
3R,EOG09170752,AGAP009668,38042321,38046321,0,0
3R,EOG091700SD,AGAP009670,38145302,38154288,0,0
3R,EOG091708YO,AGAP009671,38172292,38172910,0,0
3R,EOG09170BHV,AGAP009672,38179781,38198560,0,0
3R,EOG0917015I,AGAP009674,38244710,38246603,0,0
3R,EOG0917054F,AGAP009675,38251678,38253103,0,0
3R,EOG091702NZ,AGAP009676,38254191,38277482,0,0
3R,EOG09170A2X,AGAP009677,38306520,38314791,0,0
3R,EOG0917081A,AGAP009680,38394804,38396210,0,0
3R,EOG091704EK,AGAP009681,38398263,38400051,0,0
3R,EOG091709F4,AGAP009682,38400465,38401144,0.873,0
3R,EOG091703FU,AGAP009684,38592563,38594408,0,0
3R,EOG09170469,AGAP009685,38661350,38667881,0,0
3R,EOG091707LJ,AGAP009686,38668747,38669409,0,0
3R,EOG09170AVS,AGAP009687,38670340,38674295,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917099U,AGAP009998,47431966,47434663,0.277,2.63595599760402e-06
3R,EOG091703PN,AGAP009999,47434851,47436782,0,2.63595599760402e-06
3R,EOG091707NX,AGAP010000,47439130,47440032,0,2.63595599760402e-06
3R,EOG091702RA,AGAP010001,47472054,47483333,0,2.63595599760402e-06
3R,EOG091702IJ,AGAP010003,47523198,47533746,0,2.63595599760402e-06
3R,EOG0917056I,AGAP010004,47535848,47536671,0,2.63595599760402e-06
3R,EOG09170178,AGAP010005,47545943,47547904,0.578,2.63595599760402e-06
3R,EOG0917029X,AGAP010006,47548657,47552495,0,2.63595599760402e-06
3R,EOG0917056C,AGAP010007,47555567,47557217,0,2.63595599760402e-06
3R,EOG091705KY,AGAP010008,47559881,47560955,0,2.63595599760402e-06
3R,EOG0917019M,AGAP010009,47575080,47577538,0,2.63595599760402e-06
3R,EOG091705BX,AGAP010010,47578358,47579507,0,2.63595599760402e-06
3R,EOG091705XQ,AGAP010011,47581200,47582329,0.435,2.63595599760402e-06
3R,EOG091706W0,AGAP010014,47641943,47642207,0,2.63595599760402e-06
3R,EOG091707CW,AGAP010016,47718643,47719449,0,2.63595599760402e-06
3R,EOG091703SG,AGAP010017,47742575,47751274,0,2.63595599760402e-06
3R,EOG091708KA,AGAP010018,47753852,47754407,0,2.63595599760402e-06
3R,EOG091708KD,AGAP010019,47763038,47763794,0,2.63595599760402e-06
3R,EOG091704AH,AGAP010020,47765360,47767000,0,2.63595599760402e-06
3R,EOG091700S5,AGAP010026,47969184,47990172,0,2.63595599760402e-06
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704H0,AGAP010027,47974321,47975898,0,0
3R,EOG091704D9,AGAP028424,47976553,47978221,0.93,0
3R,EOG091700IC,AGAP010028,47998780,48004259,0,0
3R,EOG0917029G,AGAP010029,48005394,48007729,0,0
3R,EOG091705YN,AGAP010030,48048564,48049898,0,0
3R,EOG091701GE,AGAP010031,48057474,48059040,0,0
3R,EOG091705CK,AGAP010032,48059601,48060918,0,0
3R,EOG091706S8,AGAP010033,48061984,48063016,0,0
3R,EOG091707EN,AGAP010034,48063101,48064060,0,0
3R,EOG091700I3,AGAP010035,48065354,48069423,0,0
3R,EOG0917086P,AGAP010037,48106748,48108129,0,0
3R,EOG0917022X,AGAP010039,48117728,48119289,0,0
3R,EOG0917027H,AGAP010041,48135363,48138524,0,0
3R,EOG09170225,AGAP010042,48139906,48144077,0,0
3R,EOG091704FE,AGAP010044,48161265,48196357,0,0
3R,EOG09170B6Z,AGAP010046,48208413,48208914,0.731,0
3R,EOG091701EU,AGAP010048,48237423,48267617,0,0
3R,EOG091702ZO,AGAP010050,48336898,48341947,0,0
3R,EOG091701A3,AGAP010051,48342628,48344667,0,0
3R,EOG091706BO,AGAP010052,48348398,48350675,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091700UT,AGAP010156,49548211,49554491,0,0
3R,EOG0917056M,AGAP010158,49599773,49642193,0,0
3R,EOG091709EY,AGAP010159,49670308,49670820,0,0
3R,EOG091700WE,AGAP010160,49671706,49684684,0,0
3R,EOG091703PP,AGAP010161,49704218,49705779,0.424,0
3R,EOG0917037V,AGAP010162,49749614,49758102,0,0
3R,EOG09170BLR,AGAP010163,49777851,49778063,0,0
3R,EOG091701I2,AGAP010164,49786224,49791007,0,0
3R,EOG091705Q2,AGAP010165,49792453,49793563,0.718,0
3R,EOG091703U2,AGAP010167,49817423,49819401,0,0
3R,EOG091701A5,AGAP010168,49827193,49831210,0,0
3R,EOG091705Y1,AGAP010169,49859724,49870902,0.492,0
3R,EOG0917024L,AGAP010170,49882257,49884126,0,0
3R,EOG091704BJ,AGAP010171,49892245,49894025,0,0
3R,EOG09170AYH,AGAP013768,49895250,49895632,0,0
3R,EOG091705HX,AGAP010172,49899427,49906860,0,0
3R,EOG091705ML,AGAP010173,49908149,49910286,0,0
3R,EOG0917040D,AGAP010174,49911415,49912870,0,0
3R,EOG0917014D,AGAP010175,49914396,49923056,0,0
3R,EOG091706X1,AGAP010176,49929527,49930678,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917044D,AGAP010178,49946262,49947811,0.521,0
3R,EOG091701BH,AGAP010179,49948461,49951694,0,0
3R,EOG091709XC,AGAP010181,49957996,49958568,0,0
3R,EOG0917033K,AGAP010182,49959165,49961057,0.797,0
3R,EOG091700LT,AGAP010183,49961429,49971850,0,0
3R,EOG091700VX,AGAP010184,49983895,50074391,0,0
3R,EOG091700X8,AGAP010186,50210809,50228184,0,0
3R,EOG09170506,AGAP010187,50335730,50337005,0,0
3R,EOG091705U8,AGAP010188,50353671,50354743,0,0
3R,EOG091704HQ,AGAP010189,50359526,50378794,0.889,0
3R,EOG091700YD,AGAP010190,50380866,50383255,0,0
3R,EOG091705ZB,AGAP010191,50383856,50384963,0,0
3R,EOG09170051,AGAP010192,50386147,50392930,0,0
3R,EOG0917070B,AGAP010193,50407277,50410500,0,0
3R,EOG0917049J,AGAP010194,50414991,50416875,0,0
3R,EOG0917042X,AGAP010195,50417385,50418789,0,0
3R,EOG091707CE,AGAP010196,50438641,50439462,0,0
3R,EOG0917054C,AGAP010197,50453890,50474187,0,0
3R,EOG091701J7,AGAP010198,50570792,50573930,0,0
3R,EOG0917068O,AGAP010199,50576313,50577211,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091707HB,AGAP007872,2404198,2404962,0,2.13577591530214e-07
3R,EOG0917002K,AGAP007873,2406093,2413891,0.403,2.13577591530214e-07
3R,EOG091702X5,AGAP007874,2414347,2417389,0,2.13577591530214e-07
3R,EOG091704X1,AGAP007875,2417829,2419754,0.902,2.13577591530214e-07
3R,EOG091709SG,AGAP013741,2419811,2420289,0,2.13577591530214e-07
3R,EOG091700GH,AGAP007877,2424915,2435748,0,2.13577591530214e-07
3R,EOG091703BW,AGAP007878,2456409,2458069,0,2.13577591530214e-07
3R,EOG091701EV,AGAP007879,2459677,2460769,0,2.13577591530214e-07
3R,EOG0917066N,AGAP007880,2461233,2462248,0,2.13577591530214e-07
3R,EOG091704AG,AGAP007881,2462906,2464102,0,2.13577591530214e-07
3R,EOG0917074J,AGAP007882,2464384,2465145,0,2.13577591530214e-07
3R,EOG091703BE,AGAP007883,2465325,2467501,0,2.13577591530214e-07
3R,EOG09170AM1,AGAP007886,2472738,2474568,0,2.13577591530214e-07
3R,EOG091702SR,AGAP007887,2509390,2512476,0,2.13577591530214e-07
3R,EOG091700F0,AGAP007888,2514846,2527095,0,2.13577591530214e-07
3R,EOG09170109,AGAP007891,2530537,2533785,0,2.13577591530214e-07
3R,EOG091700H9,AGAP007892,2538876,2551401,0,2.13577591530214e-07
3R,EOG09170AHV,AGAP007893,2560378,2560814,0,2.13577591530214e-07
3R,EOG091701X0,AGAP007894,2560923,2563317,0,2.13577591530214e-07
3R,EOG091702GO,AGAP007895,2563728,2566423,0,2.13577591530214e-07
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917031U,AGAP007896,2568193,2570564,0,0
3R,EOG09170692,AGAP007897,2572155,2573249,0,0
3R,EOG09170079,AGAP007900,2576518,2579805,0,0
3R,EOG0917083H,AGAP007899,2584246,2585091,0,0
3R,EOG091701P2,AGAP007902,2595121,2602225,0,0
3R,EOG0917036F,AGAP007903,2604939,2609001,0,0
3R,EOG091703A8,AGAP007904,2605246,2607078,0.777,0
3R,EOG09170029,AGAP007905,2610532,2619915,0,0
3R,EOG09170BRH,AGAP007906,2639446,2639682,0,0
3R,EOG09170A94,AGAP007907,2643010,2643264,0,0
3R,EOG091702K1,AGAP007909,2671044,2672384,0,0
3R,EOG091709JM,AGAP007910,2715973,2716919,0,0
3R,EOG0917028L,AGAP007911,2717869,2720124,0,0
3R,EOG09170BFO,AGAP007913,2721623,2722079,0,0
3R,EOG091701NG,AGAP007914,2722526,2725328,0,0
3R,EOG091701IM,AGAP007916,2782414,2785612,0,0
3R,EOG091700FH,AGAP007917,2787755,2792364,0,0
3R,EOG09170055,AGAP007918,2800614,2805240,0.767,0
3R,EOG091700XE,AGAP007919,2807292,2813444,0.328,0
3R,EOG0917015J,AGAP007921,2822568,2825762,0.953,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702JI,AGAP008037,4789456,4791140,0,0.00831043991810367
3R,EOG091702EI,AGAP008042,4803183,4804625,0,0.00831043991810367
3R,EOG0917086T,AGAP008043,4804832,4805494,0,0.00831043991810367
3R,EOG091709TS,AGAP008045,4809098,4809578,0,0.00831043991810367
3R,EOG091702C6,AGAP013736,4810076,4812172,0,0.00831043991810367
3R,EOG0917028B,AGAP008046,4839621,4845414,0,0.00831043991810367
3R,EOG0917079J,AGAP013713,4847623,4848630,0,0.00831043991810367
3R,EOG0917005L,AGAP008047,4850248,4856766,0,0.00831043991810367
3R,EOG091702ZW,AGAP008048,4857721,4860656,0.81,0.00831043991810367
3R,EOG091705AM,AGAP008049,4861410,4862564,0,0.00831043991810367
3R,EOG091703ZK,AGAP008050,4862845,4864782,0,0.00831043991810367
3R,EOG09170A8R,AGAP008051,4866908,4867291,0,0.00831043991810367
3R,EOG091703RV,AGAP008053,4869745,4871623,0,0.00831043991810367
3R,EOG09170A80,AGAP008054,4880891,4881271,0,0.00831043991810367
3R,EOG0917090F,AGAP008055,4883556,4884159,0,0.00831043991810367
3R,EOG09170BG2,AGAP008056,4886197,4886494,0.42,0.00831043991810367
3R,EOG09170849,AGAP008058,4904523,4916067,0,0.00831043991810367
3R,EOG091709JJ,AGAP013754,4919592,4920413,0,0.00831043991810367
3R,EOG09170A1C,AGAP008059,4931666,4932382,0,0.00831043991810367
3R,EOG091703PA,AGAP008060,4934452,4937218,0,0.00831043991810367
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091703HO,AGAP008141,6123739,6125285,0,0
3R,EOG091700RK,AGAP008144,6134805,6150225,0,0
3R,EOG091704G0,AGAP008146,6153069,6154609,0,0
3R,EOG09170375,AGAP008147,6187992,6189590,0,0
3R,EOG091704UE,AGAP008149,6205473,6206579,0,0
3R,EOG091700QG,AGAP008151,6212809,6216312,0.736,0
3R,EOG091700XD,AGAP008152,6219262,6227237,0,0
3R,EOG091705GF,AGAP008153,6237569,6238865,0,0
3R,EOG091704IR,AGAP008154,6244717,6246015,0,0
3R,EOG091704CT,AGAP008155,6254608,6256758,0,0
3R,EOG0917040G,AGAP013750,6257352,6258944,0,0
3R,EOG091705O5,AGAP008156,6262075,6263399,0,0
3R,EOG091706ID,AGAP008157,6263661,6264805,0,0
3R,EOG091707SB,AGAP008158,6265093,6265713,0,0
3R,EOG091701HE,AGAP008159,6265851,6268157,0,0
3R,EOG09170232,AGAP008160,6271131,6275812,0,0
3R,EOG09170AC8,AGAP008162,6278645,6279031,0,0
3R,EOG09170AIU,AGAP008163,6279624,6280167,0,0
3R,EOG091703R8,AGAP008164,6280429,6282330,0,0
3R,EOG091705P3,AGAP008165,6283941,6286129,0.736,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917050G,AGAP008166,6296584,6297905,0,0
3R,EOG09170577,AGAP008167,6299719,6301443,0,0
3R,EOG091704I0,AGAP013740,6303401,6305250,0,0
3R,EOG091707ST,AGAP013774,6311995,6328744,0.731,0
3R,EOG0917079E,AGAP008169,6363913,6364653,0,0
3R,EOG091705LS,AGAP008173,6376711,6377745,0,0
3R,EOG09170B2Z,AGAP008174,6382399,6382905,0,0
3R,EOG091701V1,AGAP008176,6391001,6393645,0.679,0
3R,EOG091701VP,AGAP008177,6394700,6395786,0,0
3R,EOG091709JN,AGAP008178,6401276,6402951,0,0
3R,EOG091703F3,AGAP008179,6403240,6404970,0,0
3R,EOG0917022O,AGAP008180,6410225,6416240,0,0
3R,EOG091700UN,AGAP008181,6421440,6425169,0,0
3R,EOG091706PL,AGAP008182,6430044,6433647,0,0
3R,EOG091704TI,AGAP008183,6438670,6443979,0,0
3R,EOG091700QY,AGAP008184,6445311,6451518,0,0
3R,EOG09170020,AGAP008185,6453504,6462954,0,0
3R,EOG0917030Y,AGAP008186,6465358,6467391,0,0
3R,EOG091704VH,AGAP008187,6468436,6470496,0,0
3R,EOG091704KY,AGAP008189,6515395,6518101,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702Z7,AGAP008191,6540078,6543544,0,1.33733883833457e-14
3R,EOG091700EI,AGAP008193,6556906,6562367,0,1.33733883833457e-14
3R,EOG0917024R,AGAP008194,6565512,6568736,0,1.33733883833457e-14
3R,EOG0917066Z,AGAP008195,6569554,6570598,0.823,1.33733883833457e-14
3R,EOG09170ARR,AGAP008196,6571086,6571716,0,1.33733883833457e-14
3R,EOG091705L3,AGAP008198,6662049,6681027,0,1.33733883833457e-14
3R,EOG091703WJ,AGAP008199,6688077,6692983,0,1.33733883833457e-14
3R,EOG09170A0R,AGAP028420,6698035,6698445,0,1.33733883833457e-14
3R,EOG091703VA,AGAP008200,6721518,6734693,0,1.33733883833457e-14
3R,EOG091703AW,AGAP008202,6842693,6863490,0,1.33733883833457e-14
3R,EOG091701SQ,AGAP008203,6903106,6904696,0,1.33733883833457e-14
3R,EOG09170392,AGAP008205,6906804,6908373,0,1.33733883833457e-14
3R,EOG091700DM,AGAP008206,6908652,6910234,0,1.33733883833457e-14
3R,EOG091703PL,AGAP008208,6913769,6915359,0,1.33733883833457e-14
3R,EOG091703MI,AGAP008209,6915946,6917528,0.56,1.33733883833457e-14
3R,EOG091703G2,AGAP008213,6931987,6933561,0,1.33733883833457e-14
3R,EOG091703CJ,AGAP008214,6933946,6935521,0,1.33733883833457e-14
3R,EOG091707EV,AGAP008215,6961161,6961679,0,1.33733883833457e-14
3R,EOG091709FD,AGAP008216,6962612,6963221,0,1.33733883833457e-14
3R,EOG091703U1,AGAP008217,6971669,6973217,0,1.33733883833457e-14
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170AET,AGAP013712,7010647,7019784,0,0
3R,EOG0917009M,AGAP008221,7028563,7044274,0,0
3R,EOG091705I8,AGAP008222,7095141,7117980,0,0
3R,EOG091702K4,AGAP008223,7143325,7145780,0.894,0
3R,EOG091705WW,AGAP008224,7146471,7156301,0,0
3R,EOG091706F7,AGAP008225,7163837,7164865,0,0
3R,EOG091707UL,AGAP008226,7165555,7166543,0,0
3R,EOG091701G6,AGAP008227,7167891,7172527,0,0
3R,EOG091707WA,AGAP008228,7176532,7191432,0,0
3R,EOG0917021Q,AGAP008229,7200006,7202199,0,0
3R,EOG0917056L,AGAP008230,7206258,7207760,0,0
3R,EOG091701SC,AGAP008232,7436657,7478834,0,0
3R,EOG091702CL,AGAP008233,7543169,7544732,0,0
3R,EOG091709OZ,AGAP008234,7544828,7545393,0,0
3R,EOG091706JC,AGAP008235,7548888,7550549,0.85,0
3R,EOG091700IN,AGAP008236,7550870,7558593,0,0
3R,EOG091704M8,AGAP008237,7560087,7562432,0,0
3R,EOG09170633,AGAP008238,7563678,7565339,0,0
3R,EOG091700NU,AGAP008239,7566776,7571675,0,0
3R,EOG0917035N,AGAP008241,7587536,7590724,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091701NX,AGAP008242,7598243,7606034,0,0
3R,EOG091702H6,AGAP008245,7674355,7789192,0.511,0
3R,EOG091704YN,AGAP008246,7791589,7793838,0.505,0
3R,EOG0917052G,AGAP008247,7803498,7870162,0,0
3R,EOG091701CT,AGAP008251,7886784,7897364,0,0
3R,EOG091701F9,AGAP008252,7902577,7905530,0,0
3R,EOG09170BU7,AGAP008253,7908909,7909193,0,0
3R,EOG091701Y7,AGAP008254,7918538,7927180,0,0
3R,EOG091700N9,AGAP008255,7950183,8026026,0,0
3R,EOG091704UO,AGAP008258,8060976,8062122,0,0
3R,EOG091705P1,AGAP008261,8073412,8074528,0,0
3R,EOG091701P1,AGAP008262,8074829,8077702,0,0
3R,EOG09170337,AGAP008263,8078036,8080938,0,0
3R,EOG0917098P,AGAP013727,8091965,8095765,0.831,0
3R,EOG091703DG,AGAP008267,8096999,8098990,0,0
3R,EOG091705DG,AGAP008269,8109785,8120363,0,0
3R,EOG0917043V,AGAP008270,8121472,8123003,0,0
3R,EOG091707PP,AGAP008271,8123345,8124141,0,0
3R,EOG0917034B,AGAP008272,8124593,8125788,0,0
3R,EOG091704YB,AGAP008274,8430477,8432369,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170191,AGAP008384,10219813,10235201,0,0
3R,EOG091706JO,AGAP008385,10236863,10237985,0.408,0
3R,EOG091702U2,AGAP008387,10241050,10243284,0,0
3R,EOG091704GY,AGAP008388,10243335,10244659,0,0
3R,EOG0917017M,AGAP008389,10246412,10249909,0,0
3R,EOG09170AB9,AGAP008390,10252283,10252690,0.684,0
3R,EOG091703QN,AGAP008391,10253181,10255114,0,0
3R,EOG0917068U,AGAP008392,10259243,10260344,0,0
3R,EOG091709M0,AGAP008393,10260874,10261413,0,0
3R,EOG091702N5,AGAP008397,10312797,10316218,0,0
3R,EOG091709ZY,AGAP008398,10317255,10317835,0,0
3R,EOG091708CN,AGAP008399,10329046,10329910,0,0
3R,EOG0917003G,AGAP008400,10331036,10338704,0,0
3R,EOG0917039L,AGAP028060,10348630,10350373,0,0
3R,EOG09170A6P,AGAP008402,10355333,10355822,0.865,0
3R,EOG091700RW,AGAP008403,10356645,10360000,0,0
3R,EOG091703XT,AGAP008404,10360728,10362505,0,0
3R,EOG091706YG,AGAP008405,10362610,10363448,0,0
3R,EOG09170075,AGAP008407,10368017,10375160,0,0
3R,EOG0917023M,AGAP008408,10415036,10473989,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917023A,AGAP008413,10512327,10515851,0,0
3R,EOG091705E1,AGAP008414,10518035,10519257,0,0
3R,EOG091705S6,AGAP008415,10519401,10520597,0,0
3R,EOG091704NL,AGAP008416,10521270,10522847,0,0
3R,EOG0917027T,AGAP028199,10525198,10526913,0,0
3R,EOG0917094Z,AGAP028190,10532977,10536883,0,0
3R,EOG091705UF,AGAP008417,10551825,10553107,0,0
3R,EOG091700JC,AGAP008418,10554088,10558873,0,0
3R,EOG091709QQ,AGAP008420,10567079,10567579,0,0
3R,EOG091709NH,AGAP008422,10577161,10577672,0,0
3R,EOG0917065I,AGAP008423,10577993,10593948,0.454,0
3R,EOG091704EL,AGAP008424,10594562,10595611,0,0
3R,EOG0917026Y,AGAP008426,10597107,10599539,0,0
3R,EOG091703I9,AGAP008427,10599615,10601435,0.76,0
3R,EOG091707TO,AGAP008428,10601779,10602411,0,0
3R,EOG0917076I,AGAP008429,10602545,10603742,0,0
3R,EOG0917035Z,AGAP008430,10608985,10610491,0,0
3R,EOG0917043J,AGAP008432,10614034,10616253,0.851,0
3R,EOG091704LL,AGAP008433,10617606,10624506,0,0
3R,EOG091708G9,AGAP008434,10686978,10687613,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091700JK,AGAP008435,10708507,10716911,0,0
3R,EOG091700WK,AGAP008436,10719400,10724153,0,0
3R,EOG0917000T,AGAP008437,10726657,10732052,0,0
3R,EOG091700OD,AGAP027984,10778055,10784441,0,0
3R,EOG0917083C,AGAP008438,10799243,10800598,0,0
3R,EOG091706WT,AGAP008439,10805155,10807128,0,0
3R,EOG091705JK,AGAP008440,10813153,10814311,0,0
3R,EOG091703VO,AGAP008441,10816147,10818195,0,0
3R,EOG09170654,AGAP008442,10821572,10825794,0,0
3R,EOG091706XQ,AGAP008443,10837237,10858410,0.384,0
3R,EOG09170B0W,AGAP028147,10861549,10862334,0,0
3R,EOG09170AA3,AGAP008444,10866569,10867012,0.664,0
3R,EOG09170BKH,AGAP008446,10871623,10872159,0,0
3R,EOG09170C3Y,AGAP008447,10873379,10873819,0.313,0
3R,EOG09170BVH,AGAP008448,10875314,10875750,0,0
3R,EOG09170C15,AGAP008449,10877893,10878411,0,0
3R,EOG09170AKB,AGAP008450,10882271,10882859,0.628,0
3R,EOG09170BPK,AGAP008454,10888884,10889452,0,0
3R,EOG09170B7Y,AGAP008458,10895048,10895533,0,0
3R,EOG09170A23,AGAP008459,10897741,10898198,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170BPF,AGAP008460,10900248,10900829,0,0
3R,EOG091708YX,AGAP008465,10910911,10911724,0,0
3R,EOG09170C1T,AGAP028057,10912886,10913371,0,0
3R,EOG091702UP,AGAP008467,10915427,10917570,0.31,0
3R,EOG0917001E,AGAP028049,10918682,10925810,0.759,0
3R,EOG0917004B,AGAP008468,10926342,10933361,0,0
3R,EOG091701MT,AGAP008469,10933683,10936447,0,0
3R,EOG091700DW,AGAP008471,10939024,10982241,0.25,0
3R,EOG091702DN,AGAP008472,10986711,10988827,0,0
3R,EOG091700LY,AGAP008473,10991509,10997479,0,0
3R,EOG091708T8,AGAP008474,11010175,11011041,0,0
3R,EOG091709B0,AGAP008475,11011269,11011792,0.711,0
3R,EOG091709VO,AGAP008478,11056012,11056562,0,0
3R,EOG091705PB,AGAP008481,11062957,11064084,0,0
3R,EOG091708G5,AGAP008483,11136584,11137648,0,0
3R,EOG091702IH,AGAP008484,11139634,11145108,0,0
3R,EOG0917024Q,AGAP008486,11206159,11209551,0,0
3R,EOG091702AO,AGAP008487,11220766,11223012,0,0
3R,EOG091700L0,AGAP008488,11228270,11230273,0,0
3R,EOG091704FA,AGAP008489,11304318,11305920,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702XI,AGAP008515,11684754,11693298,0,0
3R,EOG091703HI,AGAP008516,11698759,11717549,0,0
3R,EOG091704PM,AGAP008518,11743694,11748109,0,0
3R,EOG091706G9,AGAP008521,11759930,11766716,0,0
3R,EOG091702ZX,AGAP008522,11767882,11769094,0.293,0
3R,EOG091703HP,AGAP008523,11769180,11770830,0,0
3R,EOG091703HN,AGAP008525,11825072,11827223,0,0
3R,EOG091708J9,AGAP008526,11829704,11830494,0,0
3R,EOG091708EZ,AGAP008527,11855471,11869640,0,0
3R,EOG091700WA,AGAP008528,11874942,11880654,0.269,0
3R,EOG091700M4,AGAP008530,11896815,11900183,0.717,0
3R,EOG091707QJ,AGAP008533,11963133,12019423,0.461,0
3R,EOG0917004X,AGAP008535,12026844,12045607,0,0
3R,EOG0917045A,AGAP008536,12132463,12135993,0,0
3R,EOG0917097B,AGAP028065,12134368,12135211,0,0
3R,EOG091705R0,AGAP008537,12145972,12147108,0,0
3R,EOG091701NK,AGAP008538,12152313,12217833,0,0
3R,EOG091704EI,AGAP008539,12302445,12303701,0,0
3R,EOG091702GR,AGAP008540,12309227,12311085,0,0
3R,EOG091704IL,AGAP008542,12318882,12348814,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702VX,AGAP008544,12401761,12403461,0,0
3R,EOG091701QB,AGAP008547,12467654,12474018,0,0
3R,EOG091701HG,AGAP028011,12490174,12492813,0,0
3R,EOG091701YK,AGAP008549,12494258,12494702,0,0
3R,EOG0917042T,AGAP008550,12497560,12498674,0,0
3R,EOG09170420,AGAP008551,12545417,12547013,0.284,0
3R,EOG091701BC,AGAP008552,12569038,12574028,0.886,0
3R,EOG0917015D,AGAP008554,12608043,12620927,0,0
3R,EOG091707G1,AGAP008555,12644451,12654467,0,0
3R,EOG091702FB,AGAP008556,12691341,12701320,0,0
3R,EOG091702RH,AGAP008557,12704293,12711498,0,0
3R,EOG091702PZ,AGAP008558,12706983,12708979,0,0
3R,EOG091700AO,AGAP008559,12719021,12766230,0,0
3R,EOG091706L2,AGAP008561,12769759,12771151,0,0
3R,EOG091705LV,AGAP008563,12783370,12846012,0,0
3R,EOG091704MK,AGAP008566,12882410,12883846,0,0
3R,EOG0917047V,AGAP008567,12904381,12907976,0.787,0
3R,EOG09170271,AGAP008570,13074242,13079727,0,0
3R,EOG091705UZ,AGAP008571,13080241,13081311,0,0
3R,EOG0917073E,AGAP008572,13081374,13082051,0.393,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091701G5,AGAP008620,13719024,13721650,0,0
3R,EOG0917057W,AGAP008621,13722650,13724150,0,0
3R,EOG091700NH,AGAP008622,13725120,13726460,0.585,0
3R,EOG091707ID,AGAP008624,13731528,13731737,0,0
3R,EOG0917018O,AGAP008625,13732951,13736564,0.752,0
3R,EOG091706AP,AGAP008626,13739328,13747408,0,0
3R,EOG091703MD,AGAP008627,13750923,13751852,0,0
3R,EOG091706MQ,AGAP028168,13752175,13753170,0,0
3R,EOG091706HD,AGAP008628,13756811,13757787,0,0
3R,EOG09170672,AGAP008629,13757893,13758829,0,0
3R,EOG091701AZ,AGAP008630,13760161,13761149,0,0
3R,EOG0917045V,AGAP008631,13765369,13771441,0,0
3R,EOG0917017L,AGAP008632,13774626,13779588,0,0
3R,EOG091706I0,AGAP008634,13789978,13791508,0,0
3R,EOG091701SJ,AGAP008635,13792600,13795011,0,0
3R,EOG091703GL,AGAP028076,13796233,13798023,0.69,0
3R,EOG091702TM,AGAP008637,13805741,13808126,0,0
3R,EOG091700X3,AGAP008639,13811881,13817050,0,0
3R,EOG091708Z4,AGAP008640,13823674,13839882,0,0
3R,EOG091707BB,AGAP008641,13842256,13842952,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917037X,AGAP008702,15615245,15633369,0,0
3R,EOG091705BN,AGAP008704,15669635,15670751,0,0
3R,EOG091702RQ,AGAP008706,15818015,15820201,0,0
3R,EOG091707W0,AGAP008707,15820725,15821559,0,0
3R,EOG091708NR,AGAP008708,15829312,15830123,0,0
3R,EOG091700PV,AGAP008711,15872602,15880408,0.42,0
